Date,Open,High,Low,Close,Volume
2025-05-27 00:00:00+05:30,962.0914168143964,962.0914168143964,944.6759531549657,945.6240844726562,1604889
2025-05-28 00:00:00+05:30,941.7317676300318,949.2668683216019,938.6379296015366,943.2787475585938,833626
2025-05-29 00:00:00+05:30,948.1191136590443,975.0656568893539,946.7718108632544,969.4268188476562,2490067
2025-05-30 00:00:00+05:30,964.2870368898468,975.0656418326678,943.1788873196581,947.0213012695312,2013497
2025-06-02 00:00:00+05:30,933.1487791481429,947.1210603332488,928.9570826097488,941.7816772460938,1587165
2025-06-03 00:00:00+05:30,933.1487916342111,952.061284674259,932.1507715362067,944.5262451171875,1294383
2025-06-04 00:00:00+05:30,933.148787124295,954.3567141043926,933.0988983024985,949.8157348632812,867911
2025-06-05 00:00:00+05:30,943.1289872693969,958.7480260803769,943.1289872693969,947.9693603515625,1053306
2025-06-06 00:00:00+05:30,939.1369344255145,965.4846900014777,939.1369344255145,960.8438720703125,1192159
2025-06-09 00:00:00+05:30,961.1931409868479,977.1115738813434,958.5484242510579,972.6204833984375,1856046
2025-06-10 00:00:00+05:30,972.6205095451697,982.2514282053654,968.1793077653751,971.772216796875,1114437
2025-06-11 00:00:00+05:30,973.069632547329,976.063692955167,948.6680280405868,953.1591186523438,2083579
2025-06-12 00:00:00+05:30,953.1590945701047,959.3468314394952,934.6458336989203,937.2406616210938,1432499
2025-06-13 00:00:00+05:30,923.1685873544834,932.0010408245283,912.9887702083606,918.927001953125,715534
2025-06-16 00:00:00+05:30,921.5717802372661,927.7594560958136,906.4018626079586,920.7733154296875,1016126
2025-06-17 00:00:00+05:30,920.773311381614,924.6656141013542,885.6430529178476,889.2359008789062,3176704
2025-06-18 00:00:00+05:30,893.2279857279201,899.2161063026325,886.8406327491687,892.1301879882812,1661670
2025-06-19 00:00:00+05:30,892.1800626485403,896.471536809436,880.9024479280388,885.6929321289062,1412283
2025-06-20 00:00:00+05:30,886.3416262209844,902.0105539698995,883.0481720746766,897.2699584960938,1641610
2025-06-23 00:00:00+05:30,893.3277616089767,912.9388808181861,890.233923683872,908.8969116210938,661419
2025-06-24 00:00:00+05:30,928.1586825546508,934.6458131316457,915.284199043813,922.3701782226562,1171729
2025-06-25 00:00:00+05:30,928.6078354644933,933.9472187558763,912.7891799691437,918.0787353515625,1976461
2025-06-26 00:00:00+05:30,922.6695645954428,956.7020249811563,919.1764943130371,953.0093994140625,2568931
2025-06-27 00:00:00+05:30,957.9495857558379,968.5785243767019,936.1428705464672,937.4901733398438,3131858
2025-06-30 00:00:00+05:30,942.1310054117579,947.3207222854483,929.2066325084688,939.8355712890625,1246303
2025-07-01 00:00:00+05:30,939.8355582301588,953.109213629784,933.6478213095947,949.3666381835938,1166914
2025-07-02 00:00:00+05:30,952.1111965139835,977.9599420429295,948.6181260865213,966.7821044921875,2004442
2025-07-03 00:00:00+05:30,970.1753519975307,983.2494523567963,952.1112118614823,954.6062622070312,1506490
2025-07-04 00:00:00+05:30,959.5464412419502,962.5903903765043,940.7836754682776,951.1131591796875,652147
2025-07-07 00:00:00+05:30,949.1171323219144,958.8977172965224,940.1349512589309,951.6121826171875,773510
2025-07-08 00:00:00+05:30,948.6680200580239,955.4545447424883,943.1290205329946,949.2169189453125,574607
2025-07-09 00:00:00+05:30,945.1250387364586,950.1650280801209,924.9151316251457,942.9293823242188,1039879
2025-07-10 00:00:00+05:30,939.1369114433537,951.0133749654825,938.3883963704711,942.6798706054688,1128883
2025-07-11 00:00:00+05:30,942.1310026194903,945.0252853619074,926.1626805411939,936.5421142578125,1676679
2025-07-14 00:00:00+05:30,936.5420807713551,947.0212917605485,925.3642435333529,931.20263671875,1815311
2025-07-15 00:00:00+05:30,935.8434750416582,944.127029822353,930.5040308719815,941.9812622070312,1106472
2025-07-16 00:00:00+05:30,941.1329549409251,943.8276213956227,927.8592997847481,929.6058349609375,1500910
2025-07-17 00:00:00+05:30,933.6478242952991,951.1131764333725,928.0089862392811,948.5682373046875,1652952
2025-07-18 00:00:00+05:30,950.0153991285267,960.9936207089352,946.4723788870334,955.2550048828125,1480756
2025-07-21 00:00:00+05:30,956.0533521101923,970.7242595349063,955.7040085320374,958.149169921875,1346529
2025-07-22 00:00:00+05:30,961.2929924694561,971.5226987069328,958.0993159002592,963.0894165039062,1858427
2025-07-23 00:00:00+05:30,967.5306325252169,979.057752907163,961.6422893601512,975.4649047851562,1618809
2025-07-24 00:00:00+05:30,978.0597147048023,1004.3575204232314,976.2632906769828,998.46923828125,3629756
2025-07-25 00:00:00+05:30,999.9662848971981,1001.1139715020814,988.3892148005417,998.1698608398438,2197185
2025-07-28 00:00:00+05:30,998.4692399267713,999.41737122239,970.0755553671638,975.7642822265625,1295974
2025-07-29 00:00:00+05:30,973.0695984334919,987.041879846896,971.0735582315771,982.4010620117188,499540
2025-07-30 00:00:00+05:30,987.4411332662085,991.4831025782385,978.7583460202426,980.904052734375,964425
2025-07-31 00:00:00+05:30,969.2771534352916,977.3610920474745,956.45255833533,963.0894165039062,2114119
2025-08-01 00:00:00+05:30,966.1832202864208,969.0775028997348,939.6857992025602,943.6279907226562,1363054
2025-08-04 00:00:00+05:30,946.2228558285905,989.0379435424189,946.2228558285905,978.2593383789062,2939641
2025-08-05 00:00:00+05:30,981.0537699099118,1001.2137883513506,976.0636693508584,997.8204956054688,1411354
2025-08-06 00:00:00+05:30,996.5230882079635,999.71676476966,981.1535540191006,983.9480590820312,1098509
2025-08-07 00:00:00+05:30,983.8981190480221,1001.2138048213696,978.6086245512756,997.5211181640625,2528535
2025-08-08 00:00:00+05:30,997.521122450399,998.2696375497865,969.3270537068034,972.17138671875,923189
2025-08-11 00:00:00+05:30,973.1194703159995,991.0339429991998,970.4248039074595,989.0379028320312,585167
2025-08-12 00:00:00+05:30,979.2573357169919,1002.0121818469893,977.76030556483,996.5230712890625,1211533
2025-08-13 00:00:00+05:30,1005.0062579490889,1019.7270546767444,986.0438757236344,994.3773193359375,3231630
2025-08-14 00:00:00+05:30,997.0720119090654,997.4712443320827,966.2831148562078,973.4688720703125,1846204
2025-08-18 00:00:00+05:30,988.0398834341293,997.5709630561113,978.0596825913603,990.8842163085938,1909764
2025-08-19 00:00:00+05:30,993.0299985743791,1007.1020576055371,988.5887969506562,1003.2597045898438,1121842
2025-08-20 00:00:00+05:30,1001.2137650657037,1019.9765305485085,995.6248160209602,1014.2379150390625,1564199
2025-08-21 00:00:00+05:30,1014.237922634384,1017.3317605664859,1004.2078328517108,1008.1500244140625,3047183
2025-08-22 00:00:00+05:30,1010.0,1010.75,993.7999877929688,997.25,1818098
2025-08-25 00:00:00+05:30,1003.0999755859375,1004.4000244140625,992.0999755859375,996.2000122070312,1542533
2025-08-26 00:00:00+05:30,994.9500122070312,999.4500122070312,970.9000244140625,977.1500244140625,6927411
2025-08-28 00:00:00+05:30,980.0,982.0,960.75,964.7000122070312,673705
2025-08-29 00:00:00+05:30,970.4000244140625,974.4000244140625,943.5499877929688,945.7999877929688,968556
2025-09-01 00:00:00+05:30,944.9500122070312,965.0,943.2999877929688,962.8499755859375,1593811
2025-09-02 00:00:00+05:30,964.4500122070312,982.0,956.0999755859375,975.1500244140625,1277690
2025-09-03 00:00:00+05:30,973.0,1030.0,973.0,1028.3499755859375,4521491
2025-09-04 00:00:00+05:30,1028.0,1037.4000244140625,1020.2000122070312,1031.8499755859375,1350756
2025-09-05 00:00:00+05:30,1031.8499755859375,1039.0,1027.199951171875,1034.8499755859375,793972
2025-09-08 00:00:00+05:30,1036.949951171875,1057.1500244140625,1036.1500244140625,1041.550048828125,1823229
2025-09-09 00:00:00+05:30,1043.0,1044.449951171875,1023.2000122070312,1034.0999755859375,766328
2025-09-10 00:00:00+05:30,1036.0,1042.050048828125,1030.050048828125,1039.5999755859375,722139
2025-09-11 00:00:00+05:30,1037.0,1044.699951171875,1032.5999755859375,1040.4000244140625,882337
2025-09-12 00:00:00+05:30,1041.949951171875,1046.300048828125,1027.199951171875,1035.949951171875,578783
2025-09-15 00:00:00+05:30,1034.9000244140625,1049.949951171875,1033.199951171875,1046.300048828125,618202
2025-09-16 00:00:00+05:30,1046.300048828125,1056.0,1038.449951171875,1053.3499755859375,1224328
2025-09-17 00:00:00+05:30,1056.949951171875,1059.4000244140625,1029.3499755859375,1033.6500244140625,634304
2025-09-18 00:00:00+05:30,1039.949951171875,1052.550048828125,1030.300048828125,1047.6500244140625,702731
2025-09-19 00:00:00+05:30,1048.0,1049.949951171875,1036.0,1046.0,943974
2025-09-22 00:00:00+05:30,1045.5,1051.5999755859375,1029.5999755859375,1032.449951171875,685776
2025-09-23 00:00:00+05:30,1035.0,1069.699951171875,1028.050048828125,1062.699951171875,1889834
2025-09-24 00:00:00+05:30,1062.699951171875,1065.75,1046.050048828125,1052.6500244140625,729744
2025-09-25 00:00:00+05:30,1048.0,1059.300048828125,1045.0,1051.699951171875,1534438
2025-09-26 00:00:00+05:30,1048.0,1061.949951171875,1027.8499755859375,1029.5,858507
2025-09-29 00:00:00+05:30,1035.0999755859375,1052.0,1035.0999755859375,1043.3499755859375,1278211
2025-09-30 00:00:00+05:30,1043.3499755859375,1069.0,1043.199951171875,1063.75,1992711
2025-10-01 00:00:00+05:30,1063.800048828125,1070.4000244140625,1055.0,1065.0,1125486
2025-10-03 00:00:00+05:30,1063.0,1087.5999755859375,1049.300048828125,1076.5,2035582
2025-10-06 00:00:00+05:30,1077.0,1078.9000244140625,1043.699951171875,1055.9000244140625,2301398
2025-10-07 00:00:00+05:30,1058.0,1059.300048828125,1029.9000244140625,1033.699951171875,1938416
2025-10-08 00:00:00+05:30,1031.0999755859375,1040.0,1016.0,1019.2000122070312,1436225
2025-10-09 00:00:00+05:30,1023.9000244140625,1044.4000244140625,1020.2999877929688,1040.300048828125,2732150
2025-10-10 00:00:00+05:30,1037.199951171875,1039.800048828125,1010.2000122070312,1015.2000122070312,2426076
2025-10-13 00:00:00+05:30,1015.2000122070312,1016.0999755859375,1002.2999877929688,1007.5999755859375,1642367
2025-10-14 00:00:00+05:30,1017.2999877929688,1018.4000244140625,986.2000122070312,996.0,1404907
2025-10-15 00:00:00+05:30,996.0,1004.4000244140625,993.9000244140625,1001.4000244140625,1643008
2025-10-16 00:00:00+05:30,1005.7000122070312,1025.800048828125,994.0,1022.7999877929688,1248871
2025-10-17 00:00:00+05:30,1022.7999877929688,1027.0999755859375,1004.7999877929688,1007.5999755859375,1530004
2025-10-20 00:00:00+05:30,1011.5,1013.5999755859375,998.5999755859375,1005.5999755859375,898357
2025-10-21 00:00:00+05:30,1010.0,1012.7999877929688,1003.0,1009.7999877929688,109029
2025-10-23 00:00:00+05:30,1012.0,1022.9000244140625,1005.7999877929688,1009.0999755859375,1065307
2025-10-24 00:00:00+05:30,1010.9000244140625,1027.9000244140625,1003.4000244140625,1008.2000122070312,1691676
2025-10-27 00:00:00+05:30,1011.2000122070312,1036.300048828125,1011.2000122070312,1034.300048828125,999054
2025-10-28 00:00:00+05:30,1034.300048828125,1077.699951171875,1027.0999755859375,1073.5,4445977
2025-10-29 00:00:00+05:30,1063.0,1097.699951171875,1058.199951171875,1070.5999755859375,3983488
2025-10-30 00:00:00+05:30,1072.9000244140625,1074.0,1058.0999755859375,1070.199951171875,1514350
2025-10-31 00:00:00+05:30,1065.699951171875,1074.199951171875,1056.5,1066.800048828125,1018215
2025-11-03 00:00:00+05:30,1066.0,1087.5999755859375,1063.0,1077.0,1193076
2025-11-04 00:00:00+05:30,1073.0,1085.199951171875,1066.4000244140625,1080.699951171875,2806142
2025-11-06 00:00:00+05:30,1080.699951171875,1081.0999755859375,1042.300048828125,1045.5,1497966
2025-11-07 00:00:00+05:30,1035.0,1075.0999755859375,1002.0999755859375,1069.9000244140625,1892592
2025-11-10 00:00:00+05:30,1069.9000244140625,1082.0,1069.0999755859375,1071.4000244140625,990878
2025-11-11 00:00:00+05:30,1076.5999755859375,1089.800048828125,1057.0,1080.199951171875,670521
2025-11-12 00:00:00+05:30,1080.300048828125,1084.5,1072.5,1079.9000244140625,702572
2025-11-13 00:00:00+05:30,1087.5,1098.0,1075.9000244140625,1087.800048828125,1863602
2025-11-14 00:00:00+05:30,1082.5999755859375,1096.0,1068.800048828125,1076.199951171875,1403097
2025-11-17 00:00:00+05:30,1080.5999755859375,1082.800048828125,1071.800048828125,1080.0,723524
2025-11-18 00:00:00+05:30,1078.0999755859375,1078.300048828125,1057.199951171875,1066.300048828125,1437183
2025-11-19 00:00:00+05:30,1066.0,1076.0,1059.300048828125,1071.0,933058
2025-11-20 00:00:00+05:30,1075.9000244140625,1078.0,1062.199951171875,1069.4000244140625,834957
2025-11-21 00:00:00+05:30,1065.0,1065.0,1035.5,1038.5999755859375,1316935
2025-11-24 00:00:00+05:30,1040.4000244140625,1046.699951171875,1014.7000122070312,1021.2999877929688,3883924
2025-11-25 00:00:00+05:30,1022.9000244140625,1029.9000244140625,1014.7000122070312,1022.5999755859375,1833665
2025-11-26 00:00:00+05:30,1029.0,1048.300048828125,1023.7999877929688,1042.4000244140625,1580115
2025-11-27 00:00:00+05:30,1047.9000244140625,1053.0999755859375,1034.199951171875,1041.0999755859375,893056
2025-11-28 00:00:00+05:30,1046.699951171875,1054.9000244140625,1037.300048828125,1044.4000244140625,1205893
2025-12-01 00:00:00+05:30,1053.5,1055.0,1039.0,1048.0,803834
2025-12-02 00:00:00+05:30,1046.0,1052.0,1024.5999755859375,1028.800048828125,1634860
2025-12-03 00:00:00+05:30,1033.800048828125,1033.800048828125,1013.0,1017.9000244140625,1634772
2025-12-04 00:00:00+05:30,1020.0999755859375,1028.300048828125,1003.0,1005.7999877929688,645481
2025-12-05 00:00:00+05:30,1009.0,1010.9000244140625,989.0,1006.7999877929688,1273166
2025-12-08 00:00:00+05:30,1007.0,1011.0999755859375,991.0,997.5,1118377
2025-12-09 00:00:00+05:30,996.0,1009.7000122070312,977.0999755859375,1002.7999877929688,1274066
2025-12-10 00:00:00+05:30,1004.2000122070312,1013.5,1001.0999755859375,1008.9000244140625,658048
2025-12-11 00:00:00+05:30,1009.0,1015.2999877929688,1002.5999755859375,1012.9000244140625,576973
2025-12-12 00:00:00+05:30,1019.0,1032.5,1017.9000244140625,1029.5,846932
2025-12-15 00:00:00+05:30,1032.0,1036.5,1023.2000122070312,1034.0,396392
2025-12-16 00:00:00+05:30,1032.0,1032.0,1005.0999755859375,1011.2000122070312,1561272
2025-12-17 00:00:00+05:30,1008.0,1012.4000244140625,998.0,1001.5,647160
2025-12-18 00:00:00+05:30,1001.5,1003.5,979.0999755859375,986.0,2600965
2025-12-19 00:00:00+05:30,986.5999755859375,1002.5,981.5999755859375,992.5999755859375,1137039
2025-12-22 00:00:00+05:30,998.0,1016.2000122070312,995.0999755859375,1002.0999755859375,1205035
2025-12-23 00:00:00+05:30,1008.0,1017.0,998.5999755859375,1012.5999755859375,682890
2025-12-24 00:00:00+05:30,1014.7999877929688,1014.7999877929688,997.0,999.0,617162
2025-12-26 00:00:00+05:30,997.9000244140625,999.0,985.4000244140625,986.5,780164
2025-12-29 00:00:00+05:30,991.2000122070312,1010.5999755859375,988.5,990.5,2221198
2025-12-30 00:00:00+05:30,992.0,1025.5,986.4000244140625,1021.2999877929688,2097101
2025-12-31 00:00:00+05:30,1042.4000244140625,1065.0,1042.4000244140625,1053.800048828125,4643020
2026-01-01 00:00:00+05:30,1053.800048828125,1070.0,1046.5999755859375,1068.4000244140625,1361672
2026-01-02 00:00:00+05:30,1068.800048828125,1082.699951171875,1065.0,1080.300048828125,1931379
2026-01-05 00:00:00+05:30,1084.0,1087.5,1074.4000244140625,1081.5999755859375,900540
2026-01-06 00:00:00+05:30,1080.0999755859375,1090.5999755859375,1072.300048828125,1079.800048828125,1100849
2026-01-07 00:00:00+05:30,1080.0,1087.0,1067.5999755859375,1074.699951171875,553494
2026-01-08 00:00:00+05:30,1075.300048828125,1078.0,1010.0,1013.5999755859375,3223347
2026-01-09 00:00:00+05:30,1014.9000244140625,1021.2000122070312,1003.7000122070312,1010.2999877929688,994369
2026-01-12 00:00:00+05:30,1010.9000244140625,1029.5999755859375,997.0999755859375,1023.4000244140625,1469718
2026-01-13 00:00:00+05:30,1028.0,1031.800048828125,1002.7000122070312,1010.7999877929688,977080
2026-01-14 00:00:00+05:30,1012.0,1046.0,1006.0,1040.699951171875,1727062
2026-01-15 00:00:00+05:30,1040.699951171875,1040.699951171875,1040.699951171875,1040.699951171875,0
2026-01-16 00:00:00+05:30,1045.9000244140625,1054.0,1035.5,1042.9000244140625,1500141
2026-01-19 00:00:00+05:30,1035.0,1062.9000244140625,1034.0999755859375,1055.5999755859375,1407699
2026-01-20 00:00:00+05:30,1053.5,1063.800048828125,1034.0,1039.800048828125,1518491
2026-01-21 00:00:00+05:30,1050.4000244140625,1055.5999755859375,1030.4000244140625,1041.4000244140625,1655357
2026-01-22 00:00:00+05:30,1045.9000244140625,1079.0,1044.0,1076.0,2032310
2026-01-23 00:00:00+05:30,1081.0,1104.0,1057.0999755859375,1063.5999755859375,2761031
2026-01-27 00:00:00+05:30,1067.0,1086.5,1059.4000244140625,1080.699951171875,1951032
2026-01-28 00:00:00+05:30,1090.0,1122.0,1078.4000244140625,1119.4000244140625,2783493
2026-01-29 00:00:00+05:30,1125.0,1168.0,1125.0,1159.5999755859375,4011001
2026-01-30 00:00:00+05:30,1141.800048828125,1164.699951171875,1103.0,1132.0,3291975
2026-02-02 00:00:00+05:30,1100.0,1133.0,1082.699951171875,1125.0999755859375,1460280
2026-02-03 00:00:00+05:30,1165.0,1170.5999755859375,1135.0,1149.699951171875,1360519
2026-02-04 00:00:00+05:30,1155.0,1180.5,1154.9000244140625,1167.300048828125,2332435
2026-02-05 00:00:00+05:30,1159.0999755859375,1185.0,1150.199951171875,1178.0,1090941
2026-02-06 00:00:00+05:30,1171.5,1191.699951171875,1162.9000244140625,1189.9000244140625,987319
