Date,Open,High,Low,Close,Volume
2025-06-17 00:00:00+05:30,887.7873918272377,897.8419839913296,845.9763680919467,861.8546142578125,503272
2025-06-18 00:00:00+05:30,851.8996122859239,861.1079925531103,843.6867325881631,849.9583740234375,228628
2025-06-19 00:00:00+05:30,850.1574681757893,869.7688411277352,829.7497069373775,841.4468383789062,282487
2025-06-20 00:00:00+05:30,841.7454691017662,846.1754586550666,816.4099682169876,823.079833984375,390325
2025-06-23 00:00:00+05:30,805.2604424365744,847.3701047646246,805.2604424365744,826.1659545898438,514224
2025-06-24 00:00:00+05:30,828.2564647857982,845.6777245619419,809.491303559708,828.903564453125,425837
2025-06-25 00:00:00+05:30,832.2384736124808,891.371231568107,832.1887107362612,885.1493530273438,1648165
2025-06-26 00:00:00+05:30,885.0000221483302,903.3670201369238,877.6332934977751,883.357421875,952530
2025-06-27 00:00:00+05:30,885.995485945106,903.9144957732093,883.6062603304797,894.7061157226562,668382
2025-06-30 00:00:00+05:30,892.9640110025423,909.8875206870944,878.8776536373638,895.6021118164062,452040
2025-07-01 00:00:00+05:30,895.6021039383122,898.5387819846082,858.1712463912996,861.7052612304688,468664
2025-07-02 00:00:00+05:30,863.0989683819431,884.1040054766453,859.3658413560696,865.2393188476562,314673
2025-07-03 00:00:00+05:30,866.7823504391578,895.9505047184406,866.5832381748917,879.7736206054688,525630
2025-07-04 00:00:00+05:30,881.5157208360545,891.6200755372016,866.6329757347683,881.266845703125,352301
2025-07-07 00:00:00+05:30,883.8053772488904,884.9999900624985,863.19850368588,868.225830078125,316494
2025-07-08 00:00:00+05:30,868.9724639336301,878.1808441221651,857.175745830377,861.7052612304688,421571
2025-07-09 00:00:00+05:30,862.1035103641918,880.4207455121712,860.4609100875753,868.7733764648438,321593
2025-07-10 00:00:00+05:30,871.3616161936233,890.2761265769991,863.0989738098338,866.3343505859375,387734
2025-07-11 00:00:00+05:30,868.4746871722803,889.9774743283504,868.4248635373274,883.8053588867188,428149
2025-07-14 00:00:00+05:30,885.9955062027816,920.5393880911089,864.9406448691428,905.905517578125,787706
2025-07-15 00:00:00+05:30,907.697398460723,925.4172962767109,895.4029908488704,902.1226196289062,423380
2025-07-16 00:00:00+05:30,903.9144977136004,951.6985240244516,902.9189971654578,913.7201538085938,794098
2025-07-17 00:00:00+05:30,913.8695145516238,925.4172967493704,879.0767578095616,891.8191528320312,405804
2025-07-18 00:00:00+05:30,890.0770424172914,895.950520131254,860.1124993260039,877.8323974609375,418455
2025-07-21 00:00:00+05:30,880.3708980804889,894.955005624297,875.044994375703,885.0,296862
2025-07-22 00:00:00+05:30,891.9000244140625,898.2000122070312,874.0999755859375,877.7999877929688,233140
2025-07-23 00:00:00+05:30,882.4000244140625,923.0,879.7999877929688,918.9000244140625,564999
2025-07-24 00:00:00+05:30,916.0,939.3499755859375,910.3499755859375,920.25,402293
2025-07-25 00:00:00+05:30,920.0,931.0,897.0999755859375,908.1500244140625,295317
2025-07-28 00:00:00+05:30,910.4500122070312,945.5,908.9000244140625,922.3499755859375,612835
2025-07-29 00:00:00+05:30,925.0,972.0,918.0499877929688,954.5499877929688,1869895
2025-07-30 00:00:00+05:30,956.4000244140625,959.8499755859375,924.2999877929688,945.3499755859375,401952
2025-07-31 00:00:00+05:30,925.0,934.0999755859375,866.5,874.0999755859375,774481
2025-08-01 00:00:00+05:30,873.0,875.5,816.6500244140625,836.5499877929688,1056225
2025-08-04 00:00:00+05:30,833.7000122070312,846.5,804.0,838.25,547006
2025-08-05 00:00:00+05:30,838.25,847.5499877929688,817.5999755859375,821.7999877929688,206065
2025-08-06 00:00:00+05:30,816.5,823.0,798.5499877929688,805.5999755859375,336737
2025-08-07 00:00:00+05:30,798.4000244140625,814.7000122070312,783.1500244140625,798.2999877929688,291477
2025-08-08 00:00:00+05:30,792.0499877929688,816.6500244140625,792.0499877929688,804.4000244140625,252072
2025-08-11 00:00:00+05:30,804.4500122070312,814.4500122070312,792.0499877929688,797.75,180769
2025-08-12 00:00:00+05:30,797.75,824.0,797.0,816.0499877929688,231070
2025-08-13 00:00:00+05:30,826.0,876.5999755859375,820.0499877929688,867.2999877929688,568037
2025-08-14 00:00:00+05:30,868.2000122070312,898.4000244140625,852.2999877929688,895.1500244140625,475602
2025-08-18 00:00:00+05:30,897.2999877929688,904.9500122070312,888.2000122070312,901.5499877929688,199240
2025-08-19 00:00:00+05:30,903.4000244140625,906.8499755859375,861.2999877929688,869.4500122070312,312893
2025-08-20 00:00:00+05:30,867.75,883.0,861.25,877.0999755859375,133422
2025-08-21 00:00:00+05:30,879.0,881.7000122070312,862.25,875.3499755859375,210918
2025-08-22 00:00:00+05:30,873.0,875.4500122070312,863.1500244140625,865.5,92524
2025-08-25 00:00:00+05:30,862.0,935.0,861.0499877929688,905.0499877929688,581116
2025-08-26 00:00:00+05:30,902.9500122070312,902.9500122070312,849.0999755859375,860.25,368686
2025-08-28 00:00:00+05:30,860.6500244140625,861.5499877929688,839.0,845.0,248449
2025-08-29 00:00:00+05:30,842.0,873.0999755859375,839.75,863.7000122070312,260802
2025-09-01 00:00:00+05:30,864.5,914.4500122070312,864.0,896.7000122070312,345452
2025-09-02 00:00:00+05:30,900.0,901.7000122070312,886.7999877929688,895.9500122070312,137488
2025-09-03 00:00:00+05:30,893.7999877929688,914.0,882.9000244140625,896.4500122070312,234223
2025-09-04 00:00:00+05:30,903.1500244140625,904.5999755859375,880.0,883.25,215122
2025-09-05 00:00:00+05:30,890.5,908.1500244140625,885.1500244140625,890.3499755859375,196308
2025-09-08 00:00:00+05:30,899.9000244140625,899.9000244140625,878.3499755859375,881.4000244140625,109287
2025-09-09 00:00:00+05:30,891.4500122070312,894.0,871.2000122070312,878.25,177622
2025-09-10 00:00:00+05:30,885.0,885.0,870.0,872.4500122070312,126249
2025-09-11 00:00:00+05:30,873.0,936.0,873.0,911.0,936507
2025-09-12 00:00:00+05:30,916.25,925.0,903.0,909.75,182152
2025-09-15 00:00:00+05:30,909.75,914.0,884.4500122070312,887.4500122070312,188198
2025-09-16 00:00:00+05:30,890.9000244140625,894.7999877929688,876.0,877.8499755859375,149536
2025-09-17 00:00:00+05:30,881.0,888.0,878.0,885.25,123772
2025-09-18 00:00:00+05:30,881.0,886.9000244140625,874.0,875.7000122070312,131209
2025-09-19 00:00:00+05:30,880.0,889.9000244140625,858.4500122070312,871.0,232523
2025-09-22 00:00:00+05:30,880.0,880.0,852.2000122070312,856.25,129861
2025-09-23 00:00:00+05:30,860.0,863.0,841.0,854.0999755859375,209529
2025-09-24 00:00:00+05:30,856.4500122070312,856.4500122070312,838.5,845.7000122070312,136052
2025-09-25 00:00:00+05:30,839.0499877929688,847.8499755859375,836.5,839.4000244140625,79148
2025-09-26 00:00:00+05:30,823.7999877929688,829.5,786.7999877929688,815.5,501880
2025-09-29 00:00:00+05:30,819.0499877929688,834.6500244140625,810.2000122070312,815.3499755859375,154583
2025-09-30 00:00:00+05:30,815.3499755859375,824.4000244140625,813.5999755859375,820.5999755859375,88330
2025-10-01 00:00:00+05:30,820.0,834.4000244140625,813.5999755859375,819.1500244140625,223092
2025-10-03 00:00:00+05:30,819.1500244140625,834.7999877929688,804.9000244140625,832.3499755859375,180384
2025-10-06 00:00:00+05:30,822.0,836.9500122070312,810.5999755859375,834.0999755859375,283111
2025-10-07 00:00:00+05:30,830.0,846.0,827.5999755859375,831.8499755859375,184300
2025-10-08 00:00:00+05:30,838.4000244140625,838.4000244140625,793.0,796.9500122070312,353118
2025-10-09 00:00:00+05:30,796.9500122070312,858.9000244140625,796.9500122070312,852.5499877929688,1029413
2025-10-10 00:00:00+05:30,851.3499755859375,858.0,841.1500244140625,850.8499755859375,180282
2025-10-13 00:00:00+05:30,846.7000122070312,850.8499755859375,825.0,830.0499877929688,228768
2025-10-14 00:00:00+05:30,831.1500244140625,832.3499755859375,792.0,795.5499877929688,358205
2025-10-15 00:00:00+05:30,797.5,814.7000122070312,793.25,808.9000244140625,204022
2025-10-16 00:00:00+05:30,808.9000244140625,816.0,792.0,806.75,509529
2025-10-17 00:00:00+05:30,807.0,815.2999877929688,794.7000122070312,799.0,222823
2025-10-20 00:00:00+05:30,804.4000244140625,819.3499755859375,794.0999755859375,814.25,205721
2025-10-21 00:00:00+05:30,804.8499755859375,820.7999877929688,804.8499755859375,810.5,35173
2025-10-23 00:00:00+05:30,820.8499755859375,833.0,812.0,816.4500122070312,355264
2025-10-24 00:00:00+05:30,822.4500122070312,826.0499877929688,812.2999877929688,814.5499877929688,155978
2025-10-27 00:00:00+05:30,813.0,821.9000244140625,808.2000122070312,815.7000122070312,139222
2025-10-28 00:00:00+05:30,818.75,826.1500244140625,804.0,814.0,168130
2025-10-29 00:00:00+05:30,816.0,868.0,814.1500244140625,850.6500244140625,770655
2025-10-30 00:00:00+05:30,856.7999877929688,864.0,844.5999755859375,852.4000244140625,237400
2025-10-31 00:00:00+05:30,849.9500122070312,978.4000244140625,830.2999877929688,934.7000122070312,9220861
2025-11-03 00:00:00+05:30,934.4000244140625,1025.0,921.5999755859375,984.7999877929688,5210098
2025-11-04 00:00:00+05:30,983.0,997.5,956.4500122070312,962.7999877929688,569002
2025-11-06 00:00:00+05:30,966.0,984.25,949.0499877929688,959.4500122070312,585485
2025-11-07 00:00:00+05:30,951.0,956.0,934.0999755859375,948.2000122070312,305465
2025-11-10 00:00:00+05:30,955.0499877929688,958.75,915.5499877929688,929.2000122070312,338904
2025-11-11 00:00:00+05:30,936.0,968.5499877929688,906.2999877929688,925.2999877929688,800335
2025-11-12 00:00:00+05:30,924.7999877929688,947.2999877929688,920.5999755859375,924.0999755859375,341751
2025-11-13 00:00:00+05:30,927.5999755859375,982.0,927.3499755859375,973.9500122070312,932396
2025-11-14 00:00:00+05:30,973.9500122070312,993.2000122070312,910.0,943.5499877929688,374713
2025-11-17 00:00:00+05:30,951.0,959.0,939.1500244140625,948.75,211022
2025-11-18 00:00:00+05:30,952.0499877929688,969.0,939.1500244140625,966.1500244140625,414567
2025-11-19 00:00:00+05:30,960.0,975.0,941.9000244140625,963.2999877929688,359608
2025-11-20 00:00:00+05:30,958.0,966.5999755859375,920.0,923.4000244140625,400095
2025-11-21 00:00:00+05:30,923.4000244140625,929.9500122070312,892.0,895.0499877929688,389052
2025-11-24 00:00:00+05:30,897.0,898.0499877929688,870.5999755859375,889.2999877929688,271137
2025-11-25 00:00:00+05:30,890.0,891.0,873.0999755859375,885.7000122070312,142090
2025-11-26 00:00:00+05:30,895.75,909.2000122070312,883.2999877929688,903.0999755859375,176873
2025-11-27 00:00:00+05:30,904.0,913.0,883.2999877929688,888.75,107429
2025-11-28 00:00:00+05:30,890.0,896.8499755859375,872.0,878.4000244140625,133346
2025-12-01 00:00:00+05:30,886.9500122070312,919.5999755859375,881.0499877929688,912.25,368436
2025-12-02 00:00:00+05:30,907.3499755859375,926.0,894.5499877929688,899.5,336351
2025-12-03 00:00:00+05:30,904.9500122070312,904.9500122070312,878.4000244140625,894.4500122070312,244000
2025-12-04 00:00:00+05:30,888.0,894.75,880.0,887.0999755859375,167525
2025-12-05 00:00:00+05:30,887.3499755859375,889.0999755859375,874.2000122070312,880.6500244140625,127046
2025-12-08 00:00:00+05:30,879.0,882.1500244140625,852.7999877929688,862.5499877929688,334810
2025-12-09 00:00:00+05:30,858.5,896.4500122070312,836.75,891.25,471997
2025-12-10 00:00:00+05:30,885.2000122070312,903.2999877929688,877.2999877929688,887.2999877929688,165162
2025-12-11 00:00:00+05:30,889.9500122070312,894.5499877929688,875.75,888.1500244140625,100161
2025-12-12 00:00:00+05:30,889.1500244140625,892.8499755859375,879.4000244140625,882.5499877929688,94112
2025-12-15 00:00:00+05:30,888.1500244140625,888.1500244140625,865.0,868.7999877929688,159514
2025-12-16 00:00:00+05:30,869.0,884.4000244140625,865.6500244140625,873.2000122070312,185293
2025-12-17 00:00:00+05:30,875.0,886.9500122070312,864.0,877.8499755859375,181745
2025-12-18 00:00:00+05:30,880.0,892.0,873.25,888.8499755859375,288551
2025-12-19 00:00:00+05:30,888.9500122070312,957.0,888.9500122070312,930.7999877929688,1135457
2025-12-22 00:00:00+05:30,930.7999877929688,956.4000244140625,930.7999877929688,953.0,203537
2025-12-23 00:00:00+05:30,957.7999877929688,973.9000244140625,929.0999755859375,970.8499755859375,347751
2025-12-24 00:00:00+05:30,970.0499877929688,970.0499877929688,931.8499755859375,938.2999877929688,168090
2025-12-26 00:00:00+05:30,934.0499877929688,938.2999877929688,908.0,911.0499877929688,223929
2025-12-29 00:00:00+05:30,912.4500122070312,915.7999877929688,890.1500244140625,894.2999877929688,184048
2025-12-30 00:00:00+05:30,899.0,911.9000244140625,891.7000122070312,908.0999755859375,132594
2025-12-31 00:00:00+05:30,917.0,917.0,896.8499755859375,900.3499755859375,151333
2026-01-01 00:00:00+05:30,906.3499755859375,918.0,878.0499877929688,911.3499755859375,263462
2026-01-02 00:00:00+05:30,910.0,915.0,897.7999877929688,900.75,148917
2026-01-05 00:00:00+05:30,896.3499755859375,954.0,896.3499755859375,950.6500244140625,448125
2026-01-06 00:00:00+05:30,945.9000244140625,1010.2999877929688,941.0999755859375,985.0999755859375,1083527
2026-01-07 00:00:00+05:30,977.9500122070312,992.0,974.25,977.2000122070312,196423
2026-01-08 00:00:00+05:30,975.0,994.0,955.7000122070312,968.0,428832
2026-01-09 00:00:00+05:30,969.0499877929688,978.5,938.0999755859375,941.8499755859375,282911
2026-01-12 00:00:00+05:30,941.8499755859375,945.0,912.7999877929688,930.7000122070312,200573
2026-01-13 00:00:00+05:30,940.0,957.6500244140625,918.5499877929688,926.5,275230
2026-01-14 00:00:00+05:30,925.5,956.9000244140625,919.0,940.0,346770
2026-01-15 00:00:00+05:30,940.0,940.0,940.0,940.0,0
2026-01-16 00:00:00+05:30,932.0,947.7999877929688,888.6500244140625,900.0999755859375,470204
2026-01-19 00:00:00+05:30,900.0999755859375,904.0,866.1500244140625,869.0999755859375,220772
2026-01-20 00:00:00+05:30,875.0,886.5,849.0999755859375,859.6500244140625,273273
2026-01-21 00:00:00+05:30,858.9000244140625,858.9000244140625,812.75,824.8499755859375,416505
2026-01-22 00:00:00+05:30,843.0,870.0,830.0,864.5999755859375,549600
2026-01-23 00:00:00+05:30,864.5999755859375,864.6500244140625,791.0,796.25,356502
2026-01-27 00:00:00+05:30,801.0,809.9500122070312,771.7999877929688,793.5499877929688,454982
2026-01-28 00:00:00+05:30,798.7999877929688,802.0,779.2000122070312,796.25,305570
2026-01-29 00:00:00+05:30,796.2999877929688,821.1500244140625,768.6500244140625,809.75,997045
2026-01-30 00:00:00+05:30,810.0,908.4000244140625,791.0,877.0,5155438
2026-02-02 00:00:00+05:30,855.0,855.9000244140625,812.0,836.5499877929688,418051
2026-02-03 00:00:00+05:30,870.0,887.4000244140625,850.0,875.5,549021
2026-02-04 00:00:00+05:30,864.0,876.0,839.8499755859375,866.5,433571
2026-02-05 00:00:00+05:30,869.4000244140625,889.9000244140625,855.4500122070312,861.7999877929688,283587
2026-02-06 00:00:00+05:30,861.7999877929688,866.8499755859375,845.0,863.9000244140625,168881
