Date,Open,High,Low,Close,Volume
2025-06-17 00:00:00+05:30,530.0795752336211,534.4952694850998,523.0144524529179,528.0679931640625,618959
2025-06-18 00:00:00+05:30,525.9091994281338,548.4292521788806,519.1874955501587,543.32666015625,1599691
2025-06-19 00:00:00+05:30,542.6397571209195,544.5041853063999,523.1125520309606,527.9207763671875,700462
2025-06-20 00:00:00+05:30,524.9770183038274,538.1750506488692,523.9957528490539,534.7896728515625,464734
2025-06-23 00:00:00+05:30,534.7896739684917,553.8752990820356,526.8904990194053,550.04833984375,1314112
2025-06-24 00:00:00+05:30,550.0483515809792,553.4337294575954,537.929746887299,540.1866455078125,645880
2025-06-25 00:00:00+05:30,542.6397595238842,557.1624752868734,542.6397595238842,547.8404541015625,1031215
2025-06-26 00:00:00+05:30,547.840478298198,553.139335583717,543.1304162064528,546.9082641601562,364360
2025-06-27 00:00:00+05:30,548.527385207842,571.0964905026191,546.9573844483596,559.0759887695312,3420418
2025-06-30 00:00:00+05:30,561.185692887204,566.8770200936843,549.6558247110653,555.5924682617188,1147797
2025-07-01 00:00:00+05:30,559.321276461088,573.1080433148179,557.8003270736102,562.1178588867188,1224210
2025-07-02 00:00:00+05:30,562.3141462272937,564.8163611112268,547.9386435222016,552.844970703125,696675
2025-07-03 00:00:00+05:30,553.6299663134439,558.5362934521811,549.9011696663414,556.0831298828125,513919
2025-07-04 00:00:00+05:30,556.8681498364987,561.5291607822667,550.5389756265387,553.7280883789062,349224
2025-07-07 00:00:00+05:30,554.4640295961076,554.7093459581881,542.0019464240779,545.0929565429688,353718
2025-07-08 00:00:00+05:30,545.0929549693375,553.8262413908686,538.5184645062208,547.349853515625,390568
2025-07-09 00:00:00+05:30,547.5460881982042,556.279374135101,546.4176090418379,549.1160888671875,402715
2025-07-10 00:00:00+05:30,551.4711559311166,564.816341441814,549.9502065363343,554.071533203125,696957
2025-07-11 00:00:00+05:30,554.4149746884266,561.4800978486347,549.6558612517592,551.8637084960938,411590
2025-07-14 00:00:00+05:30,554.5621928842227,578.9466153538929,551.569285349126,574.3346557617188,3901462
2025-07-15 00:00:00+05:30,583.8529112823531,586.6986048906562,569.6245630242117,573.6968383789062,2078111
2025-07-16 00:00:00+05:30,576.0028106420609,584.5398319093015,573.2062281075442,576.1500244140625,1119891
2025-07-17 00:00:00+05:30,580.0,592.0,576.5,579.0999755859375,968961
2025-07-18 00:00:00+05:30,585.0,590.6500244140625,576.0,579.1500244140625,705946
2025-07-21 00:00:00+05:30,578.0,587.2000122070312,574.1500244140625,576.75,545349
2025-07-22 00:00:00+05:30,578.0,583.75,556.0,562.6500244140625,597917
2025-07-23 00:00:00+05:30,565.6500244140625,579.5,564.5499877929688,575.75,637338
2025-07-24 00:00:00+05:30,578.5,583.3499755859375,560.25,563.6500244140625,721304
2025-07-25 00:00:00+05:30,563.6500244140625,564.7999877929688,539.75,542.2999877929688,701654
2025-07-28 00:00:00+05:30,542.0,555.0,536.2000122070312,539.5,453759
2025-07-29 00:00:00+05:30,539.0,553.5,534.9000244140625,550.4000244140625,374886
2025-07-30 00:00:00+05:30,551.4000244140625,561.3499755859375,551.4000244140625,554.7000122070312,338032
2025-07-31 00:00:00+05:30,553.0,589.0,544.7000122070312,572.75,6580600
2025-08-01 00:00:00+05:30,574.0,581.4500122070312,518.2999877929688,527.25,2821921
2025-08-04 00:00:00+05:30,528.0,533.4500122070312,518.5,527.0999755859375,935089
2025-08-05 00:00:00+05:30,528.0,538.5,525.7000122070312,532.1500244140625,371654
2025-08-06 00:00:00+05:30,536.7999877929688,547.5,533.0,536.0499877929688,1015472
2025-08-07 00:00:00+05:30,535.2000122070312,535.75,524.4000244140625,530.9500122070312,369389
2025-08-08 00:00:00+05:30,531.0,531.0499877929688,519.5,523.3499755859375,350051
2025-08-11 00:00:00+05:30,523.2999877929688,527.5,518.9500122070312,523.2999877929688,265094
2025-08-12 00:00:00+05:30,523.2999877929688,539.0,521.0499877929688,537.0999755859375,504019
2025-08-13 00:00:00+05:30,539.0999755859375,545.3499755859375,536.5499877929688,539.0,243658
2025-08-14 00:00:00+05:30,536.0,543.25,531.2999877929688,534.4500122070312,236404
2025-08-18 00:00:00+05:30,538.0,555.0,536.8499755859375,548.3499755859375,475420
2025-08-19 00:00:00+05:30,548.9500122070312,558.5,548.3499755859375,553.5,346052
2025-08-20 00:00:00+05:30,553.5,556.5,541.75,543.75,191425
2025-08-21 00:00:00+05:30,545.0,552.3499755859375,539.0,541.2000122070312,265382
2025-08-22 00:00:00+05:30,541.0,544.2999877929688,534.0499877929688,537.1500244140625,205524
2025-08-25 00:00:00+05:30,539.5,541.7000122070312,525.5,527.5999755859375,267275
2025-08-26 00:00:00+05:30,524.0,524.9000244140625,513.25,520.7999877929688,360274
2025-08-28 00:00:00+05:30,520.0,520.7999877929688,511.79998779296875,515.5,199879
2025-08-29 00:00:00+05:30,512.0,517.0499877929688,505.79998779296875,510.79998779296875,272063
2025-09-01 00:00:00+05:30,520.7000122070312,522.0,514.4500122070312,517.9000244140625,207615
2025-09-02 00:00:00+05:30,522.0,527.5,517.0999755859375,518.8499755859375,427423
2025-09-03 00:00:00+05:30,522.0,530.4000244140625,519.0,524.9500122070312,407003
2025-09-04 00:00:00+05:30,526.5999755859375,539.5999755859375,519.0,521.3499755859375,430735
2025-09-05 00:00:00+05:30,523.9500122070312,525.5,513.9500122070312,516.4500122070312,172308
2025-09-08 00:00:00+05:30,519.0,527.7999877929688,513.75,515.0499877929688,312355
2025-09-09 00:00:00+05:30,516.0,527.4000244140625,516.0,519.9000244140625,253978
2025-09-10 00:00:00+05:30,522.4000244140625,527.4000244140625,521.5,523.0,344490
2025-09-11 00:00:00+05:30,523.0,530.4500122070312,520.5999755859375,522.1500244140625,327441
2025-09-12 00:00:00+05:30,523.0,540.9000244140625,519.0,533.4000244140625,650038
2025-09-15 00:00:00+05:30,536.7999877929688,545.0,532.0,538.2999877929688,510141
2025-09-16 00:00:00+05:30,538.2999877929688,559.5499877929688,537.0,544.75,1186827
2025-09-17 00:00:00+05:30,547.5,559.9000244140625,544.75,554.5499877929688,603308
2025-09-18 00:00:00+05:30,556.7999877929688,576.25,553.5999755859375,565.4500122070312,1511373
2025-09-19 00:00:00+05:30,568.2000122070312,577.7000122070312,564.0999755859375,569.9000244140625,1053527
2025-09-22 00:00:00+05:30,570.0,579.9500122070312,567.0,569.4500122070312,539530
2025-09-23 00:00:00+05:30,569.4500122070312,583.2000122070312,567.2000122070312,573.5999755859375,740125
2025-09-24 00:00:00+05:30,575.0,578.9000244140625,568.0,572.0,613894
2025-09-25 00:00:00+05:30,574.8499755859375,584.0,569.6500244140625,570.9000244140625,588419
2025-09-26 00:00:00+05:30,570.9000244140625,573.2000122070312,549.2999877929688,553.5499877929688,406732
2025-09-29 00:00:00+05:30,553.3499755859375,559.5999755859375,543.8499755859375,545.75,285101
2025-09-30 00:00:00+05:30,549.0,558.9500122070312,544.7999877929688,555.4500122070312,268755
2025-10-01 00:00:00+05:30,558.5,562.8499755859375,546.1500244140625,548.6500244140625,321979
2025-10-03 00:00:00+05:30,548.6500244140625,558.0499877929688,541.2000122070312,555.1500244140625,545443
2025-10-06 00:00:00+05:30,559.0,584.0,557.9500122070312,567.5499877929688,1393246
2025-10-07 00:00:00+05:30,571.9000244140625,578.5999755859375,565.7000122070312,574.25,593468
2025-10-08 00:00:00+05:30,579.0499877929688,622.0,573.8499755859375,590.3499755859375,10337303
2025-10-09 00:00:00+05:30,594.8499755859375,604.9500122070312,575.25,589.9500122070312,3578920
2025-10-10 00:00:00+05:30,589.5,589.5,560.0,563.25,1877710
2025-10-13 00:00:00+05:30,562.4500122070312,562.5,550.2000122070312,554.2000122070312,831146
2025-10-14 00:00:00+05:30,556.0,562.4500122070312,546.0999755859375,551.2000122070312,710247
2025-10-15 00:00:00+05:30,550.5499877929688,559.0499877929688,550.4000244140625,557.2999877929688,451691
2025-10-16 00:00:00+05:30,557.0999755859375,564.9000244140625,554.75,556.2000122070312,485699
2025-10-17 00:00:00+05:30,559.7000122070312,561.0,548.2000122070312,551.3499755859375,474869
2025-10-20 00:00:00+05:30,554.3499755859375,558.5,547.0999755859375,548.2999877929688,295326
2025-10-21 00:00:00+05:30,550.0,558.0499877929688,550.0,556.5,172627
2025-10-23 00:00:00+05:30,556.5,565.5999755859375,553.7999877929688,556.5499877929688,425324
2025-10-24 00:00:00+05:30,556.2999877929688,563.9000244140625,554.8499755859375,556.4500122070312,329867
2025-10-27 00:00:00+05:30,559.0,567.5999755859375,556.7999877929688,562.5499877929688,383881
2025-10-28 00:00:00+05:30,567.0,593.0,564.6500244140625,590.2999877929688,2395694
2025-10-29 00:00:00+05:30,592.0,638.7999877929688,588.2999877929688,630.5499877929688,8602684
2025-10-30 00:00:00+05:30,625.0,651.7999877929688,620.8499755859375,636.0499877929688,3306669
2025-10-31 00:00:00+05:30,635.0,641.7000122070312,621.0,623.1500244140625,1205945
2025-11-03 00:00:00+05:30,626.6500244140625,642.3499755859375,616.7999877929688,618.6500244140625,931434
2025-11-04 00:00:00+05:30,615.5499877929688,629.7000122070312,610.0499877929688,612.7999877929688,995493
2025-11-06 00:00:00+05:30,614.0,615.0,587.5499877929688,591.1500244140625,794072
2025-11-07 00:00:00+05:30,587.5999755859375,590.0,576.0,577.25,835717
2025-11-10 00:00:00+05:30,581.0499877929688,586.0,519.5,538.5499877929688,4344954
2025-11-11 00:00:00+05:30,538.5,588.7000122070312,531.0,569.7999877929688,6421039
2025-11-12 00:00:00+05:30,569.0499877929688,572.5,558.0,568.4000244140625,783187
2025-11-13 00:00:00+05:30,569.7000122070312,582.0,566.2999877929688,571.3499755859375,588063
2025-11-14 00:00:00+05:30,571.9500122070312,580.75,563.2000122070312,571.6500244140625,406263
2025-11-17 00:00:00+05:30,573.7000122070312,580.1500244140625,569.2000122070312,573.7000122070312,351709
2025-11-18 00:00:00+05:30,572.5999755859375,607.2999877929688,566.4500122070312,596.4000244140625,3116151
2025-11-19 00:00:00+05:30,594.0,594.5999755859375,566.5,568.5499877929688,872252
2025-11-20 00:00:00+05:30,568.5,570.5999755859375,554.0999755859375,562.5499877929688,896727
2025-11-21 00:00:00+05:30,560.3499755859375,560.4000244140625,545.0999755859375,555.0,666834
2025-11-24 00:00:00+05:30,552.2000122070312,556.5499877929688,542.5,553.8499755859375,629944
2025-11-25 00:00:00+05:30,551.9000244140625,573.1500244140625,549.0999755859375,552.4000244140625,1113168
2025-11-26 00:00:00+05:30,554.0,563.9000244140625,549.2999877929688,558.2000122070312,545170
2025-11-27 00:00:00+05:30,562.0,563.4000244140625,551.2000122070312,554.25,306245
2025-11-28 00:00:00+05:30,554.7999877929688,556.7999877929688,547.7999877929688,555.0,372807
2025-12-01 00:00:00+05:30,556.0,558.4500122070312,546.0,549.7999877929688,321236
2025-12-02 00:00:00+05:30,549.7999877929688,552.0,541.4500122070312,544.5499877929688,219303
2025-12-03 00:00:00+05:30,546.2999877929688,548.0,538.0,545.2000122070312,330597
2025-12-04 00:00:00+05:30,545.2000122070312,548.9500122070312,537.2000122070312,544.0499877929688,298785
2025-12-05 00:00:00+05:30,543.4000244140625,543.4000244140625,532.6500244140625,537.5,343082
2025-12-08 00:00:00+05:30,537.9000244140625,543.5,521.0,526.1500244140625,384319
2025-12-09 00:00:00+05:30,523.9000244140625,542.4000244140625,516.2000122070312,540.7999877929688,361680
2025-12-10 00:00:00+05:30,545.0,551.75,538.0,541.2000122070312,356678
2025-12-11 00:00:00+05:30,540.9500122070312,549.9000244140625,539.4500122070312,541.4000244140625,274441
2025-12-12 00:00:00+05:30,542.9000244140625,547.0,538.0,541.4500122070312,260281
2025-12-15 00:00:00+05:30,541.0,553.5999755859375,539.5,546.5,337863
2025-12-16 00:00:00+05:30,545.0,545.0,535.5499877929688,537.1500244140625,186590
2025-12-17 00:00:00+05:30,537.0499877929688,537.4500122070312,531.0,532.7999877929688,172387
2025-12-18 00:00:00+05:30,531.5,531.5,522.75,526.3499755859375,213395
2025-12-19 00:00:00+05:30,529.9000244140625,550.9500122070312,527.7999877929688,549.1500244140625,630759
2025-12-22 00:00:00+05:30,553.9000244140625,569.0,551.0,564.2999877929688,1088616
2025-12-23 00:00:00+05:30,564.9500122070312,579.5,562.2999877929688,570.2999877929688,843011
2025-12-24 00:00:00+05:30,570.2999877929688,587.0,567.0499877929688,570.8499755859375,769350
2025-12-26 00:00:00+05:30,568.0,587.7000122070312,563.8499755859375,582.7999877929688,889557
2025-12-29 00:00:00+05:30,585.3499755859375,619.0999755859375,581.9500122070312,601.75,4459308
2025-12-30 00:00:00+05:30,593.9000244140625,599.4000244140625,579.1500244140625,587.7000122070312,1314254
2025-12-31 00:00:00+05:30,587.0,648.0,586.9000244140625,641.7000122070312,13035254
2026-01-01 00:00:00+05:30,644.0,663.2999877929688,635.6500244140625,648.1500244140625,4033522
2026-01-02 00:00:00+05:30,643.0,665.0,640.0999755859375,659.7000122070312,1712645
2026-01-05 00:00:00+05:30,664.0,670.6500244140625,638.9000244140625,656.7999877929688,1203761
2026-01-06 00:00:00+05:30,659.9500122070312,685.0,653.2999877929688,672.5499877929688,2907486
2026-01-07 00:00:00+05:30,672.5499877929688,673.5,660.0,661.9000244140625,998956
2026-01-08 00:00:00+05:30,661.9000244140625,664.8499755859375,638.7000122070312,645.5499877929688,726342
2026-01-09 00:00:00+05:30,640.0499877929688,655.0,625.6500244140625,628.4500122070312,672985
2026-01-12 00:00:00+05:30,628.0,630.4500122070312,608.5499877929688,618.9000244140625,841253
2026-01-13 00:00:00+05:30,620.0,634.6500244140625,587.4000244140625,599.2999877929688,1381280
2026-01-14 00:00:00+05:30,594.0,649.0999755859375,594.0,632.9000244140625,4565288
2026-01-15 00:00:00+05:30,632.9000244140625,632.9000244140625,632.9000244140625,632.9000244140625,0
2026-01-16 00:00:00+05:30,639.0,659.75,634.2999877929688,639.5499877929688,1843188
2026-01-19 00:00:00+05:30,639.2999877929688,653.0,633.1500244140625,640.0999755859375,978992
2026-01-20 00:00:00+05:30,642.0,647.9500122070312,615.6500244140625,621.9000244140625,1022813
2026-01-21 00:00:00+05:30,618.7000122070312,640.1500244140625,612.0,620.9000244140625,1288000
2026-01-22 00:00:00+05:30,629.9000244140625,642.0,623.0499877929688,635.9500122070312,906323
2026-01-23 00:00:00+05:30,641.0,648.0,607.0,609.9000244140625,717328
2026-01-27 00:00:00+05:30,611.4500122070312,633.6500244140625,602.0999755859375,627.9500122070312,739849
2026-01-28 00:00:00+05:30,633.9000244140625,665.0,627.25,661.75,1693464
2026-01-29 00:00:00+05:30,665.0,677.9000244140625,649.25,666.6500244140625,1815423
2026-01-30 00:00:00+05:30,649.0,654.0,604.1500244140625,617.2999877929688,1702101
2026-02-02 00:00:00+05:30,597.0,605.0,574.75,601.5499877929688,796157
2026-02-03 00:00:00+05:30,625.0,633.4000244140625,611.8499755859375,624.9500122070312,753802
2026-02-04 00:00:00+05:30,629.9500122070312,643.25,622.1500244140625,637.3499755859375,679484
2026-02-05 00:00:00+05:30,639.0,639.0,617.0999755859375,622.9500122070312,510471
2026-02-06 00:00:00+05:30,620.0499877929688,629.3499755859375,608.7000122070312,618.7000122070312,659779
