Date,Open,High,Low,Close,Volume
2025-03-28 00:00:00+05:30,1375.3076941631216,1389.7887333641813,1368.941949818808,1378.369140625,1642693
2025-04-01 00:00:00+05:30,1362.5760568949229,1377.1056186057253,1346.4428691071635,1355.918701171875,1578367
2025-04-02 00:00:00+05:30,1357.862578380612,1385.9499426438729,1357.862578380612,1383.0343017578125,1617949
2025-04-03 00:00:00+05:30,1357.7167517627254,1360.6323926040195,1322.0001514568698,1330.84423828125,1943422
2025-04-04 00:00:00+05:30,1312.0383446527574,1320.9795955464115,1281.7642509726688,1283.80517578125,1757493
2025-04-07 00:00:00+05:30,1209.9910063180864,1257.418813699544,1175.3920904272206,1251.7818603515625,3044730
2025-04-08 00:00:00+05:30,1277.0506772886906,1304.311966370835,1254.843236803111,1277.439453125,2868814
2025-04-09 00:00:00+05:30,1253.7255053725326,1263.3956662728356,1228.7967535730454,1236.9605712890625,3724878
2025-04-11 00:00:00+05:30,1239.1473494581971,1275.447053967721,1238.3697977838378,1246.1934814453125,1803181
2025-04-15 00:00:00+05:30,1277.245061545438,1277.245061545438,1250.6156358449,1265.0965576171875,1511866
2025-04-16 00:00:00+05:30,1255.6693051963134,1277.6337755070315,1247.4083229252851,1271.899658203125,1093342
2025-04-17 00:00:00+05:30,1258.6821519711211,1272.0941475573557,1240.0220976785386,1270.05322265625,3027966
2025-04-21 00:00:00+05:30,1267.331884072397,1349.9417078041101,1266.3600037932006,1334.8775634765625,3759267
2025-04-22 00:00:00+05:30,1335.3635121770567,1356.7448784564565,1322.923397068496,1337.793212890625,2471135
2025-04-23 00:00:00+05:30,1379.0009008344684,1408.6432482527227,1368.4073824558095,1399.1187744140625,5944062
2025-04-24 00:00:00+05:30,1404.367072756848,1426.234380118114,1393.9680007112513,1404.5614013671875,2501415
2025-04-25 00:00:00+05:30,1414.4746516552307,1432.4544377048817,1336.3354496362272,1420.8890380859375,8211667
2025-04-28 00:00:00+05:30,1427.983667339746,1438.3827383306962,1396.591888500818,1420.4029541015625,2079431
2025-04-29 00:00:00+05:30,1424.9707537157012,1462.5825900090365,1422.1523959431665,1453.2525634765625,2652788
2025-04-30 00:00:00+05:30,1453.2525317199572,1468.3166750397631,1448.1015191297095,1460.7359619140625,1858465
2025-05-02 00:00:00+05:30,1462.6798224984389,1476.286146428657,1447.907289686437,1452.0863037109375,1582577
2025-05-05 00:00:00+05:30,1456.848562651858,1464.1376648665937,1448.587580141824,1452.572265625,846022
2025-05-06 00:00:00+05:30,1454.8077067575541,1462.4855851821,1444.3113516154235,1454.1273193359375,1545773
2025-05-07 00:00:00+05:30,1447.2269493302804,1462.58270571984,1438.9659666756625,1453.1553955078125,1272555
2025-05-08 00:00:00+05:30,1458.6950298513666,1475.800097807332,1446.1577514239775,1460.5416259765625,2829448
2025-05-09 00:00:00+05:30,1438.382797540778,1459.083894717233,1436.536201302876,1451.697509765625,923174
2025-05-12 00:00:00+05:30,1479.2018088227248,1532.169284894235,1474.7311831937768,1528.8648681640625,1891418
2025-05-13 00:00:00+05:30,1555.3000574846526,1555.8831619243363,1521.0898004912042,1528.28173828125,3724272
2025-05-14 00:00:00+05:30,1539.4583543928486,1564.1441370860373,1533.724237047299,1558.118408203125,2354571
2025-05-15 00:00:00+05:30,1560.8396297592606,1590.3848121074036,1555.2026770410312,1583.2900390625,2972408
2025-05-16 00:00:00+05:30,1589.0243637849317,1589.8990798228194,1556.2720436195052,1571.530517578125,1159095
2025-05-19 00:00:00+05:30,1571.5304152789427,1580.4716664141824,1548.3024528221656,1552.870361328125,681874
2025-05-20 00:00:00+05:30,1566.6710403364928,1573.960142571309,1529.0593202599339,1531.683349609375,1869716
2025-05-21 00:00:00+05:30,1532.6552184945617,1557.924106053762,1525.2689520124957,1553.259033203125,930031
2025-05-22 00:00:00+05:30,1544.998097654667,1544.998097654667,1514.1895389576696,1521.5758056640625,1789310
2025-05-23 00:00:00+05:30,1530.711413909882,1558.8959415310796,1523.7139234728133,1535.8624267578125,1159290
2025-05-26 00:00:00+05:30,1538.486519326008,1559.284781533388,1538.486519326008,1556.369140625,711029
2025-05-27 00:00:00+05:30,1556.369114963758,1559.1875915229418,1534.1130326691398,1547.6221923828125,1394001
2025-05-28 00:00:00+05:30,1555.785972145211,1556.9521810054798,1533.7242189970161,1535.8624267578125,820958
2025-05-29 00:00:00+05:30,1547.330666503776,1559.7707823182457,1539.9443996429443,1555.008544921875,1799251
2025-05-30 00:00:00+05:30,1550.1489833278124,1550.1489833278124,1523.9082168388777,1529.642333984375,2780942
2025-06-02 00:00:00+05:30,1520.9925925674931,1524.8801135708604,1498.7365110956696,1505.5396728515625,2120693
2025-06-03 00:00:00+05:30,1512.148521372406,1520.8954437188318,1490.7671556366988,1500.3887939453125,2316285
2025-06-04 00:00:00+05:30,1501.3607446556232,1522.5476641507228,1500.5831929554754,1512.926025390625,1439090
2025-06-05 00:00:00+05:30,1516.1331800502685,1526.1435940146648,1503.498736883183,1518.8544921875,1529586
2025-06-06 00:00:00+05:30,1520.798367762595,1529.2536790668796,1511.662669053651,1526.921142578125,828051
2025-06-09 00:00:00+05:30,1530.711481466393,1546.7475065103267,1526.921124546644,1534.6961669921875,598108
2025-06-10 00:00:00+05:30,1534.696089103341,1587.5663987773116,1534.5989248052495,1565.6019287109375,3324373
2025-06-11 00:00:00+05:30,1572.5021931655533,1602.6304799320133,1559.478974513152,1591.453857421875,2660949
2025-06-12 00:00:00+05:30,1589.9962157015943,1611.3775829054055,1566.5739235376936,1598.1600341796875,2316173
2025-06-13 00:00:00+05:30,1559.867830742117,1622.0681679181266,1559.4790549072213,1612.349365234375,2511076
2025-06-16 00:00:00+05:30,1611.377539855535,1658.027794326624,1604.768706350371,1646.26806640625,2160406
2025-06-17 00:00:00+05:30,1644.8102214358546,1676.4934950643064,1636.8407318998673,1670.2734375,2105126
2025-06-18 00:00:00+05:30,1668.8156386996143,1684.074230585827,1660.360327548268,1662.5955810546875,1299278
2025-06-19 00:00:00+05:30,1636.6463623046875,1646.3651649311998,1614.0015047298227,1636.6463623046875,3056884
2025-06-20 00:00:00+05:30,1632.7588790661825,1660.4574671931982,1622.2625245313793,1648.4061279296875,3425550
2025-06-23 00:00:00+05:30,1632.758868823847,1644.4214321725888,1628.5797361687896,1634.50830078125,732380
2025-06-24 00:00:00+05:30,1651.0303034097055,1660.4574948778288,1627.6078932366836,1629.9404296875,1923989
2025-06-25 00:00:00+05:30,1642.2833751276091,1665.8028308857222,1628.6770509546805,1657.055908203125,1416375
2025-06-26 00:00:00+05:30,1647.3370698559697,1655.5980522121797,1623.3316744641927,1642.6719970703125,2528268
2025-06-27 00:00:00+05:30,1650.2527577180638,1653.9459503317719,1615.8481711971017,1627.31640625,6183785
2025-06-30 00:00:00+05:30,1633.3420758847221,1641.9918346393724,1613.3213646057166,1639.5621337890625,1546996
2025-07-01 00:00:00+05:30,1642.4776957986103,1649.669633697109,1622.359821180903,1624.206298828125,1689051
2025-07-02 00:00:00+05:30,1627.8995047821852,1651.2246320148852,1620.6104025219663,1629.9404296875,1931642
2025-07-03 00:00:00+05:30,1637.5210397973249,1645.3932460123078,1623.040000496488,1624.8865966796875,1713273
2025-07-04 00:00:00+05:30,1627.9545684845302,1646.658751517565,1623.501197324542,1638.048828125,1310544
2025-07-07 00:00:00+05:30,1630.824555219481,1630.824555219481,1598.7602584652216,1607.0732421875,1550115
2025-07-08 00:00:00+05:30,1606.1825655023213,1626.767085397165,1602.2240132768072,1618.4541015625,1318755
2025-07-09 00:00:00+05:30,1617.8602650581981,1619.4436617111448,1595.29647013609,1598.0675048828125,1173847
2025-07-10 00:00:00+05:30,1598.067526802327,1600.6405614993353,1573.623395167191,1583.519775390625,1631315
2025-07-11 00:00:00+05:30,1563.6280424263846,1590.348268467848,1561.450887145174,1585.8948974609375,2559235
2025-07-14 00:00:00+05:30,1581.4415202899029,1581.4415202899029,1547.892768007525,1560.3621826171875,2068336
2025-07-15 00:00:00+05:30,1538.491235975622,1578.373696354596,1536.9078393106297,1562.638427734375,2574760
2025-07-16 00:00:00+05:30,1563.628088455158,1594.3068674058604,1560.9561140945243,1591.239013671875,2207039
2025-07-17 00:00:00+05:30,1566.9928900304992,1587.2804697641882,1544.726034225231,1547.4969482421875,7617296
2025-07-18 00:00:00+05:30,1556.7005937382005,1557.6902317507486,1522.0632632990162,1532.850341796875,3619191
2025-07-21 00:00:00+05:30,1534.9285680736882,1537.3037234813082,1515.4327474138765,1527.80322265625,988104
2025-07-22 00:00:00+05:30,1533.939003659427,1536.710038568854,1525.2301403487377,1531.16796875,1404790
2025-07-23 00:00:00+05:30,1534.9285280124377,1536.8088643612866,1518.5995011186883,1530.5740966796875,2887100
2025-07-24 00:00:00+05:30,1537.8975044334593,1537.8975044334593,1480.0036794596128,1483.071533203125,2207437
2025-07-25 00:00:00+05:30,1474.659574615958,1485.7435928117823,1440.6160029091184,1446.7518310546875,1179664
2025-07-28 00:00:00+05:30,1446.850744931023,1450.8092969007384,1430.1258386978911,1435.56884765625,1070496
2025-07-29 00:00:00+05:30,1435.5689256127514,1443.9808490051942,1421.5161136793113,1438.73583984375,1458817
2025-07-30 00:00:00+05:30,1436.261734060516,1450.9083045517857,1433.589638872449,1448.038330078125,1299448
2025-07-31 00:00:00+05:30,1434.975088881902,1458.0337024254131,1432.2040541812037,1448.5330810546875,1382994
2025-08-01 00:00:00+05:30,1441.5067196719808,1444.6736338278047,1417.5575278453375,1423.8912353515625,1620011
2025-08-04 00:00:00+05:30,1420.130544061176,1461.6953404727226,1404.395275544292,1459.716064453125,1581473
2025-08-05 00:00:00+05:30,1454.8667911474568,1472.3834561284712,1446.0589888377804,1470.00830078125,2929677
2025-08-06 00:00:00+05:30,1464.7631734887404,1466.148690844007,1438.2409476833525,1443.8818359375,1039973
2025-08-07 00:00:00+05:30,1439.923327982667,1476.5399349485492,1434.9751378521423,1466.6435546875,1587489
2025-08-08 00:00:00+05:30,1458.5285937518431,1480.4985099489693,1458.5285937518431,1465.0601806640625,1371665
2025-08-11 00:00:00+05:30,1465.0601093440916,1506.921723974621,1454.4709103332407,1465.7528076171875,888886
2025-08-12 00:00:00+05:30,1467.2373580167628,1501.6768106960017,1465.653961287868,1493.6607666015625,2532937
2025-08-13 00:00:00+05:30,1499.3015747661393,1502.9631870556111,1483.7643064389158,1490.6917724609375,1815196
2025-08-14 00:00:00+05:30,1494.2544744111287,1514.0472348621527,1469.6124634885196,1471.2947998046875,1715172
2025-08-18 00:00:00+05:30,1484.4570683708275,1484.4570683708275,1452.887590555723,1455.9554443359375,1249405
2025-08-19 00:00:00+05:30,1456.747151570276,1484.0611365011343,1449.2259268509702,1481.191162109375,1807647
2025-08-20 00:00:00+05:30,1472.5813433533351,1516.1254153342131,1471.9875847146798,1508.3072509765625,2329633
2025-08-21 00:00:00+05:30,1512.166903403734,1515.8285157769797,1493.4627205552604,1505.536376953125,1251760
2025-08-22 00:00:00+05:30,1513.7503454402436,1513.7503454402436,1483.4674451048588,1489.4052734375,969599
2025-08-25 00:00:00+05:30,1500.2912869005706,1523.7456604118722,1489.4052683280731,1511.2762451171875,1386218
2025-08-26 00:00:00+05:30,1505.2393979955505,1510.6824069955344,1483.368422356699,1486.6341552734375,1510822
2025-08-28 00:00:00+05:30,1484.4570927660116,1493.5617146128054,1467.2373663288404,1480.1026611328125,1771867
2025-08-29 00:00:00+05:30,1483.269530604464,1489.1082983486128,1463.3777095179885,1466.0498046875,2279980
2025-09-01 00:00:00+05:30,1469.6124452041734,1494.2544558201962,1469.6124452041734,1489.9000244140625,1241192
2025-09-02 00:00:00+05:30,1486.4363723041126,1504.150917812897,1483.0715787250285,1497.12451171875,1137022
2025-09-03 00:00:00+05:30,1497.1244530452432,1500.3901860455867,1481.7850636525886,1492.572021484375,1431929
2025-09-04 00:00:00+05:30,1490.4937936497095,1495.145164814133,1479.8057755464433,1484.8529052734375,1038934
2025-09-05 00:00:00+05:30,1483.4673977119105,1491.7803812731152,1446.949730471727,1462.5860595703125,1875965
2025-09-08 00:00:00+05:30,1467.0394265238017,1472.4824356394215,1443.881872670807,1445.564208984375,1308412
2025-09-09 00:00:00+05:30,1451.4031213616918,1484.45705596902,1450.5124229670255,1482.6756591796875,1749566
2025-09-10 00:00:00+05:30,1487.425947556802,1520.0840022935781,1486.2384302521791,1510.1876220703125,1660976
2025-09-11 00:00:00+05:30,1510.187688969456,1515.6306983333695,1490.097987904113,1505.4373779296875,896908
2025-09-12 00:00:00+05:30,1513.1566043279868,1514.1462423949115,1496.8275762237279,1509.69287109375,770698
2025-09-15 00:00:00+05:30,1512.067923517255,1512.067923517255,1489.998947807403,1504.0518798828125,825515
2025-09-16 00:00:00+05:30,1507.1197524930658,1518.1047102641405,1494.3533979783913,1515.630615234375,1011289
2025-09-17 00:00:00+05:30,1522.3602865991368,1533.3452449803865,1509.7918106665413,1531.16796875,1946337
2025-09-18 00:00:00+05:30,1539.876721496892,1550.6637998124208,1525.8239102784069,1534.631591796875,2246114
2025-09-19 00:00:00+05:30,1534.9285502167145,1541.2622576282095,1525.6259287815897,1537.6995849609375,2621234
2025-09-22 00:00:00+05:30,1483.4674397678216,1494.3534583384994,1438.2410291190852,1489.8011474609375,5723501
2025-09-23 00:00:00+05:30,1496.0357131949572,1496.0357131949572,1452.9864602836687,1456.648193359375,1380054
2025-09-24 00:00:00+05:30,1454.7679474832075,1454.7679474832075,1424.0891676383237,1437.350341796875,2122106
2025-09-25 00:00:00+05:30,1436.9543928829876,1445.0693762561637,1422.1098227085765,1429.334228515625,1581629
2025-09-26 00:00:00+05:30,1424.9798202966317,1426.563216979923,1388.956971925995,1393.1134033203125,1851067
2025-09-29 00:00:00+05:30,1400.3377671039923,1410.2341470835258,1377.4771535123537,1396.082275390625,2708118
2025-09-30 00:00:00+05:30,1393.4103255283771,1411.9165080921323,1378.0709362913815,1385.7901611328125,2225340
2025-10-01 00:00:00+05:30,1386.4828227414923,1408.8486171342686,1378.9615981853487,1401.327392578125,1683484
2025-10-03 00:00:00+05:30,1408.254952733269,1409.046711499703,1382.8213030334825,1386.0870361328125,2568702
2025-10-06 00:00:00+05:30,1390.3425349657455,1427.0580828388636,1382.6233097738498,1424.3861083984375,3036770
2025-10-07 00:00:00+05:30,1425.0788120842565,1430.8187611773226,1411.8176378662758,1423.990234375,1105550
2025-10-08 00:00:00+05:30,1417.2605601691457,1457.5388993811462,1417.2605601691457,1443.090087890625,1154614
2025-10-09 00:00:00+05:30,1443.0900927561904,1460.1119389512437,1436.9543854380586,1451.403076171875,1354036
2025-10-10 00:00:00+05:30,1461.6953448419429,1462.388043128704,1435.0740581376979,1442.1004638671875,937053
2025-10-13 00:00:00+05:30,1439.923336496499,1446.355983704215,1424.2870072694188,1435.8658447265625,1229414
2025-10-14 00:00:00+05:30,1444.8714702720538,1464.4663508622946,1442.79325464713,1452.78857421875,1430713
2025-10-15 00:00:00+05:30,1454.7678538917924,1463.6745958543952,1425.4745933758713,1443.8818359375,2810322
2025-10-16 00:00:00+05:30,1450.8093575005526,1451.502055802019,1432.8969332504778,1448.6322021484375,1619438
2025-10-17 00:00:00+05:30,1449.819701319002,1449.819701319002,1425.1776904256014,1432.5999755859375,1433539
2025-10-20 00:00:00+05:30,1440.0,1455.0,1439.0,1444.4000244140625,1800507
2025-10-21 00:00:00+05:30,1450.0,1457.300048828125,1442.0,1448.699951171875,114229
2025-10-23 00:00:00+05:30,1465.0,1487.5,1460.9000244140625,1463.4000244140625,3244860
2025-10-24 00:00:00+05:30,1465.4000244140625,1468.0,1450.0,1453.699951171875,969361
2025-10-27 00:00:00+05:30,1457.9000244140625,1475.5999755859375,1457.0,1462.800048828125,1036807
2025-10-28 00:00:00+05:30,1469.0,1469.5999755859375,1435.300048828125,1447.4000244140625,1432913
2025-10-29 00:00:00+05:30,1453.0,1461.199951171875,1442.5999755859375,1452.199951171875,1311858
2025-10-30 00:00:00+05:30,1453.199951171875,1458.0999755859375,1432.5,1433.800048828125,1797868
2025-10-31 00:00:00+05:30,1433.800048828125,1437.5,1420.300048828125,1424.4000244140625,1757591
2025-11-03 00:00:00+05:30,1419.0999755859375,1424.0,1414.0,1419.800048828125,2136091
2025-11-04 00:00:00+05:30,1419.9000244140625,1425.300048828125,1405.5999755859375,1409.199951171875,1191278
2025-11-06 00:00:00+05:30,1412.0,1420.9000244140625,1410.0,1413.5999755859375,2502412
2025-11-07 00:00:00+05:30,1400.0999755859375,1409.800048828125,1385.0,1386.699951171875,1209479
2025-11-10 00:00:00+05:30,1386.699951171875,1404.300048828125,1383.5999755859375,1397.800048828125,2883323
2025-11-11 00:00:00+05:30,1405.0,1410.4000244140625,1392.199951171875,1408.0,2488036
2025-11-12 00:00:00+05:30,1415.0,1460.199951171875,1414.0,1456.0999755859375,2958869
2025-11-13 00:00:00+05:30,1463.0,1463.800048828125,1442.300048828125,1451.4000244140625,1178211
2025-11-14 00:00:00+05:30,1444.199951171875,1445.800048828125,1422.9000244140625,1439.199951171875,1220596
2025-11-17 00:00:00+05:30,1440.0,1455.9000244140625,1438.300048828125,1452.800048828125,999416
2025-11-18 00:00:00+05:30,1444.0,1451.0999755859375,1419.5,1422.0,1553597
2025-11-19 00:00:00+05:30,1427.5,1443.5,1417.800048828125,1433.9000244140625,5777445
2025-11-20 00:00:00+05:30,1445.300048828125,1464.699951171875,1430.699951171875,1456.0,2818268
2025-11-21 00:00:00+05:30,1455.0,1469.0,1440.0,1461.5,2615232
2025-11-24 00:00:00+05:30,1470.0,1513.800048828125,1461.800048828125,1494.699951171875,6808658
2025-11-25 00:00:00+05:30,1501.199951171875,1502.0,1483.5,1494.699951171875,1675981
2025-11-26 00:00:00+05:30,1498.0,1522.699951171875,1496.199951171875,1520.4000244140625,1592891
2025-11-27 00:00:00+05:30,1523.0,1532.0,1505.0,1509.800048828125,1426194
2025-11-28 00:00:00+05:30,1515.800048828125,1525.300048828125,1503.699951171875,1517.300048828125,1247146
2025-12-01 00:00:00+05:30,1515.300048828125,1532.0,1509.699951171875,1529.5,1527101
2025-12-02 00:00:00+05:30,1523.0999755859375,1539.0,1520.0,1536.699951171875,1754978
2025-12-03 00:00:00+05:30,1537.9000244140625,1550.800048828125,1530.300048828125,1541.699951171875,2142830
2025-12-04 00:00:00+05:30,1545.0999755859375,1577.9000244140625,1541.0999755859375,1562.300048828125,2422663
2025-12-05 00:00:00+05:30,1567.0999755859375,1583.0,1556.5999755859375,1570.800048828125,2223397
2025-12-08 00:00:00+05:30,1581.0,1595.699951171875,1572.699951171875,1591.800048828125,2833786
2025-12-09 00:00:00+05:30,1579.0999755859375,1586.0,1559.0,1561.5999755859375,1533609
2025-12-10 00:00:00+05:30,1563.0,1572.9000244140625,1548.199951171875,1550.800048828125,735586
2025-12-11 00:00:00+05:30,1550.0,1572.0,1541.0,1568.199951171875,1248064
2025-12-12 00:00:00+05:30,1575.0,1580.5,1558.699951171875,1578.4000244140625,754479
2025-12-15 00:00:00+05:30,1571.0,1588.699951171875,1567.699951171875,1575.4000244140625,784781
2025-12-16 00:00:00+05:30,1570.0,1580.300048828125,1564.699951171875,1578.199951171875,999338
2025-12-17 00:00:00+05:30,1578.199951171875,1586.199951171875,1570.300048828125,1579.4000244140625,582251
2025-12-18 00:00:00+05:30,1581.0,1608.800048828125,1574.5999755859375,1605.5999755859375,1748780
2025-12-19 00:00:00+05:30,1611.0,1624.0,1595.0,1612.5,1802793
2025-12-22 00:00:00+05:30,1615.9000244140625,1649.800048828125,1612.800048828125,1646.699951171875,1466208
2025-12-23 00:00:00+05:30,1646.5,1646.5,1628.800048828125,1633.0,1161166
2025-12-24 00:00:00+05:30,1630.0,1636.5999755859375,1615.300048828125,1631.5,955523
2025-12-26 00:00:00+05:30,1630.5,1633.699951171875,1608.0,1612.300048828125,461192
2025-12-29 00:00:00+05:30,1614.0,1629.800048828125,1610.0999755859375,1612.4000244140625,891096
2025-12-30 00:00:00+05:30,1614.9000244140625,1616.199951171875,1599.0,1604.5999755859375,1973547
2025-12-31 00:00:00+05:30,1614.800048828125,1614.800048828125,1588.300048828125,1590.9000244140625,729913
2026-01-01 00:00:00+05:30,1591.0,1613.5,1587.199951171875,1607.699951171875,565878
2026-01-02 00:00:00+05:30,1611.0,1619.0999755859375,1601.9000244140625,1612.0,637080
2026-01-05 00:00:00+05:30,1601.9000244140625,1610.0999755859375,1576.0999755859375,1596.9000244140625,907810
2026-01-06 00:00:00+05:30,1603.9000244140625,1625.4000244140625,1596.0999755859375,1601.800048828125,570335
2026-01-07 00:00:00+05:30,1599.0,1633.9000244140625,1595.800048828125,1625.199951171875,1309781
2026-01-08 00:00:00+05:30,1625.0,1632.800048828125,1574.5,1577.9000244140625,1657201
2026-01-09 00:00:00+05:30,1583.0,1606.4000244140625,1578.0999755859375,1582.199951171875,1410053
2026-01-12 00:00:00+05:30,1572.0999755859375,1594.0,1562.800048828125,1586.0999755859375,652320
2026-01-13 00:00:00+05:30,1582.0,1622.9000244140625,1582.0,1614.800048828125,2573438
2026-01-14 00:00:00+05:30,1612.9000244140625,1613.0,1583.0999755859375,1588.5,1570385
2026-01-15 00:00:00+05:30,1588.5,1588.5,1588.5,1588.5,0
2026-01-16 00:00:00+05:30,1600.0,1680.699951171875,1600.0,1670.5,3733401
2026-01-19 00:00:00+05:30,1690.0,1736.0,1673.5,1718.300048828125,10621562
2026-01-20 00:00:00+05:30,1715.0,1716.699951171875,1675.0,1678.5,1825981
2026-01-21 00:00:00+05:30,1678.5,1694.300048828125,1660.0999755859375,1686.699951171875,1766163
2026-01-22 00:00:00+05:30,1695.0,1712.5999755859375,1682.699951171875,1687.4000244140625,3123567
2026-01-23 00:00:00+05:30,1699.0,1709.699951171875,1689.199951171875,1701.0999755859375,1831521
2026-01-27 00:00:00+05:30,1720.0,1749.0,1700.0,1745.0999755859375,2932973
2026-01-28 00:00:00+05:30,1748.0,1765.699951171875,1739.9000244140625,1762.9000244140625,2534826
2026-01-29 00:00:00+05:30,1751.0999755859375,1776.5999755859375,1736.0999755859375,1768.4000244140625,1893136
2026-01-30 00:00:00+05:30,1757.0999755859375,1760.0,1731.0,1743.0999755859375,1672787
2026-02-02 00:00:00+05:30,1713.699951171875,1729.5999755859375,1709.199951171875,1724.0,1030696
2026-02-03 00:00:00+05:30,1845.0,1854.0,1712.699951171875,1716.5,2711705
2026-02-04 00:00:00+05:30,1651.0,1656.0,1598.0,1645.300048828125,4823180
2026-02-05 00:00:00+05:30,1630.0999755859375,1659.0999755859375,1630.0,1646.199951171875,1720981
2026-02-06 00:00:00+05:30,1645.0,1645.9000244140625,1600.0,1619.9000244140625,1988405
