Date,Open,High,Low,Close,Volume
2024-04-24 00:00:00+05:30,83.37710355185767,83.57644803433787,82.77906249991251,83.07807922363281,24743735
2024-04-25 00:00:00+05:30,83.07807450866719,83.47677105550476,82.62954564629001,83.12791442871094,29515615
2024-04-26 00:00:00+05:30,83.82563267699514,85.81910792545878,83.52661595242834,84.52335357666016,55911088
2024-04-29 00:00:00+05:30,83.12791969417442,83.22759193607119,79.73901023815203,81.38362884521484,106192496
2024-04-30 00:00:00+05:30,81.78232391471967,82.3305250373321,80.58623422042038,81.88199615478516,78004535
2024-05-02 00:00:00+05:30,82.08133628846855,82.38036059733527,81.03476641644315,81.28395080566406,25648410
2024-05-03 00:00:00+05:30,81.58296789314943,81.88199220342041,80.23737370593824,80.63607025146484,24612150
2024-05-06 00:00:00+05:30,81.03477089186805,81.18427545005424,79.63933671426244,79.78884887695312,33303000
2024-05-07 00:00:00+05:30,79.7888509248041,79.93835548682746,77.14749466449085,77.59602355957031,40707009
2024-05-08 00:00:00+05:30,77.54618472550347,77.99471358290063,76.44976733274763,76.6989517211914,57719879
2024-05-09 00:00:00+05:30,76.79863639441734,77.19732535742043,75.30352996964221,75.60254669189453,31954655
2024-05-10 00:00:00+05:30,75.60254916349209,76.59928681259417,75.25369250720732,76.3002700805664,45450532
2024-05-13 00:00:00+05:30,76.64912339886914,77.49634884280925,74.90483258890238,76.89830780029297,66890951
2024-05-14 00:00:00+05:30,77.346834101579,77.64585841511708,76.64912084266243,77.24716186523438,45485144
2024-05-15 00:00:00+05:30,77.54618952027278,77.59602183834029,76.39993974165668,76.64912414550781,42014420
2024-05-16 00:00:00+05:30,76.74879746686288,77.19732635830894,76.35010089418606,76.79863739013672,45668074
2024-05-17 00:00:00+05:30,76.9481430053711,77.2970072640592,76.69895859459658,76.9481430053711,33767218
2024-05-21 00:00:00+05:30,77.49635099195923,77.49635099195923,76.74879776695641,77.19732666015625,32507333
2024-05-22 00:00:00+05:30,77.24716444138544,77.44650892072272,76.49961123711397,76.89830780029297,45920790
2024-05-23 00:00:00+05:30,76.89830665659265,78.09438872383603,76.74879449706114,77.79537200927734,35735808
2024-05-24 00:00:00+05:30,78.14423121419138,78.64260002601084,77.24716583201545,77.4465103149414,30393901
2024-05-27 00:00:00+05:30,77.79537629185504,79.09113066861495,77.1474953012227,78.39341735839844,63936785
2024-05-28 00:00:00+05:30,78.74227150623143,79.34031255373229,77.34683732572644,77.69569396972656,25613202
2024-05-29 00:00:00+05:30,77.49634884280925,78.29374196916727,76.74879563853779,76.89830780029297,25586772
2024-05-30 00:00:00+05:30,76.84846821249039,77.89504574482474,76.69895605008485,77.29700469970703,27958294
2024-05-31 00:00:00+05:30,77.64586328845785,78.4432488337659,75.85173250363157,76.1507568359375,56608087
2024-06-03 00:00:00+05:30,80.3868912071804,80.3868912071804,77.44651064231367,77.84520721435547,69867394
2024-06-04 00:00:00+05:30,77.84520549490284,77.94487773458557,70.56902553500157,72.31331634521484,93953265
2024-06-05 00:00:00+05:30,73.6589088316089,77.89504355516112,70.91788048107512,76.99797821044922,97328221
2024-06-06 00:00:00+05:30,78.1442279506642,78.1442279506642,76.79863373584845,76.99797821044922,32618937
2024-06-07 00:00:00+05:30,76.99798142610572,77.99471904974463,76.79863694317977,77.4465103149414,22169299
2024-06-10 00:00:00+05:30,77.99471371909421,78.32363893749533,76.76872317982826,77.27706146240234,43033270
2024-06-11 00:00:00+05:30,77.19732405684029,77.64586053941882,76.88833783436718,77.25713348388672,13534774
2024-06-12 00:00:00+05:30,77.25713012397253,78.18409635558245,77.04781614967403,77.56611633300781,38214027
2024-06-13 00:00:00+05:30,77.74552984550033,78.08441696645977,77.14748882912806,77.20729064941406,14280118
2024-06-14 00:00:00+05:30,77.25712990283948,78.04455348266325,77.12754915399888,77.74552917480469,35980148
2024-06-18 00:00:00+05:30,78.02461849691943,81.36368795252206,77.74553318426075,81.19424438476562,73328337
2024-06-19 00:00:00+05:30,81.73248057183042,83.22758692375415,80.04799164855503,81.90192413330078,116468010
2024-06-20 00:00:00+05:30,82.64947816759535,83.7259565772409,82.28069013050688,83.56647491455078,73140325
2024-06-21 00:00:00+05:30,84.02497924050408,84.22432371044314,82.64947654261069,83.19768524169922,45266640
2024-06-24 00:00:00+05:30,83.07807679344269,83.42693342983061,81.43345824532327,82.66941833496094,42485773
2024-06-25 00:00:00+05:30,82.7292214723599,83.217620771068,82.18101274610272,82.63951873779297,22499259
2024-06-26 00:00:00+05:30,82.57971163359007,83.02824813255747,81.88199833009148,82.4700698852539,30474554
2024-06-27 00:00:00+05:30,82.43020018225783,83.42693782704696,81.75241827962105,81.93183135986328,39838027
2024-06-28 00:00:00+05:30,82.04147233514159,82.82889597963673,81.70258518927275,81.8919677734375,22936845
2024-07-01 00:00:00+05:30,81.89196654839938,81.93182936125439,80.73574725848604,80.87528991699219,27599969
2024-07-02 00:00:00+05:30,81.07463349567641,81.14441242865632,78.19406241296873,78.63262939453125,39049354
2024-07-03 00:00:00+05:30,79.23066998287652,80.77561631029678,77.59602092129215,80.61613464355469,75104560
2024-07-04 00:00:00+05:30,81.20421383724532,81.83215579031882,79.87855099847458,80.90518951416016,27153022
2024-07-05 00:00:00+05:30,80.73574255177914,81.80225143933237,80.34701551081609,80.92512512207031,28720522
2024-07-08 00:00:00+05:30,80.91515958930898,81.08460315814848,79.20076968115661,79.49979400634766,32209972
2024-07-09 00:00:00+05:30,79.63933869330617,80.13770751165664,78.7921132230113,78.93165588378906,15949548
2024-07-10 00:00:00+05:30,78.94161736903827,79.08116002908089,77.35680818519499,77.95484924316406,37403807
2024-07-11 00:00:00+05:30,78.67249598813947,78.83197004354564,77.84520198748918,77.96481323242188,19229318
2024-07-12 00:00:00+05:30,77.96481612031027,79.09112686825577,77.85517437618677,78.0146484375,17319739
2024-07-15 00:00:00+05:30,78.04455669295882,78.54292549022036,77.3568053192965,77.90501403808594,22131587
2024-07-16 00:00:00+05:30,77.9448783732273,78.4033843676326,77.59602172922718,77.69569396972656,17388331
2024-07-18 00:00:00+05:30,77.70566502694227,78.15420152490374,77.39667879387221,77.48638153076172,13770410
2024-07-19 00:00:00+05:30,77.48637777907567,77.62592043270615,75.6025443505598,75.77198791503906,21274463
2024-07-22 00:00:00+05:30,75.69225729672593,77.78540477783841,74.7752529068966,77.33686828613281,32277103
2024-07-23 00:00:00+05:30,77.73556014190183,77.73556014190183,74.35662042330688,76.34012603759766,26763235
2024-07-24 00:00:00+05:30,76.300265709359,76.78866500017752,74.80515932135984,75.41316986083984,45553498
2024-07-25 00:00:00+05:30,74.75532238635513,75.09420953101106,74.35662581272699,74.41643524169922,32863157
2024-07-26 00:00:00+05:30,73.27018567724305,74.69552079945635,72.1638062940458,74.23702239990234,48815501
2024-07-29 00:00:00+05:30,73.44959620872021,74.9048321927994,72.8116847528089,74.58587646484375,62891458
2024-07-30 00:00:00+05:30,74.67558225653453,75.98131373762064,74.36659602119198,75.79193115234375,58912783
2024-07-31 00:00:00+05:30,76.04111264055376,76.04111264055376,75.22378811032614,75.7420883178711,32430765
2024-08-01 00:00:00+05:30,75.8019010953196,76.21055957624263,74.82509485528823,75.14405059814453,23506982
2024-08-02 00:00:00+05:30,74.7553172702968,74.7553172702968,73.8682214470496,74.06756591796875,22069106
2024-08-05 00:00:00+05:30,72.75187642447003,73.16054249697812,71.36641174731612,71.77507781982422,53497863
2024-08-06 00:00:00+05:30,72.35318061512638,73.19044417523874,71.32654207715298,71.52589416503906,25569309
2024-08-07 00:00:00+05:30,72.76184097198467,72.76184097198467,71.73520251471703,72.29337310791016,25523344
2024-08-08 00:00:00+05:30,72.31331359216456,72.71200253571693,71.6754021570758,71.79500579833984,15757882
2024-08-09 00:00:00+05:30,72.31331298432882,73.45955509416326,72.25350355969537,72.62229919433594,17044000
2024-08-12 00:00:00+05:30,72.27344605640037,72.54256186447066,71.42622061084053,71.55579376220703,45157967
2024-08-13 00:00:00+05:30,71.76511086673959,72.20367786658898,70.8680454600044,71.13716888427734,19218547
2024-08-14 00:00:00+05:30,71.1471288120543,71.25677055897539,70.2002311117408,70.36967468261719,28682414
2024-08-16 00:00:00+05:30,71.26673661338636,71.86477763749296,70.66869558927976,71.72523498535156,26680020
2024-08-19 00:00:00+05:30,71.76510831440817,72.14386587066815,71.36641174731612,71.77507781982422,27826873
2024-08-20 00:00:00+05:30,71.8249100791923,73.45955915887967,71.8249100791923,73.11070251464844,26347248
2024-08-21 00:00:00+05:30,73.10073095393577,73.71871099527343,72.7618438246406,73.38978576660156,25814553
2024-08-22 00:00:00+05:30,74.03766497823831,75.49290090797892,73.64893793694822,75.11414337158203,37149425
2024-08-23 00:00:00+05:30,75.53277164691042,75.54274115184639,73.89812264460362,74.17720794677734,22318922
2024-08-26 00:00:00+05:30,74.62574781269358,74.80516088718915,73.66888061688539,73.86822509765625,22380103
2024-08-27 00:00:00+05:30,74.4363650501995,74.5858772126631,73.55923869065325,74.3366928100586,17028051
2024-08-28 00:00:00+05:30,74.35662014307958,74.75531668630737,73.31005027217371,73.84828186035156,19032559
2024-08-29 00:00:00+05:30,73.74861158387421,73.9678950686972,72.70204168517938,72.99109649658203,18467829
2024-08-30 00:00:00+05:30,73.1106989276051,74.6456756914162,73.1106989276051,73.5990982055664,29308288
2024-09-02 00:00:00+05:30,73.40972556588144,75.29355901651653,73.0808003336742,74.76528930664062,38246700
2024-09-03 00:00:00+05:30,75.45303042763175,75.45303042763175,74.75531717579265,74.82508850097656,20215749
2024-09-04 00:00:00+05:30,72.76184505635173,74.59583859665108,72.76184505635173,74.40646362304688,25293580
2024-09-05 00:00:00+05:30,74.9945333779751,75.2835881886695,74.4263932616459,74.7951889038086,16002781
2024-09-06 00:00:00+05:30,74.76528719060497,74.9945325729853,73.17050860087855,73.41969299316406,26014662
2024-09-09 00:00:00+05:30,73.34991624119834,73.9379953787979,71.86477934833528,72.38308715820312,49362433
2024-09-10 00:00:00+05:30,72.62230334661841,73.16054257206946,71.76510838806725,72.35317993164062,25488563
2024-09-11 00:00:00+05:30,72.35317575401345,72.50268790875676,71.12719281502733,71.28666687011719,33391591
2024-09-12 00:00:00+05:30,71.595664588004,72.63227261837052,71.595664588004,72.5325927734375,18753243
2024-09-13 00:00:00+05:30,72.7618453575102,73.80842288733096,72.53259236177169,73.18047332763672,20106335
2024-09-16 00:00:00+05:30,73.3997555572594,74.28685140445855,73.12067024863552,73.49942779541016,20414424
2024-09-17 00:00:00+05:30,73.55923952346816,73.60907184185056,72.7718158897824,73.04093170166016,14295708
2024-09-18 00:00:00+05:30,73.04092765969352,73.5093955326903,71.84484562164123,72.55252838134766,56372959
2024-09-19 00:00:00+05:30,72.77181519462529,74.00776770446896,70.9278521329906,73.57917022705078,41634848
2024-09-20 00:00:00+05:30,74.30678944725388,74.3865226740337,72.32327619271037,72.59239959716797,42448766
2024-09-23 00:00:00+05:30,72.96118655010406,73.90809179740093,72.59239851877624,73.77851104736328,29453200
2024-09-24 00:00:00+05:30,74.00776874381626,74.1971513262318,73.26021552418176,73.43962860107422,20250872
2024-09-25 00:00:00+05:30,73.38978697443928,73.70874270323289,72.32327804336337,72.78177642822266,19453333
2024-09-26 00:00:00+05:30,73.5592372785428,74.65564710805405,72.12393271365279,73.78848266601562,43007644
2024-09-27 00:00:00+05:30,73.77851635202599,74.64568083157236,73.55924046024272,73.94796752929688,34152920
2024-09-30 00:00:00+05:30,74.75531807803286,75.82182697843263,73.8482832351907,74.10743713378906,54887845
2024-10-01 00:00:00+05:30,74.30678823695374,74.85498933296803,73.01102636545797,73.20040893554688,20008192
2024-10-03 00:00:00+05:30,72.46282293116583,72.89142041785463,71.18699997669815,71.74517822265625,28487090
2024-10-04 00:00:00+05:30,71.76510854812933,72.60236449769533,71.01755533408632,71.59566497802734,23631085
2024-10-07 00:00:00+05:30,72.21363564689742,72.57246178911466,70.18029764700553,71.98439025878906,33502798
2024-10-08 00:00:00+05:30,71.91461986076419,73.01102970748423,71.51592329709206,72.89141845703125,28603943
2024-10-09 00:00:00+05:30,73.14059953873947,73.49942566930598,71.56575997070209,72.1538314819336,120779369
2024-10-10 00:00:00+05:30,72.00432468254257,73.41969790483381,72.00432468254257,72.9013900756836,25885296
2024-10-11 00:00:00+05:30,72.77181496483942,72.89141861104066,71.64549659974806,72.13390350341797,18820393
2024-10-14 00:00:00+05:30,72.44288772553276,72.9611879219161,72.1438634092896,72.70204162597656,21893396
2024-10-15 00:00:00+05:30,72.66217484745025,72.84158792527623,72.27344777957805,72.50269317626953,10389342
2024-10-16 00:00:00+05:30,72.2634755684015,72.84158519802976,71.76510677137804,71.98439025878906,16787404
2024-10-17 00:00:00+05:30,71.98438830587898,72.33324493343018,71.3664082767139,71.50595092773438,11642217
2024-10-18 00:00:00+05:30,71.36641061585941,71.83487850442756,70.76836957695502,71.33650970458984,17860612
2024-10-21 00:00:00+05:30,71.32653785620907,71.79500572938774,69.83143150581114,70.17032623291016,27168829
2024-10-22 00:00:00+05:30,70.06068891039288,70.76837171500236,67.82799874892734,68.09711456298828,31369822
2024-10-23 00:00:00+05:30,68.07718290230927,68.4659099681158,65.58533883713697,66.36279296875,52678039
2024-10-24 00:00:00+05:30,66.36278984227938,68.84466428500414,66.33288893162674,67.82799530029297,35558564
2024-10-25 00:00:00+05:30,67.67848779311588,67.67848779311588,64.89758884376413,65.28631591796875,64232367
2024-10-28 00:00:00+05:30,60.81096215040296,67.47913563782069,59.10654168713622,66.91099548339844,195250197
2024-10-29 00:00:00+05:30,65.9740670724724,67.7681902684983,65.49562965749598,67.37946319580078,52058227
2024-10-30 00:00:00+05:30,67.16017857112726,69.32310500118871,67.08044534038899,68.56558227539062,56784457
2024-10-31 00:00:00+05:30,68.7748966421291,70.35970582763332,65.29628443398416,65.71491241455078,123750951
2024-11-01 00:00:00+05:30,66.48239461041263,67.39939897814234,66.28305013301733,66.9309310913086,15377877
2024-11-04 00:00:00+05:30,67.26981474441405,67.26981474441405,65.18663692671434,65.615234375,52901289
2024-11-05 00:00:00+05:30,65.29628058042614,66.28304864909893,65.10689800798738,66.09366607666016,28723426
2024-11-06 00:00:00+05:30,66.38272100843109,66.92096021174997,65.9341921412508,66.6717758178711,31126506
2024-11-07 00:00:00+05:30,67.12030300288377,67.89776468008466,66.10363404731955,66.302978515625,29672215
2024-11-08 00:00:00+05:30,66.30298178059243,66.46246344669339,65.09693019759546,65.41588592529297,24563138
2024-11-11 00:00:00+05:30,65.61523556928901,66.78141669241893,65.30624175382846,66.34284973144531,40876112
2024-11-12 00:00:00+05:30,66.77144844973316,66.97080052871873,65.78468037339346,66.02389526367188,19572073
2024-11-13 00:00:00+05:30,65.78468162177522,65.92422427746105,62.89414105991755,63.412445068359375,45002825
2024-11-14 00:00:00+05:30,63.80117748555888,64.63843344013485,62.80443605861829,63.20313262939453,28532246
2024-11-18 00:00:00+05:30,63.77127295292002,65.58533893309165,62.91407798488626,65.31621551513672,35353480
2024-11-19 00:00:00+05:30,65.32618409616089,66.28305129250462,63.9706203335478,64.40918731689453,21394881
2024-11-21 00:00:00+05:30,64.38924922684097,64.38924922684097,62.19642948775997,62.73466491699219,26554050
2024-11-22 00:00:00+05:30,62.7944698248831,64.59856247688671,62.7944698248831,63.94071960449219,18942154
2024-11-25 00:00:00+05:30,65.70494031130279,65.92422379850292,64.22977293205447,64.4390869140625,33418900
2024-11-26 00:00:00+05:30,64.68827532645095,65.14677373518238,64.18990649898139,64.927490234375,16318615
2024-11-27 00:00:00+05:30,64.78794505741908,64.80787646376244,63.65166478323393,63.94071960449219,25860956
2024-11-28 00:00:00+05:30,64.00052171046562,64.73810542049767,63.94071988666708,64.05036163330078,21353214
2024-11-29 00:00:00+05:30,64.05036186806169,64.53876117471718,63.59185967116276,63.870948791503906,19663862
2024-12-02 00:00:00+05:30,63.87094542680457,64.94742382944271,63.61179152887223,64.179931640625,14907199
2024-12-03 00:00:00+05:30,64.28957614030784,65.18664151432932,64.1899038997509,64.98728942871094,20416363
2024-12-04 00:00:00+05:30,65.27634337688013,66.1534773328667,64.78794408152677,65.9939956665039,23553655
2024-12-05 00:00:00+05:30,66.34285305835205,66.37275397000803,65.45575719153668,65.74481201171875,15409325
2024-12-06 00:00:00+05:30,65.86442589900408,66.18338164360802,65.33615615992613,65.68501281738281,18003859
2024-12-09 00:00:00+05:30,65.92422176895053,66.14350524939978,64.91751470166271,65.0072250366211,16659369
2024-12-10 00:00:00+05:30,65.00722465812993,65.87438146548875,64.78794117895742,65.65510559082031,25327118
2024-12-11 00:00:00+05:30,65.63517039908781,65.76475115586588,64.9075561989681,64.98728942871094,15825445
2024-12-12 00:00:00+05:30,64.98728930240404,65.26638222172734,63.960650778104316,64.12013244628906,15101389
2024-12-13 00:00:00+05:30,64.12013427934545,64.37928059079736,62.86424272225306,64.02046203613281,17510959
2024-12-16 00:00:00+05:30,64.16000495268383,64.42912077087865,63.691537042766264,64.13009643554688,17026109
2024-12-17 00:00:00+05:30,64.09023247536038,64.34937878320765,63.043654924923445,63.40248107910156,24846934
2024-12-18 00:00:00+05:30,63.39251147833119,65.47569707054143,63.21309840151167,64.44905853271484,39542300
2024-12-19 00:00:00+05:30,63.49218241906694,65.13679708805668,63.04364976306902,64.85771179199219,29266252
2024-12-20 00:00:00+05:30,64.80787493400524,65.11686875881774,61.00034143616888,61.47877502441406,40780592
2024-12-23 00:00:00+05:30,62.49544747750476,62.49544747750476,61.53858030633918,61.747894287109375,19227136
2024-12-24 00:00:00+05:30,61.78776385120814,62.425675289856336,61.48873953737121,62.08678436279297,26296040
2024-12-26 00:00:00+05:30,62.20639249102376,62.95394567933229,61.36913276802812,61.548545837402344,17750958
2024-12-27 00:00:00+05:30,61.69805996691943,62.834340241086714,61.648220044305006,62.316036224365234,16810315
2024-12-30 00:00:00+05:30,62.53531888401809,63.89087883018038,61.88743792117957,63.611793518066406,46044781
2024-12-31 00:00:00+05:30,63.29283568550848,63.392507921592696,62.24626199761584,62.93400955200195,16044545
2025-01-01 00:00:00+05:30,63.08352543357291,64.34937887605211,62.55525190482524,63.9805908203125,26552067
2025-01-02 00:00:00+05:30,64.09022897119769,64.59855965806965,63.691532421187084,64.46898651123047,19616031
2025-01-03 00:00:00+05:30,64.1500311376607,65.62519849479037,63.99054947499575,64.86768341064453,20805971
2025-01-06 00:00:00+05:30,65.79465205508761,65.98402703075848,62.09675261599223,62.40574264526367,30933757
2025-01-07 00:00:00+05:30,62.71472737997672,63.133359145229925,62.10672064355886,62.23629379272461,14463434
2025-01-08 00:00:00+05:30,62.395773937925256,62.674863059055404,61.33923448660066,62.445613861083984,20249738
2025-01-09 00:00:00+05:30,62.12665636549137,62.714727898689475,61.70802459677567,62.16652297973633,15053111
2025-01-10 00:00:00+05:30,62.10671984667642,62.26619770704756,60.06340477021538,60.1929817199707,19780398
2025-01-13 00:00:00+05:30,60.17304831412604,60.462103132908744,58.85735497610051,59.136444091796875,26818363
2025-01-14 00:00:00+05:30,59.81422258268266,62.186459170201196,59.50523635557988,61.7379264831543,25869399
2025-01-15 00:00:00+05:30,61.79772989224926,63.09348798437826,61.69805765525938,61.817665100097656,35089619
2025-01-16 00:00:00+05:30,62.53531908343232,63.173230543013986,62.35590601014345,62.47551345825195,13273141
2025-01-17 00:00:00+05:30,62.34593793463407,62.5652214297388,61.34920030561593,62.35590744018555,15118299
2025-01-20 00:00:00+05:30,62.794468987802176,64.45901895969936,62.156557530254695,63.611793518066406,22704592
2025-01-21 00:00:00+05:30,63.791206379151866,64.130093512879,62.405741723965015,63.12339401245117,18784143
2025-01-22 00:00:00+05:30,63.13335908717137,63.23303132524601,61.41896921607209,62.615055084228516,18763271
2025-01-23 00:00:00+05:30,62.56521902191992,63.5818918206621,62.096751137589614,62.904109954833984,12498402
2025-01-24 00:00:00+05:30,62.65492792235835,63.65166555064339,61.43890679912985,62.06685256958008,26908160
2025-01-27 00:00:00+05:30,58.81748231728332,59.90392642038847,56.24590136452884,56.544921875,101731537
2025-01-28 00:00:00+05:30,57.61143095820391,59.156373435883495,57.06322605351142,58.079898834228516,72784826
2025-01-29 00:00:00+05:30,58.079901060512704,59.80425667160711,57.61143316653107,59.62484359741211,58562492
2025-01-30 00:00:00+05:30,59.60490706370642,61.69805828202643,59.266016131345204,60.99037170410156,52544708
2025-01-31 00:00:00+05:30,61.01030767498581,63.56195730362453,60.61161491573902,63.033687591552734,36326174
2025-02-01 00:00:00+05:30,63.023717181996815,63.29283678680941,61.42893856338751,61.747894287109375,22662533
2025-02-03 00:00:00+05:30,61.2993620522165,62.56521925330489,60.671416303148554,62.056880950927734,20092486
2025-02-04 00:00:00+05:30,62.106721904465054,63.163261338585706,61.5684826820344,61.91733932495117,22510221
2025-02-05 00:00:00+05:30,62.405741723965015,63.53205627622753,61.91733862713367,63.12339401245117,22284144
2025-02-06 00:00:00+05:30,63.47225097737878,63.84104662877367,63.09348962292693,63.52208709716797,35143795
2025-02-07 00:00:00+05:30,63.72143490482557,64.28957503115326,62.96391220155386,63.88090896606445,36878678
2025-02-10 00:00:00+05:30,63.88090836082252,64.08026044111281,61.947242611284565,62.70476150512695,15424981
2025-02-11 00:00:00+05:30,62.58515354622882,62.79446752543978,61.08007767151661,61.43890380859375,25104579
2025-02-12 00:00:00+05:30,61.38907039940902,62.39577372641464,60.01357141399091,61.957210540771484,20312492
2025-02-13 00:00:00+05:30,61.727961379256016,62.76456942110512,60.95050724899533,61.289398193359375,16583559
2025-02-14 00:00:00+05:30,61.28939764524971,61.59838387258888,59.684649476060976,60.40229797363281,19990418
2025-02-17 00:00:00+05:30,59.80425578791921,61.58841699813265,58.917159935425424,61.29936218261719,20136047
2025-02-18 00:00:00+05:30,60.800992077645496,61.29936086516718,58.847387343101,59.32582092285156,18797952
2025-02-19 00:00:00+05:30,59.20621331550696,60.34249353956836,58.737745439805394,59.794288635253906,14602416
2025-02-20 00:00:00+05:30,59.654744631390066,61.29936321413357,59.315853690799074,61.159820556640625,13556096
2025-02-21 00:00:00+05:30,61.10998325356062,61.64821866457911,59.933832588525696,60.43220138549805,14895745
2025-02-24 00:00:00+05:30,59.814220153623644,60.282688030209485,59.285950456028274,59.70458221435547,13848044
2025-02-25 00:00:00+05:30,59.704585339125444,60.192984646774505,58.5084994270578,58.618141174316406,16301552
2025-02-27 00:00:00+05:30,58.80751857362018,60.26275456137601,58.578269381213616,59.02680206298828,41867624
2025-02-28 00:00:00+05:30,58.717812682488066,58.80751921982874,56.913716232526575,58.19950866699219,45236034
2025-03-03 00:00:00+05:30,58.199506153056824,58.64803882038578,56.61469326332925,57.50178909301758,23489353
2025-03-04 00:00:00+05:30,57.02335746681126,57.76094496746734,56.176132023502234,56.64459991455078,23889634
2025-03-05 00:00:00+05:30,56.425315837625625,57.86061660501237,56.425315837625625,57.76094436645508,22831309
2025-03-06 00:00:00+05:30,58.16960685989437,58.4287569625271,57.50179069169294,57.5815315246582,19385683
2025-03-07 00:00:00+05:30,57.51176117803673,57.98022527181656,56.81404408669702,57.15293502807617,23748724
2025-03-10 00:00:00+05:30,57.11306244286537,57.40211725294447,55.8173043522807,56.18609619140625,23312506
2025-03-11 00:00:00+05:30,55.60799123756981,55.747533892258474,54.65112406063143,55.17939376831055,32260533
2025-03-12 00:00:00+05:30,55.318935219766146,55.60799002804957,53.94343630642786,54.45177459716797,36526320
2025-03-13 00:00:00+05:30,54.50161262151534,54.80063314298152,53.0762775401993,53.30552673339844,29067199
2025-03-17 00:00:00+05:30,53.37529582883947,53.674316337796846,52.42839438193107,52.71744918823242,32594699
2025-03-18 00:00:00+05:30,52.71744918823242,52.71744918823242,52.71744918823242,52.71744918823242,0
2025-03-19 00:00:00+05:30,54.52154828034649,55.66779425581196,54.14278692215899,55.23919677734375,24804248
2025-03-20 00:00:00+05:30,55.498350736204415,56.01665475254388,55.368773781556484,55.52825164794922,24696227
2025-03-21 00:00:00+05:30,55.5681221632891,56.46518753974086,55.52825174605741,56.106361389160156,29785349
2025-03-24 00:00:00+05:30,56.41534515989736,58.15963591416232,56.23593209242137,57.70113754272461,31577623
2025-03-25 00:00:00+05:30,57.90048650372151,57.93038741457095,56.53495707598277,57.162899017333984,32231248
2025-03-26 00:00:00+05:30,57.15293589893554,57.6114342965371,56.71437271021913,56.81404495239258,24634617
2025-03-27 00:00:00+05:30,56.65456588859097,57.20277081348669,55.92694788976544,56.75423812866211,129936760
2025-03-28 00:00:00+05:30,56.31567366541467,57.661267886961774,54.4517754423581,54.780696868896484,48926649
2025-04-01 00:00:00+05:30,54.87040355009756,57.47188926745937,54.78069701493846,56.98348617553711,74364099
2025-04-02 00:00:00+05:30,57.780879694363634,57.780879694363634,56.2658380911895,57.003421783447266,60058400
2025-04-03 00:00:00+05:30,56.81404478650653,60.7013230559579,56.66453262143059,60.153114318847656,172219370
2025-04-04 00:00:00+05:30,60.30262554896897,60.33252646061964,57.26257659166148,57.621402740478516,55966017
2025-04-07 00:00:00+05:30,53.076278276383555,56.75423872616157,52.288854643874124,56.30570983886719,71727745
2025-04-08 00:00:00+05:30,57.46192475878422,58.17957325271976,56.37548061138983,57.71110916137695,36894087
2025-04-09 00:00:00+05:30,57.37221651747902,59.34575647111778,57.13299782510517,59.05670166015625,34043306
2025-04-11 00:00:00+05:30,60.22288279789421,60.22288279789421,59.1364424851459,59.72451400756836,30463455
2025-04-15 00:00:00+05:30,60.81095812775042,62.116685727326164,59.80425484419737,61.72795867919922,50904668
2025-04-16 00:00:00+05:30,62.09675337315239,63.272904076652814,61.41897148292325,63.113426208496094,38895887
2025-04-17 00:00:00+05:30,62.79446792602539,63.84104543326087,60.46210182239722,62.79446792602539,120605006
2025-04-21 00:00:00+05:30,63.64169338391374,66.62193663860549,63.392508987262154,66.42259216308594,86917754
2025-04-22 00:00:00+05:30,66.7913913160473,67.8878011980036,65.91425732687848,66.98076629638672,54806476
2025-04-23 00:00:00+05:30,67.76818619429827,68.85463411499848,66.79138762068229,68.2266845703125,63973196
2025-04-24 00:00:00+05:30,68.17685158136648,68.67522036835818,67.27978624388055,67.4292984008789,63643793
2025-04-25 00:00:00+05:30,67.47913578338682,67.77816011983506,65.48566048574462,65.86442565917969,47589266
2025-04-28 00:00:00+05:30,63.31277293923549,66.45249410437881,62.904110674480236,66.28305053710938,64646428
2025-04-29 00:00:00+05:30,66.2830495668982,67.32962707554569,65.58533629746941,66.7116470336914,43968174
2025-04-30 00:00:00+05:30,66.08370254453297,66.12356535453188,64.45901547268129,64.67829895019531,44736979
2025-05-02 00:00:00+05:30,64.7879448656766,66.42259394315792,64.73810494320888,66.03386688232422,29520623
2025-05-05 00:00:00+05:30,66.17341147743446,67.51900577391298,66.03386881584437,66.80135345458984,29460326
2025-05-06 00:00:00+05:30,66.24317966948496,67.13027552092002,65.03712809174183,65.30624389648438,29766355
2025-05-07 00:00:00+05:30,63.841044262750906,67.08044135827136,63.74136822461442,66.74154663085938,58300609
2025-05-08 00:00:00+05:30,66.3926906787295,68.7748928817816,65.8544514740707,66.20330810546875,52980809
2025-05-09 00:00:00+05:30,64.78794408152677,66.74154886744459,64.78794408152677,65.9939956665039,29317280
2025-05-12 00:00:00+05:30,68.52571190377687,69.36296786087534,67.79809008958019,68.8546371459961,35272346
2025-05-13 00:00:00+05:30,68.77489471435547,69.4726079957428,68.52571031321649,68.77489471435547,23069930
2025-05-14 00:00:00+05:30,68.87456677640104,69.36296607211344,68.32636565801083,69.24336242675781,24426755
2025-05-15 00:00:00+05:30,69.24336453982481,69.76166476269283,68.65528538236406,69.25333404541016,19898533
2025-05-16 00:00:00+05:30,69.22342496534552,69.94107727155719,68.83469790023162,69.03404998779297,15263099
2025-05-19 00:00:00+05:30,68.97423623004347,69.25332913511184,68.28649248351127,68.43600463867188,17398028
