Date,Open,High,Low,Close,Volume
2025-05-19 00:00:00+05:30,69.30182610318462,70.33736235445771,68.59175248650688,69.2919692993164,19353220
2025-05-20 00:00:00+05:30,69.82452406917474,70.21900686929806,68.1676707261147,68.3254623413086,17798697
2025-05-21 00:00:00+05:30,68.54243346249106,69.32154979612905,68.10849334647061,69.18347930908203,11838095
2025-05-22 00:00:00+05:30,69.03554553973544,70.90936899495514,68.39449968343956,70.20915222167969,45935782
2025-05-23 00:00:00+05:30,71.15592194255049,72.09282987415374,70.24859946836757,71.4912338256836,25709758
2025-05-26 00:00:00+05:30,71.95476264470527,72.51690893394994,71.5701366322893,72.23090362548828,16139243
2025-05-27 00:00:00+05:30,72.24076834319312,72.67470847206778,71.10661143090184,71.73779296875,15514993
2025-05-28 00:00:00+05:30,70.81074867696643,71.25454560528145,69.53852128504535,69.88369750976562,32551122
2025-05-29 00:00:00+05:30,70.41626162404043,71.89559481982162,70.23874133957557,71.29399871826172,18027840
2025-05-30 00:00:00+05:30,71.48137862994916,71.72793414636496,69.14402962558762,70.18942260742188,34601014
2025-06-02 00:00:00+05:30,70.120392243935,70.79102359623069,69.07499918934498,69.79493713378906,17803152
2025-06-03 00:00:00+05:30,70.00204687237556,71.18551036413027,69.61741333706404,69.7160415649414,22429626
2025-06-04 00:00:00+05:30,69.03554582164568,69.68645600818863,68.09863785234859,69.38072204589844,25238482
2025-06-05 00:00:00+05:30,69.78507414099451,70.4951552186016,69.52865430201926,69.82452392578125,17431886
2025-06-06 00:00:00+05:30,70.11052145994428,71.84627436328161,69.9527298456102,71.4912338256836,25941860
2025-06-09 00:00:00+05:30,71.9942160941459,73.68065504768448,71.66876098268817,72.98043823242188,28416839
2025-06-10 00:00:00+05:30,73.51299868933175,74.13431592431921,72.94098804642269,73.30589294433594,26573478
2025-06-11 00:00:00+05:30,73.76941663681096,74.03569329510367,72.82263679242512,72.93112182617188,18264283
2025-06-12 00:00:00+05:30,72.98043579625197,73.37492614324938,71.21509732475364,71.42220306396484,14014646
2025-06-13 00:00:00+05:30,70.02176887239678,70.66281474016859,69.03554677560246,69.40045166015625,29308480
2025-06-16 00:00:00+05:30,69.23278685235945,69.68645562951484,67.28993567947208,69.53852081298828,17980333
2025-06-17 00:00:00+05:30,69.52865569796178,69.53852002542578,67.55621156468628,67.68441772460938,15918691
2025-06-18 00:00:00+05:30,68.44381476757219,68.44381476757219,67.15185870907277,67.55621337890625,16361735
2025-06-19 00:00:00+05:30,67.55621642579942,67.73373671153905,65.87964180158558,66.1163330078125,19333109
2025-06-20 00:00:00+05:30,66.41218988299133,67.3491053541943,66.2149484807787,67.0039291381836,19902519
2025-06-23 00:00:00+05:30,66.76723308280036,67.64497014883948,66.4121925252702,67.06310272216797,9544020
2025-06-24 00:00:00+05:30,68.29587784270993,69.28209990542055,67.96056595304138,68.51284790039062,15172857
2025-06-25 00:00:00+05:30,68.95664741522235,68.98623287433325,67.90139006936103,68.06904602050781,10400058
2025-06-26 00:00:00+05:30,68.2465665529533,69.75549269171168,68.1578101752909,69.57797241210938,31206909
2025-06-27 00:00:00+05:30,70.0217711107551,71.43206905522452,68.70023707045894,68.94679260253906,26727126
2025-06-30 00:00:00+05:30,69.56810617329903,69.61741276255343,68.78898983001709,69.0355453491211,10582703
2025-07-01 00:00:00+05:30,68.91719520259124,68.91719520259124,66.63902463990811,67.01378631591797,50233525
2025-07-02 00:00:00+05:30,67.0631035754853,67.40827980962125,66.0768814640811,67.08282470703125,27279877
2025-07-03 00:00:00+05:30,67.3096601052693,68.70023691470178,67.22090372557498,68.1084976196289,36535369
2025-07-04 00:00:00+05:30,68.28601292659292,68.5227116370825,67.35896931214548,67.83235168457031,11370389
2025-07-07 00:00:00+05:30,68.00000848633078,68.00000848633078,66.99406528902202,67.34910583496094,12318954
2025-07-08 00:00:00+05:30,67.55621156604576,67.89152345705627,66.82640934351676,67.34910583496094,12636004
2025-07-09 00:00:00+05:30,67.38855331418246,67.50689514259372,66.22481101438422,66.9644775390625,17220015
2025-07-10 00:00:00+05:30,67.33924426246273,68.03946105552346,67.15185965436284,67.74359893798828,14475951
2025-07-11 00:00:00+05:30,68.04932632615002,69.67659433010914,67.85208491172732,68.09864044189453,35517748
2025-07-14 00:00:00+05:30,68.04932717841749,69.10458455977836,67.61538703211957,68.11836242675781,25588770
2025-07-15 00:00:00+05:30,68.27615834517874,68.57202045650209,66.875717264183,67.04338073730469,34113955
2025-07-16 00:00:00+05:30,67.47731247165622,68.00000896679357,66.81654548815342,67.69428253173828,28137527
2025-07-17 00:00:00+05:30,68.13808267596833,68.7889928869823,67.8323562264617,68.60160827636719,23708702
2025-07-18 00:00:00+05:30,68.85802880563793,70.65295278100639,68.73967944131512,70.4557113647461,58872250
2025-07-21 00:00:00+05:30,70.9093709016379,71.59972336588721,70.64308671951493,70.91923522949219,28351406
2025-07-22 00:00:00+05:30,71.007986645704,71.88572365646567,70.51487562733104,71.14605712890625,25688403
2025-07-23 00:00:00+05:30,71.25454946273823,72.19145748402505,70.72198860536291,71.97449493408203,35372242
2025-07-24 00:00:00+05:30,72.09283400602764,72.58594505603368,71.50110225087589,71.7476577758789,16880176
2025-07-25 00:00:00+05:30,71.8955888399117,71.8955888399117,70.26832095504471,70.66281127929688,24279155
2025-07-28 00:00:00+05:30,70.70226315796965,70.78115520573476,69.59769172220757,70.04148864746094,15276433
2025-07-29 00:00:00+05:30,69.49906812472246,70.95867252532969,69.40044742591553,70.81074523925781,10501708
2025-07-30 00:00:00+05:30,70.81074923355229,71.29399595195909,70.33735931858827,71.0671615600586,10931756
2025-07-31 00:00:00+05:30,70.02176484415138,70.58391110601363,69.52865382412215,69.81465911865234,17526771
2025-08-01 00:00:00+05:30,70.14997137124199,71.78710357804148,69.33141279211932,69.48920440673828,13011037
2025-08-04 00:00:00+05:30,69.91328041802142,71.97448841206354,69.55823987861011,70.8304672241211,25992461
2025-08-05 00:00:00+05:30,70.76143645420697,71.747658565067,70.44584567970287,70.92909240722656,13259948
2025-08-06 00:00:00+05:30,71.00798931162817,71.41234397352805,70.11052361284199,70.86991882324219,8319031
2025-08-07 00:00:00+05:30,70.26832180423337,70.79101829236647,69.07499401405018,70.51487731933594,11539382
2025-08-08 00:00:00+05:30,70.62336589600132,70.8206073082818,69.72590016428671,70.09080505371094,10081656
2025-08-11 00:00:00+05:30,70.21900758364652,70.78115385624584,69.3807203384408,69.67658996582031,7423594
2025-08-12 00:00:00+05:30,69.76535176631896,70.53460382821105,69.21306977814574,69.96260070800781,10403379
2025-08-13 00:00:00+05:30,71.00799120717033,71.99421330726992,70.15983959914249,71.58000183105469,33410015
2025-08-14 00:00:00+05:30,72.29000091552734,72.29000091552734,69.0,69.4000015258789,34242659
2025-08-18 00:00:00+05:30,70.22000122070312,70.4000015258789,69.30000305175781,69.58000183105469,13221295
2025-08-19 00:00:00+05:30,69.75,70.80000305175781,69.4800033569336,70.72000122070312,20465260
2025-08-20 00:00:00+05:30,70.70999908447266,72.37999725341797,70.5,71.81999969482422,29770419
2025-08-21 00:00:00+05:30,72.38999938964844,72.72000122070312,71.19000244140625,71.36000061035156,14855972
2025-08-22 00:00:00+05:30,71.29000091552734,71.5,70.05000305175781,70.16000366210938,8184283
2025-08-25 00:00:00+05:30,70.80000305175781,71.30000305175781,70.29000091552734,70.68000030517578,7985002
2025-08-26 00:00:00+05:30,70.58999633789062,70.69000244140625,69.47000122070312,69.87999725341797,19958636
2025-08-28 00:00:00+05:30,69.55000305175781,69.75,68.55999755859375,68.7300033569336,15165740
2025-08-29 00:00:00+05:30,68.93000030517578,69.5,68.19000244140625,68.80000305175781,19089863
2025-09-01 00:00:00+05:30,69.0,69.7300033569336,68.83000183105469,69.62000274658203,11003546
2025-09-02 00:00:00+05:30,70.18000030517578,73.13999938964844,69.79000091552734,72.80000305175781,46543595
2025-09-03 00:00:00+05:30,73.16000366210938,74.5,73.16000366210938,74.29000091552734,34305181
2025-09-04 00:00:00+05:30,74.9000015258789,74.9000015258789,73.01000213623047,73.43000030517578,17518719
2025-09-05 00:00:00+05:30,73.55000305175781,74.69000244140625,72.81999969482422,74.52999877929688,16821803
2025-09-08 00:00:00+05:30,75.0999984741211,75.51000213623047,74.3499984741211,74.51000213623047,15940641
2025-09-09 00:00:00+05:30,75.0,75.08999633789062,73.61000061035156,74.66000366210938,39250424
2025-09-10 00:00:00+05:30,75.25,75.44999694824219,74.30999755859375,75.27999877929688,19334369
2025-09-11 00:00:00+05:30,75.51000213623047,76.4800033569336,75.0,75.87000274658203,19643352
2025-09-12 00:00:00+05:30,76.0,76.77999877929688,75.38999938964844,76.47000122070312,29848592
2025-09-15 00:00:00+05:30,76.80000305175781,76.94000244140625,75.30000305175781,75.51000213623047,15014701
2025-09-16 00:00:00+05:30,75.69999694824219,75.80000305175781,75.0199966430664,75.44000244140625,11888159
2025-09-17 00:00:00+05:30,75.58000183105469,76.43000030517578,75.26000213623047,75.69000244140625,11497372
2025-09-18 00:00:00+05:30,75.69000244140625,77.0999984741211,75.4800033569336,76.7300033569336,16353475
2025-09-19 00:00:00+05:30,76.87999725341797,77.7300033569336,76.4000015258789,76.52999877929688,29974960
2025-09-22 00:00:00+05:30,76.68000030517578,77.56999969482422,76.25,76.86000061035156,21600325
2025-09-23 00:00:00+05:30,76.87999725341797,78.37999725341797,76.51000213623047,78.0999984741211,32011480
2025-09-24 00:00:00+05:30,78.3499984741211,78.44999694824219,76.75,77.19999694824219,26152793
2025-09-25 00:00:00+05:30,77.4000015258789,78.0,76.2300033569336,76.37999725341797,20472893
2025-09-26 00:00:00+05:30,76.23999786376953,76.44999694824219,74.81999969482422,74.98999786376953,24363080
2025-09-29 00:00:00+05:30,75.23999786376953,76.19999694824219,74.54000091552734,75.02999877929688,15751009
2025-09-30 00:00:00+05:30,75.44999694824219,76.5999984741211,75.25,76.3499984741211,32158354
2025-10-01 00:00:00+05:30,76.58000183105469,77.30000305175781,75.51000213623047,76.16000366210938,16301242
2025-10-03 00:00:00+05:30,76.61000061035156,77.9800033569336,76.08999633789062,77.0999984741211,31195027
2025-10-06 00:00:00+05:30,77.58999633789062,77.69999694824219,75.63999938964844,76.05999755859375,12328968
2025-10-07 00:00:00+05:30,76.0999984741211,76.88999938964844,75.63999938964844,76.08999633789062,12906646
2025-10-08 00:00:00+05:30,76.5,77.4000015258789,75.83999633789062,76.2300033569336,21657726
2025-10-09 00:00:00+05:30,76.48999786376953,79.23999786376953,76.48999786376953,78.80000305175781,33869311
2025-10-10 00:00:00+05:30,78.94000244140625,79.11000061035156,76.62999725341797,77.12999725341797,24502958
2025-10-13 00:00:00+05:30,77.0,77.3499984741211,76.3499984741211,77.1500015258789,10600238
2025-10-14 00:00:00+05:30,77.33999633789062,77.7699966430664,75.73999786376953,76.12999725341797,17196512
2025-10-15 00:00:00+05:30,76.01000213623047,77.12999725341797,75.81999969482422,76.70999908447266,16267362
2025-10-16 00:00:00+05:30,76.80999755859375,76.8499984741211,75.66000366210938,75.87999725341797,7993203
2025-10-17 00:00:00+05:30,75.9000015258789,76.18000030517578,74.62000274658203,74.91000366210938,10435903
2025-10-20 00:00:00+05:30,75.44000244140625,75.75,74.43000030517578,75.23999786376953,10515886
2025-10-21 00:00:00+05:30,75.80000305175781,76.19000244140625,75.30999755859375,75.61000061035156,3318059
2025-10-23 00:00:00+05:30,75.48999786376953,75.48999786376953,72.87999725341797,74.19000244140625,20156523
2025-10-24 00:00:00+05:30,74.75,75.25,74.06999969482422,74.19000244140625,16392360
2025-10-27 00:00:00+05:30,74.5,75.2300033569336,73.88999938964844,74.37000274658203,13500697
2025-10-28 00:00:00+05:30,74.22000122070312,75.0,74.19999694824219,74.62999725341797,9718669
2025-10-29 00:00:00+05:30,75.25,77.6500015258789,74.66999816894531,76.69999694824219,39446606
2025-10-30 00:00:00+05:30,76.45999908447266,77.0999984741211,75.61000061035156,75.88999938964844,11611890
2025-10-31 00:00:00+05:30,75.55000305175781,76.23999786376953,75.12999725341797,75.79000091552734,12203341
2025-11-03 00:00:00+05:30,75.80000305175781,76.80000305175781,75.30000305175781,75.91999816894531,17607267
2025-11-04 00:00:00+05:30,75.80000305175781,75.80000305175781,74.0999984741211,74.2699966430664,15769204
2025-11-06 00:00:00+05:30,74.19999694824219,74.33000183105469,72.5999984741211,73.12000274658203,11864374
2025-11-07 00:00:00+05:30,72.51000213623047,74.37999725341797,72.41000366210938,74.23999786376953,12084844
2025-11-10 00:00:00+05:30,74.25,76.5,74.23999786376953,75.08000183105469,34560732
2025-11-11 00:00:00+05:30,75.19999694824219,76.0,74.30000305175781,75.79000091552734,19958566
2025-11-12 00:00:00+05:30,76.19999694824219,77.41999816894531,76.0,77.18000030517578,38795708
2025-11-13 00:00:00+05:30,77.5,78.63999938964844,77.08000183105469,77.38999938964844,42475486
2025-11-14 00:00:00+05:30,77.4000015258789,77.4000015258789,75.77999877929688,76.55000305175781,14182276
2025-11-17 00:00:00+05:30,76.5,77.3499984741211,76.3499984741211,76.54000091552734,15567147
2025-11-18 00:00:00+05:30,76.4800033569336,76.4800033569336,74.93000030517578,75.72000122070312,15218821
2025-11-19 00:00:00+05:30,75.5,75.94999694824219,75.0,75.26000213623047,9109693
2025-11-20 00:00:00+05:30,75.2300033569336,75.33999633789062,73.91000366210938,74.45999908447266,24164668
2025-11-21 00:00:00+05:30,74.0,74.19999694824219,73.20999908447266,73.51000213623047,23896675
2025-11-24 00:00:00+05:30,73.51000213623047,73.80999755859375,72.26000213623047,72.54000091552734,21985740
2025-11-25 00:00:00+05:30,72.56999969482422,73.0999984741211,72.23999786376953,72.69999694824219,12512694
2025-11-26 00:00:00+05:30,73.5999984741211,74.44999694824219,72.88999938964844,74.29000091552734,13223415
2025-11-27 00:00:00+05:30,74.9000015258789,75.1500015258789,73.69999694824219,74.20999908447266,10707179
2025-11-28 00:00:00+05:30,74.4000015258789,75.02999877929688,73.5,73.91999816894531,16024318
2025-12-01 00:00:00+05:30,74.19999694824219,75.75,73.87000274658203,75.38999938964844,24997800
2025-12-02 00:00:00+05:30,75.69000244140625,77.05000305175781,75.44999694824219,76.08999633789062,31583291
2025-12-03 00:00:00+05:30,76.43000030517578,76.9000015258789,75.5999984741211,76.05000305175781,11892197
2025-12-04 00:00:00+05:30,76.18000030517578,77.13999938964844,75.80999755859375,75.97000122070312,11526558
2025-12-05 00:00:00+05:30,75.97000122070312,76.58999633789062,74.80000305175781,76.45999908447266,17203665
2025-12-08 00:00:00+05:30,76.3499984741211,76.48999786376953,74.1500015258789,74.66000366210938,14039842
2025-12-09 00:00:00+05:30,74.44999694824219,75.20999908447266,73.22000122070312,74.83000183105469,10618027
2025-12-10 00:00:00+05:30,74.83000183105469,75.47000122070312,74.18000030517578,74.41000366210938,6555698
2025-12-11 00:00:00+05:30,74.41000366210938,75.55000305175781,74.41000366210938,75.30999755859375,7313230
2025-12-12 00:00:00+05:30,75.98999786376953,78.05000305175781,75.5,77.94000244140625,22392662
2025-12-15 00:00:00+05:30,78.0,78.9000015258789,77.52999877929688,78.55000305175781,20700200
2025-12-16 00:00:00+05:30,78.4000015258789,78.58999633789062,76.66000366210938,77.1500015258789,11468902
2025-12-17 00:00:00+05:30,77.0,77.81999969482422,76.81999969482422,77.27999877929688,8628268
2025-12-18 00:00:00+05:30,77.11000061035156,77.44999694824219,76.25,76.51000213623047,8848338
2025-12-19 00:00:00+05:30,76.51000213623047,76.75,75.72000122070312,76.30000305175781,9994984
2025-12-22 00:00:00+05:30,76.6500015258789,78.69999694824219,76.5,78.5199966430664,17008841
2025-12-23 00:00:00+05:30,79.12000274658203,82.30000305175781,78.8499984741211,81.52999877929688,77610652
2025-12-24 00:00:00+05:30,82.4000015258789,82.48999786376953,81.06999969482422,81.43000030517578,27923038
2025-12-26 00:00:00+05:30,81.69999694824219,83.25,81.37000274658203,82.61000061035156,26105816
2025-12-29 00:00:00+05:30,83.5,84.1500015258789,80.33000183105469,80.83999633789062,50793078
2025-12-30 00:00:00+05:30,80.9000015258789,83.79000091552734,80.5999984741211,83.41000366210938,40418456
2025-12-31 00:00:00+05:30,84.0,84.63999938964844,82.9000015258789,83.16999816894531,31290373
2026-01-01 00:00:00+05:30,83.16999816894531,84.0,82.20999908447266,83.66000366210938,17474087
2026-01-02 00:00:00+05:30,84.11000061035156,84.95999908447266,83.83000183105469,84.52999877929688,27683548
2026-01-05 00:00:00+05:30,85.0,85.25,83.22000122070312,83.91000366210938,27034891
2026-01-06 00:00:00+05:30,83.94999694824219,84.8499984741211,83.0999984741211,83.87000274658203,19631972
2026-01-07 00:00:00+05:30,83.8499984741211,86.4000015258789,83.75,86.16000366210938,41093776
2026-01-08 00:00:00+05:30,86.30000305175781,86.72000122070312,81.30000305175781,81.58999633789062,50811580
2026-01-09 00:00:00+05:30,81.58999633789062,82.54000091552734,78.7699966430664,80.4800033569336,59337663
2026-01-12 00:00:00+05:30,80.81999969482422,82.05000305175781,79.1500015258789,81.76000213623047,21694778
2026-01-13 00:00:00+05:30,82.16000366210938,82.47000122070312,81.0999984741211,82.12000274658203,14953959
2026-01-14 00:00:00+05:30,82.0999984741211,84.13999938964844,81.80999755859375,83.8499984741211,28795078
2026-01-15 00:00:00+05:30,83.8499984741211,83.8499984741211,83.8499984741211,83.8499984741211,0
2026-01-16 00:00:00+05:30,83.8499984741211,84.05000305175781,82.30999755859375,82.73999786376953,20585800
2026-01-19 00:00:00+05:30,82.73999786376953,82.73999786376953,80.7300033569336,81.38999938964844,18976405
2026-01-20 00:00:00+05:30,81.38999938964844,81.94999694824219,78.31999969482422,78.83999633789062,18241676
2026-01-21 00:00:00+05:30,78.41000366210938,79.52999877929688,77.02999877929688,78.63999938964844,20666906
2026-01-22 00:00:00+05:30,79.02999877929688,80.44999694824219,77.83999633789062,78.2300033569336,18249016
2026-01-23 00:00:00+05:30,78.0,78.6500015258789,76.05000305175781,76.36000061035156,19489454
2026-01-27 00:00:00+05:30,77.36000061035156,79.37000274658203,76.41999816894531,78.83999633789062,28155161
2026-01-28 00:00:00+05:30,79.37000274658203,81.86000061035156,78.62000274658203,81.5199966430664,32245504
2026-01-29 00:00:00+05:30,81.80000305175781,85.05000305175781,81.7699966430664,84.5999984741211,71597178
2026-01-30 00:00:00+05:30,83.5,83.5,79.87000274658203,81.20999908447266,44472018
2026-02-02 00:00:00+05:30,80.73999786376953,81.9000015258789,78.41999816894531,81.44000244140625,18052520
2026-02-03 00:00:00+05:30,83.9000015258789,84.5,80.80999755859375,81.6500015258789,35389808
2026-02-04 00:00:00+05:30,81.69000244140625,86.38999938964844,81.6500015258789,85.87999725341797,73789115
2026-02-05 00:00:00+05:30,86.12999725341797,86.13999938964844,83.41000366210938,84.5999984741211,36179651
2026-02-06 00:00:00+05:30,84.5,85.37000274658203,83.12999725341797,84.08000183105469,28529766
