Date,Open,High,Low,Close,Volume
2025-06-05 00:00:00+05:30,729.1008424894545,729.1008424894545,712.3215476214189,719.1630859375,2082775
2025-06-06 00:00:00+05:30,719.1131788303643,754.569453619917,711.4226506980992,748.6267700195312,4971098
2025-06-09 00:00:00+05:30,754.0700720752459,781.6360529750643,749.3259226151698,771.0491333007812,7511827
2025-06-10 00:00:00+05:30,771.5485058827076,778.3401180790645,759.2137418554998,764.457275390625,4063938
2025-06-11 00:00:00+05:30,765.0564842725349,780.7870843081647,765.0564842725349,772.9967041015625,3419378
2025-06-12 00:00:00+05:30,774.0453900273401,784.0330724793057,771.2488511327848,777.7408447265625,2960859
2025-06-13 00:00:00+05:30,769.0016330026178,771.7981719350718,756.0675718600444,767.6532592773438,1774265
2025-06-16 00:00:00+05:30,767.5534263220268,782.5349505833545,757.8653617743724,780.4874877929688,1525817
2025-06-17 00:00:00+05:30,780.487457111153,782.9843777232177,770.3499350421804,772.1976928710938,1306248
2025-06-18 00:00:00+05:30,772.1976848822521,797.5164352426596,764.0576993871441,793.5213623046875,3708945
2025-06-19 00:00:00+05:30,797.5164477043566,807.0047460803006,786.7796890157881,789.1267700195312,4235907
2025-06-20 00:00:00+05:30,789.1267670000109,797.8659891549407,783.6335416454837,794.3703002929688,2109976
2025-06-23 00:00:00+05:30,796.7174555426267,801.0121468812915,788.3777039710559,795.56884765625,2615512
2025-06-24 00:00:00+05:30,801.0121316423183,804.8573649975087,789.6761364575551,799.7137451171875,1329371
2025-06-25 00:00:00+05:30,801.0121407061353,809.9012025618024,793.27168672799,806.055908203125,2237498
2025-06-26 00:00:00+05:30,810.0010724525343,822.9850600504171,805.1570706942384,818.6903686523438,5819183
2025-06-27 00:00:00+05:30,819.988759421595,819.988759421595,802.660154115008,808.0035400390625,4459909
2025-06-30 00:00:00+05:30,812.797587285977,821.2371911658424,807.8037460505507,816.4930419921875,2397545
2025-07-01 00:00:00+05:30,818.9900088282021,838.9653748971826,818.9900088282021,837.3173828125,3760593
2025-07-02 00:00:00+05:30,838.9653360592347,839.964104316448,814.9948978861137,817.2421264648438,2504958
2025-07-03 00:00:00+05:30,818.9899611693551,821.0873501005544,808.5528208136772,810.8499755859375,3218187
2025-07-04 00:00:00+05:30,814.9000244140625,820.9000244140625,807.0,819.5,880959
2025-07-07 00:00:00+05:30,819.5499877929688,824.4500122070312,810.0,813.8499755859375,1752800
2025-07-08 00:00:00+05:30,813.8499755859375,821.2000122070312,802.0,819.8499755859375,2002070
2025-07-09 00:00:00+05:30,822.5,827.4500122070312,817.0,825.75,1513929
2025-07-10 00:00:00+05:30,825.7999877929688,829.5499877929688,821.0,828.2000122070312,988688
2025-07-11 00:00:00+05:30,828.2999877929688,832.75,817.0499877929688,821.0,1767939
2025-07-14 00:00:00+05:30,805.2999877929688,814.75,797.1500244140625,804.9500122070312,2464428
2025-07-15 00:00:00+05:30,804.0,820.7999877929688,801.0999755859375,810.0499877929688,2159391
2025-07-16 00:00:00+05:30,812.0499877929688,814.5499877929688,795.2000122070312,797.75,1599610
2025-07-17 00:00:00+05:30,797.75,802.5,788.3499755859375,796.9500122070312,1772879
2025-07-18 00:00:00+05:30,796.9500122070312,801.0,786.0499877929688,794.9000244140625,1502394
2025-07-21 00:00:00+05:30,770.0,770.0,735.2000122070312,752.9000244140625,11588986
2025-07-22 00:00:00+05:30,752.9500122070312,753.7999877929688,724.25,725.7999877929688,4668078
2025-07-23 00:00:00+05:30,726.2000122070312,738.9000244140625,721.4000244140625,736.75,3208507
2025-07-24 00:00:00+05:30,736.75,746.5499877929688,732.2999877929688,745.4500122070312,2296317
2025-07-25 00:00:00+05:30,743.0999755859375,747.7999877929688,727.4500122070312,733.4000244140625,1485353
2025-07-28 00:00:00+05:30,728.5,737.9000244140625,725.0,727.3499755859375,1906629
2025-07-29 00:00:00+05:30,727.9000244140625,741.7999877929688,727.0,739.9500122070312,2061754
2025-07-30 00:00:00+05:30,739.5,754.0999755859375,735.0,746.2999877929688,3045837
2025-07-31 00:00:00+05:30,742.75,749.75,736.75,741.5,3573228
2025-08-01 00:00:00+05:30,741.5,751.4500122070312,739.0499877929688,741.0499877929688,2251668
2025-08-04 00:00:00+05:30,741.0499877929688,755.8499755859375,740.0,752.25,2681209
2025-08-05 00:00:00+05:30,754.0,755.8499755859375,739.5,742.6500244140625,1593070
2025-08-06 00:00:00+05:30,744.9000244140625,745.0,722.7000122070312,735.2000122070312,1556317
2025-08-07 00:00:00+05:30,735.0,746.0,724.5,743.25,1110408
2025-08-08 00:00:00+05:30,800.0,800.0,736.0,739.0,12715309
2025-08-11 00:00:00+05:30,742.0499877929688,743.0,726.2999877929688,734.25,2891298
2025-08-12 00:00:00+05:30,735.9500122070312,741.1500244140625,721.7999877929688,724.7999877929688,2828419
2025-08-13 00:00:00+05:30,730.0,742.5,728.9500122070312,738.0,1328439
2025-08-14 00:00:00+05:30,744.0,752.5499877929688,740.5499877929688,750.5999755859375,2621099
2025-08-18 00:00:00+05:30,755.0,773.3499755859375,753.0,761.5499877929688,1873223
2025-08-19 00:00:00+05:30,760.0,765.0,754.1500244140625,758.5,826929
2025-08-20 00:00:00+05:30,758.5,761.0,745.2999877929688,759.1500244140625,1188698
2025-08-21 00:00:00+05:30,759.5999755859375,760.6500244140625,751.1500244140625,752.2000122070312,542497
2025-08-22 00:00:00+05:30,751.2000122070312,760.0,739.5499877929688,742.0499877929688,980129
2025-08-25 00:00:00+05:30,738.0,753.25,738.0,749.5999755859375,1711315
2025-08-26 00:00:00+05:30,750.0,750.9000244140625,740.25,745.25,2429502
2025-08-28 00:00:00+05:30,745.2999877929688,751.9500122070312,728.0,729.25,1467576
2025-08-29 00:00:00+05:30,726.0,731.9000244140625,716.2999877929688,718.0499877929688,3090760
2025-09-01 00:00:00+05:30,721.0999755859375,727.3499755859375,716.5,721.5499877929688,1187277
2025-09-02 00:00:00+05:30,722.0499877929688,724.5,704.2000122070312,708.2999877929688,3178457
2025-09-03 00:00:00+05:30,710.0,716.2000122070312,709.0499877929688,713.9500122070312,997652
2025-09-04 00:00:00+05:30,716.0,718.7999877929688,692.7999877929688,696.25,5466938
2025-09-05 00:00:00+05:30,700.0,700.0,682.1500244140625,694.2999877929688,2961695
2025-09-08 00:00:00+05:30,696.5499877929688,703.7999877929688,694.2999877929688,699.75,1949781
2025-09-09 00:00:00+05:30,698.0,699.75,694.8499755859375,697.4500122070312,898505
2025-09-10 00:00:00+05:30,702.0,715.0,695.6500244140625,713.7999877929688,3846563
2025-09-11 00:00:00+05:30,714.4000244140625,714.4000244140625,709.0,710.9500122070312,1045318
2025-09-12 00:00:00+05:30,710.9500122070312,718.2000122070312,705.75,706.6500244140625,1740388
2025-09-15 00:00:00+05:30,708.0,715.0,699.2000122070312,713.4000244140625,2009111
2025-09-16 00:00:00+05:30,716.5,720.5,709.2000122070312,711.2000122070312,2510810
2025-09-17 00:00:00+05:30,710.0,712.2000122070312,698.2999877929688,708.75,3506666
2025-09-18 00:00:00+05:30,713.0499877929688,722.2999877929688,708.0999755859375,719.6500244140625,2453800
2025-09-19 00:00:00+05:30,719.6500244140625,724.0,711.25,718.7000122070312,3207374
2025-09-22 00:00:00+05:30,719.9000244140625,719.9000244140625,703.8499755859375,706.0499877929688,1519343
2025-09-23 00:00:00+05:30,710.0,734.0499877929688,708.9000244140625,731.6500244140625,5080969
2025-09-24 00:00:00+05:30,730.0,743.4000244140625,727.4000244140625,736.1500244140625,3424417
2025-09-25 00:00:00+05:30,733.25,747.5499877929688,730.2000122070312,741.5999755859375,1527974
2025-09-26 00:00:00+05:30,749.5,759.75,741.5,743.2000122070312,4071836
2025-09-29 00:00:00+05:30,744.0999755859375,755.0,729.4500122070312,738.4000244140625,3008287
2025-09-30 00:00:00+05:30,738.0,740.2000122070312,728.7999877929688,731.4000244140625,3387971
2025-10-01 00:00:00+05:30,728.0,741.4000244140625,719.0499877929688,724.5499877929688,3802747
2025-10-03 00:00:00+05:30,722.0499877929688,743.7000122070312,720.7000122070312,741.9000244140625,1744199
2025-10-06 00:00:00+05:30,748.0499877929688,764.4000244140625,745.0,762.9500122070312,2447302
2025-10-07 00:00:00+05:30,765.5,766.5999755859375,756.5499877929688,764.0,2437438
2025-10-08 00:00:00+05:30,765.0,772.4000244140625,751.6500244140625,767.7000122070312,3344639
2025-10-09 00:00:00+05:30,770.0,771.0,756.0999755859375,760.0,1723753
2025-10-10 00:00:00+05:30,757.7000122070312,765.6500244140625,755.1500244140625,763.25,949662
2025-10-13 00:00:00+05:30,771.1500244140625,776.7000122070312,760.75,767.0999755859375,2154436
2025-10-14 00:00:00+05:30,767.0999755859375,776.5,762.3499755859375,772.6500244140625,2260560
2025-10-15 00:00:00+05:30,776.5,807.0,776.0999755859375,802.0999755859375,3804314
2025-10-16 00:00:00+05:30,801.25,814.0,795.0,798.5,1864887
2025-10-17 00:00:00+05:30,796.9500122070312,802.4500122070312,785.0499877929688,792.4500122070312,4814241
2025-10-20 00:00:00+05:30,818.0,871.6500244140625,818.0,865.2000122070312,20074420
2025-10-21 00:00:00+05:30,866.0,871.7000122070312,858.4500122070312,861.3499755859375,483216
2025-10-23 00:00:00+05:30,861.0499877929688,884.0,861.0499877929688,870.7000122070312,4807671
2025-10-24 00:00:00+05:30,872.0,875.0499877929688,858.25,860.3499755859375,1778097
2025-10-27 00:00:00+05:30,860.0,869.6500244140625,855.2999877929688,864.2000122070312,1499331
2025-10-28 00:00:00+05:30,864.2000122070312,881.4000244140625,864.2000122070312,879.9000244140625,2737346
2025-10-29 00:00:00+05:30,886.0,886.4500122070312,874.4000244140625,882.4500122070312,2921775
2025-10-30 00:00:00+05:30,883.0,885.5,874.7999877929688,878.2999877929688,1730444
2025-10-31 00:00:00+05:30,878.25,882.75,872.7000122070312,877.8499755859375,710153
2025-11-03 00:00:00+05:30,877.0,885.6500244140625,864.75,866.9500122070312,1245468
2025-11-04 00:00:00+05:30,866.9500122070312,881.0,863.75,880.2999877929688,2981577
2025-11-06 00:00:00+05:30,880.9000244140625,892.6500244140625,875.4000244140625,881.0,3539271
2025-11-07 00:00:00+05:30,876.0499877929688,909.75,870.8499755859375,908.7000122070312,3232246
2025-11-10 00:00:00+05:30,907.1500244140625,922.9000244140625,905.7000122070312,914.5999755859375,2958937
2025-11-11 00:00:00+05:30,915.0,916.9000244140625,886.5999755859375,889.4000244140625,1570525
2025-11-12 00:00:00+05:30,897.4500122070312,897.4500122070312,879.6500244140625,882.0499877929688,1230211
2025-11-13 00:00:00+05:30,881.5,891.8499755859375,878.7999877929688,886.7000122070312,1162548
2025-11-14 00:00:00+05:30,886.0,894.5499877929688,882.5,890.5999755859375,1668762
2025-11-17 00:00:00+05:30,895.0,919.4000244140625,892.1500244140625,912.7000122070312,2325495
2025-11-18 00:00:00+05:30,912.6500244140625,929.9000244140625,909.9000244140625,920.1500244140625,3097067
2025-11-19 00:00:00+05:30,924.75,928.0,910.7999877929688,925.6500244140625,3061415
2025-11-20 00:00:00+05:30,925.6500244140625,929.0,916.25,919.2999877929688,599130
2025-11-21 00:00:00+05:30,918.0,924.9000244140625,908.5999755859375,915.3499755859375,1756372
2025-11-24 00:00:00+05:30,915.3499755859375,935.5999755859375,913.3499755859375,925.0999755859375,3235422
2025-11-25 00:00:00+05:30,925.0,946.25,925.0,944.0499877929688,2689417
2025-11-26 00:00:00+05:30,943.0,962.6500244140625,941.0,953.75,2849853
2025-11-27 00:00:00+05:30,953.75,955.0,938.7999877929688,947.1500244140625,1254643
2025-11-28 00:00:00+05:30,949.0,956.2999877929688,943.5999755859375,955.25,1439552
2025-12-01 00:00:00+05:30,955.4000244140625,962.7000122070312,947.7999877929688,950.5,1215469
2025-12-02 00:00:00+05:30,949.9500122070312,966.9000244140625,948.5499877929688,953.0499877929688,1845042
2025-12-03 00:00:00+05:30,951.7999877929688,952.4000244140625,938.4000244140625,948.7000122070312,2138096
2025-12-04 00:00:00+05:30,949.0,954.0,943.6500244140625,948.75,651215
2025-12-05 00:00:00+05:30,948.9000244140625,965.0,946.0999755859375,960.7000122070312,1640399
2025-12-08 00:00:00+05:30,962.8499755859375,963.2999877929688,947.1500244140625,952.5499877929688,1172294
2025-12-09 00:00:00+05:30,950.0499877929688,973.7000122070312,948.2000122070312,972.0499877929688,1880632
2025-12-10 00:00:00+05:30,981.0,1007.25,981.0,993.7000122070312,7019615
2025-12-11 00:00:00+05:30,981.0,990.7000122070312,970.3499755859375,973.0,1656397
2025-12-12 00:00:00+05:30,974.0999755859375,977.5999755859375,963.4000244140625,968.0499877929688,1932538
2025-12-15 00:00:00+05:30,965.0,983.3499755859375,957.4000244140625,979.0499877929688,1702377
2025-12-16 00:00:00+05:30,976.0,984.0,973.2999877929688,980.5999755859375,1350309
2025-12-17 00:00:00+05:30,981.0,998.2000122070312,979.4000244140625,990.2999877929688,3583750
2025-12-18 00:00:00+05:30,991.0,993.0499877929688,982.1500244140625,987.6500244140625,1561587
2025-12-19 00:00:00+05:30,977.0999755859375,989.2000122070312,972.7000122070312,985.1500244140625,2775343
2025-12-22 00:00:00+05:30,985.0,987.7000122070312,973.25,984.4500122070312,1798327
2025-12-23 00:00:00+05:30,975.0,986.0999755859375,975.0,980.3499755859375,1402838
2025-12-24 00:00:00+05:30,985.0,987.7999877929688,972.5499877929688,974.0499877929688,1552265
2025-12-26 00:00:00+05:30,974.0499877929688,982.0,970.0,974.9500122070312,1470189
2025-12-29 00:00:00+05:30,972.5,988.5,967.0,986.6500244140625,997808
2025-12-30 00:00:00+05:30,985.0,1000.0,980.5,996.4500122070312,10250412
2025-12-31 00:00:00+05:30,996.0499877929688,1006.0999755859375,989.6500244140625,994.5,1523909
2026-01-01 00:00:00+05:30,994.5,1003.1500244140625,991.0999755859375,999.4500122070312,685959
2026-01-02 00:00:00+05:30,1002.9000244140625,1011.0,997.0499877929688,999.4000244140625,1014538
2026-01-05 00:00:00+05:30,1023.0,1026.800048828125,1005.0999755859375,1014.9500122070312,2090372
2026-01-06 00:00:00+05:30,1016.0,1018.7999877929688,1000.9000244140625,1008.75,694271
2026-01-07 00:00:00+05:30,1008.0,1017.0999755859375,999.0,1004.5499877929688,1646106
2026-01-08 00:00:00+05:30,1002.9500122070312,1006.7000122070312,988.8499755859375,992.0999755859375,1103298
2026-01-09 00:00:00+05:30,993.0,1006.0499877929688,990.0999755859375,999.2000122070312,1197452
2026-01-12 00:00:00+05:30,996.0,1009.7999877929688,991.7000122070312,1007.7999877929688,1409487
2026-01-13 00:00:00+05:30,1010.0,1011.0,959.6500244140625,971.9500122070312,4628293
2026-01-14 00:00:00+05:30,964.0,980.7999877929688,963.5,976.3499755859375,2737259
2026-01-15 00:00:00+05:30,976.3499755859375,976.3499755859375,976.3499755859375,976.3499755859375,0
2026-01-16 00:00:00+05:30,975.5,1029.949951171875,968.5499877929688,1025.4000244140625,7202895
2026-01-19 00:00:00+05:30,1025.0,1026.199951171875,1010.75,1020.9500122070312,1984489
2026-01-20 00:00:00+05:30,1021.0,1021.5999755859375,992.3499755859375,1001.25,2014610
2026-01-21 00:00:00+05:30,1009.0,1027.449951171875,968.2999877929688,994.9000244140625,5487389
2026-01-22 00:00:00+05:30,1003.25,1016.75,982.1500244140625,1000.5499877929688,1668127
2026-01-23 00:00:00+05:30,1005.0,1006.9000244140625,961.2999877929688,966.0999755859375,2752861
2026-01-27 00:00:00+05:30,970.5999755859375,977.8499755859375,944.0999755859375,963.5499877929688,1801986
2026-01-28 00:00:00+05:30,965.0,970.9500122070312,955.1500244140625,962.3499755859375,1238957
2026-01-29 00:00:00+05:30,962.3499755859375,992.7999877929688,960.0,987.9000244140625,4789658
2026-01-30 00:00:00+05:30,968.25,995.6500244140625,965.0,982.3499755859375,2978565
2026-02-02 00:00:00+05:30,965.0,977.3499755859375,950.4500122070312,965.2000122070312,1235711
2026-02-03 00:00:00+05:30,985.0,1019.0,979.7999877929688,982.2999877929688,2099845
2026-02-04 00:00:00+05:30,988.9500122070312,989.0499877929688,973.2000122070312,980.9500122070312,1152883
2026-02-05 00:00:00+05:30,980.9500122070312,989.7000122070312,974.0999755859375,986.0,921723
2026-02-06 00:00:00+05:30,986.9000244140625,992.4500122070312,975.7999877929688,991.0499877929688,1192280
