Date,Open,High,Low,Close,Volume
2025-05-22 00:00:00+05:30,1621.3975501793734,1639.368705292199,1578.865840787292,1590.347412109375,645041
2025-05-23 00:00:00+05:30,1596.3378599556602,1622.3960115195887,1586.8530832729302,1595.9384765625,237867
2025-05-26 00:00:00+05:30,1587.9512957883105,1622.2961957213254,1568.682174414278,1594.341064453125,491580
2025-05-27 00:00:00+05:30,1597.4360165302135,1621.1979260259789,1591.645262220413,1611.114013671875,297791
2025-05-28 00:00:00+05:30,1602.4280273779586,1607.1204469948561,1581.4616793561909,1587.5518798828125,394995
2025-05-29 00:00:00+05:30,1592.5438331644823,1596.7371758032268,1565.4872851995565,1575.970458984375,568984
2025-05-30 00:00:00+05:30,1569.9801382600576,1574.872310601595,1525.152064150379,1534.6368408203125,1484426
2025-06-02 00:00:00+05:30,1542.4243729138936,1592.3442495576555,1523.2550671578697,1578.9656982421875,880373
2025-06-03 00:00:00+05:30,1595.0398466168394,1620.399167889119,1559.9961181926978,1614.0093994140625,549235
2025-06-04 00:00:00+05:30,1597.6356316395543,1611.313750521986,1569.9800696240359,1585.8546142578125,516118
2025-06-05 00:00:00+05:30,1596.3378885087643,1597.436101453573,1554.2054382081049,1559.29736328125,397032
2025-06-06 00:00:00+05:30,1574.1733310609695,1607.4200174386165,1560.6949644551178,1595.5390625,1383445
2025-06-09 00:00:00+05:30,1617.404036403817,1637.3719874705307,1582.559937417461,1613.2108154296875,3769046
2025-06-10 00:00:00+05:30,1625.3911358391047,1656.3414584502914,1611.0141874125175,1624.4925537109375,1720592
2025-06-11 00:00:00+05:30,1630.3831986860796,1690.0874209089714,1628.4862189666792,1647.35595703125,1359870
2025-06-12 00:00:00+05:30,1651.3494950444442,1652.3478925626089,1595.43923402722,1602.52783203125,680881
2025-06-13 00:00:00+05:30,1564.4889382147078,1602.4280445657982,1564.4889382147078,1593.3426513671875,305057
2025-06-16 00:00:00+05:30,1579.4648697477428,1619.1012023689043,1575.6709104384195,1614.0093994140625,477482
2025-06-17 00:00:00+05:30,1619.4008077899848,1644.4605616367026,1599.5326723946869,1610.9144287109375,503921
2025-06-18 00:00:00+05:30,1611.4136634969389,1641.1659595654125,1589.1493491361648,1603.027099609375,437991
2025-06-19 00:00:00+05:30,1605.4231656915642,1607.6195914221105,1544.5209187343594,1563.7900390625,507239
2025-06-20 00:00:00+05:30,1567.3843359111324,1620.9982355206978,1555.8029487223935,1613.51025390625,841609
2025-06-23 00:00:00+05:30,1606.42160423155,1630.0835766254174,1593.742004520434,1618.8017578125,849134
2025-06-24 00:00:00+05:30,1630.383107353132,1640.2672669165556,1587.551830494758,1599.233154296875,682088
2025-06-25 00:00:00+05:30,1597.4360787455637,1625.391210123611,1585.455308154972,1616.7052001953125,1011366
2025-06-26 00:00:00+05:30,1615.4071533922142,1630.6826838768889,1595.439203412088,1624.7921142578125,368069
2025-06-27 00:00:00+05:30,1622.3959796694558,1632.3799549289602,1562.6917588677406,1568.0831298828125,922369
2025-06-30 00:00:00+05:30,1576.369898488607,1587.4520867950669,1557.500160629122,1559.1973876953125,616236
2025-07-01 00:00:00+05:30,1567.4841161763882,1573.8738847191805,1526.5498176010813,1543.8221435546875,447760
2025-07-02 00:00:00+05:30,1544.5209175441576,1551.709330724673,1481.1226769080529,1492.604248046875,2491307
2025-07-03 00:00:00+05:30,1496.5979270241478,1519.9604540624402,1484.0181422726675,1510.0762939453125,1407573
2025-07-04 00:00:00+05:30,1517.56426105349,1547.5161872584933,1512.7719041108098,1539.7286376953125,415226
2025-07-07 00:00:00+05:30,1537.5321912688569,1558.498539331614,1527.947599386536,1547.0169677734375,465588
2025-07-08 00:00:00+05:30,1558.5983318812362,1577.3682538600021,1551.6095492960121,1572.176513671875,827104
2025-07-09 00:00:00+05:30,1562.392273002281,1562.392273002281,1502.5882383437597,1516.2662353515625,1570193
2025-07-10 00:00:00+05:30,1517.4644516572673,1520.5594596690469,1489.8087665607907,1507.180908203125,1228956
2025-07-11 00:00:00+05:30,1510.575517118088,1510.575517118088,1481.72180309033,1486.51416015625,334748
2025-07-14 00:00:00+05:30,1494.6011315236701,1512.5722874137343,1485.615553578638,1508.4788818359375,415627
2025-07-15 00:00:00+05:30,1514.4692228085178,1516.0666344659428,1486.2145242361917,1489.209716796875,418564
2025-07-16 00:00:00+05:30,1492.6043588225825,1497.4965312632291,1470.539797023624,1478.5269775390625,1527210
2025-07-17 00:00:00+05:30,1489.5092578678018,1512.6720311683523,1482.4206599773079,1499.992431640625,1794429
2025-07-18 00:00:00+05:30,1507.480407625125,1509.0778192480668,1480.6234905358142,1484.01806640625,263461
2025-07-21 00:00:00+05:30,1486.7137920529437,1499.2935770171955,1473.7346236871106,1491.306396484375,463633
2025-07-22 00:00:00+05:30,1501.589833636949,1501.589833636949,1460.3559683118012,1471.238525390625,989915
2025-07-23 00:00:00+05:30,1474.4335645211104,1479.0261689195636,1447.6764611784147,1451.3704833984375,1443085
2025-07-24 00:00:00+05:30,1452.8680169359375,1467.8439796800876,1432.0016063455125,1445.7794189453125,471508
2025-07-25 00:00:00+05:30,1446.6780386159455,1542.8237706775685,1446.6780386159455,1523.454833984375,5546416
2025-07-28 00:00:00+05:30,1508.3789971555937,1530.2438049841967,1494.700878231757,1506.3822021484375,826610
2025-07-29 00:00:00+05:30,1503.7863243092202,1510.4756609445271,1475.331994451177,1505.883056640625,688341
2025-07-30 00:00:00+05:30,1505.8830164466838,1516.9652044574998,1491.1066845157984,1499.3934326171875,358150
2025-07-31 00:00:00+05:30,1478.6267556244472,1493.7025340921334,1466.8456159114558,1481.6219482421875,484778
2025-08-01 00:00:00+05:30,1480.6234945263373,1484.7168999070004,1447.2769936057614,1449.872802734375,296084
2025-08-04 00:00:00+05:30,1448.6748716489662,1479.5253808853493,1438.6908959656514,1471.837646484375,325523
2025-08-05 00:00:00+05:30,1473.3352357402755,1479.6251891403483,1455.76346299722,1473.734619140625,186300
2025-08-06 00:00:00+05:30,1476.6299655232697,1476.6299655232697,1431.20287733442,1445.8792724609375,434799
2025-08-07 00:00:00+05:30,1427.7084735128044,1461.6539896662557,1422.2172870762167,1454.465576171875,558619
2025-08-08 00:00:00+05:30,1442.7841856373243,1456.1627363524224,1405.7436632048068,1415.02880859375,546363
2025-08-11 00:00:00+05:30,1411.734114850554,1445.6796310492236,1400.2525431951217,1434.996826171875,909637
2025-08-12 00:00:00+05:30,1434.9968189501335,1439.6892385923372,1414.0304708152935,1436.8936767578125,508486
2025-08-13 00:00:00+05:30,1436.8936532665455,1462.452727122348,1428.7068424023785,1434.597412109375,366585
2025-08-14 00:00:00+05:30,1444.6812544389204,1445.6796519886364,1417.9241513566537,1427.70849609375,271178
2025-08-18 00:00:00+05:30,1435.895234784569,1495.299885994623,1434.8968372852405,1487.212890625,802972
2025-08-19 00:00:00+05:30,1478.6267987567066,1508.5787258078217,1468.5430076911052,1500.89111328125,654735
2025-08-20 00:00:00+05:30,1500.891025485705,1571.8770640695348,1500.891025485705,1560.9945068359375,1063752
2025-08-21 00:00:00+05:30,1557.500179754443,1579.4649258791853,1548.8141698095392,1572.975341796875,672206
2025-08-22 00:00:00+05:30,1564.588755947697,1591.046290679718,1557.8995411992923,1575.4713134765625,940230
2025-08-25 00:00:00+05:30,1566.485730980836,1596.9368557704572,1563.6901691355158,1585.35546875,522510
2025-08-26 00:00:00+05:30,1579.4649213990863,1580.2636881876006,1547.616015233608,1557.0009765625,1025138
2025-08-28 00:00:00+05:30,1557.6000235896297,1564.5888065751767,1501.1905609205712,1507.28076171875,430652
2025-08-29 00:00:00+05:30,1482.8199819236165,1511.474064528863,1468.4431548060197,1500.7911376953125,1254747
2025-09-01 00:00:00+05:30,1483.7185007346857,1522.456372493953,1483.7185007346857,1514.6688232421875,360700
2025-09-02 00:00:00+05:30,1548.6143388346566,1594.9400072383012,1548.6143388346566,1563.19091796875,1839206
2025-09-03 00:00:00+05:30,1557.5999535984884,1558.9977345077286,1502.5882743734433,1509.9764404296875,1116192
2025-09-04 00:00:00+05:30,1527.5481700390444,1538.2309745044724,1488.710483040237,1498.6944580078125,1802584
2025-09-05 00:00:00+05:30,1510.974816778613,1519.3613802418245,1482.6203031052305,1515.667236328125,896999
2025-09-08 00:00:00+05:30,1528.0474240027095,1539.0297968638854,1507.779905336296,1527.2486572265625,768068
2025-09-09 00:00:00+05:30,1519.5610076894486,1560.295674779491,1498.694475390259,1553.00732421875,923313
2025-09-10 00:00:00+05:30,1557.5000918733165,1568.482464316013,1545.5193219358293,1558.6981201171875,604555
2025-09-11 00:00:00+05:30,1552.5081319907276,1564.8882855210913,1546.2181789118836,1549.512939453125,234609
2025-09-12 00:00:00+05:30,1557.5001602070179,1565.6869712736109,1547.5161848210755,1557.5999755859375,239707
2025-09-15 00:00:00+05:30,1557.9000244140625,1603.699951171875,1553.5999755859375,1587.5999755859375,411545
2025-09-16 00:00:00+05:30,1599.800048828125,1619.699951171875,1588.800048828125,1616.0,526953
2025-09-17 00:00:00+05:30,1628.800048828125,1628.800048828125,1602.800048828125,1613.699951171875,449175
2025-09-18 00:00:00+05:30,1620.0,1645.0,1608.0,1626.199951171875,643406
2025-09-19 00:00:00+05:30,1629.0,1638.0999755859375,1617.0,1629.800048828125,721967
2025-09-22 00:00:00+05:30,1639.5999755859375,1655.0,1625.0,1638.300048828125,594622
2025-09-23 00:00:00+05:30,1646.9000244140625,1646.9000244140625,1614.5,1626.5,466468
2025-09-24 00:00:00+05:30,1620.0,1620.0,1570.9000244140625,1577.699951171875,696192
2025-09-25 00:00:00+05:30,1579.0,1585.9000244140625,1556.0,1562.699951171875,280555
2025-09-26 00:00:00+05:30,1562.699951171875,1571.699951171875,1533.300048828125,1540.4000244140625,477738
2025-09-29 00:00:00+05:30,1554.0,1580.800048828125,1543.0,1548.800048828125,531255
2025-09-30 00:00:00+05:30,1560.5999755859375,1565.0,1533.0,1555.5,432475
2025-10-01 00:00:00+05:30,1547.0,1580.9000244140625,1542.5,1563.800048828125,401175
2025-10-03 00:00:00+05:30,1553.0,1576.699951171875,1541.199951171875,1562.5,585867
2025-10-06 00:00:00+05:30,1555.199951171875,1598.5999755859375,1549.9000244140625,1594.4000244140625,385123
2025-10-07 00:00:00+05:30,1594.9000244140625,1614.9000244140625,1589.300048828125,1611.800048828125,519323
2025-10-08 00:00:00+05:30,1610.0,1618.5999755859375,1588.199951171875,1592.300048828125,315611
2025-10-09 00:00:00+05:30,1588.5999755859375,1601.199951171875,1575.0,1593.800048828125,273244
2025-10-10 00:00:00+05:30,1590.4000244140625,1625.9000244140625,1585.0,1597.800048828125,275549
2025-10-13 00:00:00+05:30,1605.0,1627.699951171875,1580.300048828125,1622.9000244140625,803425
2025-10-14 00:00:00+05:30,1638.0,1664.5999755859375,1615.5,1625.800048828125,877286
2025-10-15 00:00:00+05:30,1626.199951171875,1681.0,1616.0999755859375,1676.300048828125,1339239
2025-10-16 00:00:00+05:30,1674.0999755859375,1716.4000244140625,1656.800048828125,1694.9000244140625,1423572
2025-10-17 00:00:00+05:30,1675.0,1694.9000244140625,1663.0999755859375,1687.800048828125,464740
2025-10-20 00:00:00+05:30,1690.0,1699.5999755859375,1652.5999755859375,1656.300048828125,326356
2025-10-21 00:00:00+05:30,1655.0,1663.199951171875,1642.0,1651.800048828125,35432
2025-10-23 00:00:00+05:30,1653.0,1706.9000244140625,1652.0,1691.199951171875,746628
2025-10-24 00:00:00+05:30,1691.5,1709.5,1673.5999755859375,1680.699951171875,420192
2025-10-27 00:00:00+05:30,1688.800048828125,1715.4000244140625,1680.699951171875,1711.0999755859375,545432
2025-10-28 00:00:00+05:30,1723.0,1723.0,1688.800048828125,1702.0,306784
2025-10-29 00:00:00+05:30,1699.9000244140625,1715.0,1684.4000244140625,1707.9000244140625,453633
2025-10-30 00:00:00+05:30,1717.800048828125,1720.0,1692.0999755859375,1703.5,236468
2025-10-31 00:00:00+05:30,1703.9000244140625,1715.5999755859375,1675.0,1682.5999755859375,722850
2025-11-03 00:00:00+05:30,1695.0,1762.0,1660.0999755859375,1746.5,2209531
2025-11-04 00:00:00+05:30,1745.9000244140625,1774.5,1740.0,1767.699951171875,894090
2025-11-06 00:00:00+05:30,1767.699951171875,1780.0,1738.9000244140625,1744.800048828125,476612
2025-11-07 00:00:00+05:30,1740.199951171875,1785.5999755859375,1727.5,1773.300048828125,680512
2025-11-10 00:00:00+05:30,1780.0,1782.300048828125,1746.0999755859375,1760.9000244140625,175925
2025-11-11 00:00:00+05:30,1769.0,1770.5,1725.0,1736.699951171875,511582
2025-11-12 00:00:00+05:30,1738.0,1744.4000244140625,1718.800048828125,1732.199951171875,238006
2025-11-13 00:00:00+05:30,1734.199951171875,1760.0999755859375,1710.5,1714.800048828125,531016
2025-11-14 00:00:00+05:30,1711.5,1741.5999755859375,1710.0,1736.4000244140625,295812
2025-11-17 00:00:00+05:30,1736.4000244140625,1750.0,1720.0999755859375,1745.5999755859375,191049
2025-11-18 00:00:00+05:30,1745.9000244140625,1749.0,1717.699951171875,1724.0999755859375,287932
2025-11-19 00:00:00+05:30,1712.0,1727.800048828125,1693.5,1715.0999755859375,242539
2025-11-20 00:00:00+05:30,1710.5,1722.9000244140625,1698.0,1715.699951171875,334590
2025-11-21 00:00:00+05:30,1715.699951171875,1726.9000244140625,1685.199951171875,1698.0,407218
2025-11-24 00:00:00+05:30,1683.0999755859375,1722.9000244140625,1662.800048828125,1677.9000244140625,1112093
2025-11-25 00:00:00+05:30,1690.0,1737.0,1679.0,1731.699951171875,1043795
2025-11-26 00:00:00+05:30,1731.699951171875,1762.0,1729.0999755859375,1751.699951171875,440793
2025-11-27 00:00:00+05:30,1745.0,1749.5999755859375,1727.9000244140625,1741.0,150976
2025-11-28 00:00:00+05:30,1751.0,1751.0,1726.5999755859375,1736.800048828125,287936
2025-12-01 00:00:00+05:30,1738.199951171875,1750.0,1722.0999755859375,1729.9000244140625,247727
2025-12-02 00:00:00+05:30,1729.9000244140625,1739.5,1709.699951171875,1731.199951171875,323944
2025-12-03 00:00:00+05:30,1731.199951171875,1737.9000244140625,1701.699951171875,1721.199951171875,162588
2025-12-04 00:00:00+05:30,1730.0,1739.0,1715.5999755859375,1734.0999755859375,228660
2025-12-05 00:00:00+05:30,1720.0,1755.199951171875,1709.9000244140625,1725.0999755859375,354160
2025-12-08 00:00:00+05:30,1725.0,1770.0,1703.5999755859375,1721.0999755859375,531853
2025-12-09 00:00:00+05:30,1700.0,1753.0,1698.5,1739.199951171875,518714
2025-12-10 00:00:00+05:30,1731.0,1764.199951171875,1722.699951171875,1737.800048828125,555965
2025-12-11 00:00:00+05:30,1717.199951171875,1752.0999755859375,1717.199951171875,1743.800048828125,232004
2025-12-12 00:00:00+05:30,1750.0,1776.0,1727.0999755859375,1770.9000244140625,418292
2025-12-15 00:00:00+05:30,1769.5999755859375,1799.0,1746.0999755859375,1789.4000244140625,680330
2025-12-16 00:00:00+05:30,1789.4000244140625,1793.800048828125,1773.0,1781.0,461208
2025-12-17 00:00:00+05:30,1791.699951171875,1799.0,1771.9000244140625,1781.5,457863
2025-12-18 00:00:00+05:30,1781.5,1805.9000244140625,1760.0,1798.0,388564
2025-12-19 00:00:00+05:30,1798.0,1836.699951171875,1790.5999755859375,1831.300048828125,462926
2025-12-22 00:00:00+05:30,1836.9000244140625,1852.9000244140625,1827.699951171875,1847.0,387903
2025-12-23 00:00:00+05:30,1847.0,1850.0,1831.699951171875,1842.4000244140625,314097
2025-12-24 00:00:00+05:30,1849.5,1864.699951171875,1834.699951171875,1853.4000244140625,291986
2025-12-26 00:00:00+05:30,1853.4000244140625,1871.0,1841.300048828125,1850.4000244140625,94535
2025-12-29 00:00:00+05:30,1845.0,1858.0999755859375,1829.699951171875,1851.800048828125,427168
2025-12-30 00:00:00+05:30,1850.800048828125,1860.4000244140625,1829.0,1851.5999755859375,337554
2025-12-31 00:00:00+05:30,1851.5999755859375,1864.199951171875,1841.800048828125,1853.5,226219
2026-01-01 00:00:00+05:30,1853.5,1875.9000244140625,1846.5999755859375,1872.699951171875,187779
2026-01-02 00:00:00+05:30,1872.699951171875,1908.9000244140625,1860.300048828125,1903.4000244140625,373797
2026-01-05 00:00:00+05:30,1903.4000244140625,1938.800048828125,1881.0,1924.5,482195
2026-01-06 00:00:00+05:30,1924.5,1958.0,1914.0,1950.800048828125,572529
2026-01-07 00:00:00+05:30,1944.5,1965.0,1931.0999755859375,1942.5999755859375,545424
2026-01-08 00:00:00+05:30,1945.0,1946.5,1889.0,1903.199951171875,374127
2026-01-09 00:00:00+05:30,1888.0,1921.199951171875,1884.5,1904.199951171875,502286
2026-01-12 00:00:00+05:30,1929.9000244140625,1993.0,1862.300048828125,1885.0999755859375,671211
2026-01-13 00:00:00+05:30,1900.0,1925.800048828125,1880.0,1894.699951171875,303561
2026-01-14 00:00:00+05:30,1889.4000244140625,1889.5,1855.699951171875,1868.4000244140625,419910
2026-01-16 00:00:00+05:30,1877.0,1908.4000244140625,1846.0,1859.0,449389
2026-01-19 00:00:00+05:30,1848.800048828125,1861.0999755859375,1809.9000244140625,1841.0,231126
2026-01-20 00:00:00+05:30,1852.800048828125,1852.800048828125,1773.5999755859375,1782.800048828125,388667
2026-01-21 00:00:00+05:30,1760.0,1771.5,1722.4000244140625,1746.699951171875,780403
2026-01-22 00:00:00+05:30,1754.5,1794.800048828125,1745.4000244140625,1768.199951171875,556275
2026-01-23 00:00:00+05:30,1764.199951171875,1770.699951171875,1719.199951171875,1726.5,843377
2026-01-27 00:00:00+05:30,1710.0,1750.0,1697.5,1728.300048828125,664511
2026-01-28 00:00:00+05:30,1748.0,1766.4000244140625,1716.5999755859375,1726.199951171875,547521
2026-01-29 00:00:00+05:30,1726.0,1761.0,1656.0,1686.9000244140625,910689
2026-01-30 00:00:00+05:30,1679.4000244140625,1693.5999755859375,1656.800048828125,1670.699951171875,835130
2026-02-02 00:00:00+05:30,1622.0,1639.4000244140625,1600.0,1631.5,685804
2026-02-03 00:00:00+05:30,1666.0,1711.300048828125,1666.0,1679.4000244140625,799383
2026-02-04 00:00:00+05:30,1686.4000244140625,1747.800048828125,1666.0999755859375,1719.0999755859375,789015
2026-02-05 00:00:00+05:30,1718.300048828125,1742.0,1684.199951171875,1709.0,762564
2026-02-06 00:00:00+05:30,1708.9000244140625,1743.0,1700.5,1735.199951171875,396577
