Date,Open,High,Low,Close,Volume
2025-06-04 00:00:00+05:30,479.6321830550847,485.93535152348306,477.07151241158215,484.4088134765625,2318406
2025-06-05 00:00:00+05:30,486.82174180227463,486.8710033876757,479.6321952510478,481.3064880371094,1792668
2025-06-06 00:00:00+05:30,480.02612799349157,480.27234574790515,473.2797555113845,473.96917724609375,3468649
2025-06-09 00:00:00+05:30,476.3328768830871,478.6473298596336,474.06768549252286,478.2533874511719,1389266
2025-06-10 00:00:00+05:30,478.7950298219665,483.9656025631451,477.1699986859145,482.1435852050781,1496169
2025-06-11 00:00:00+05:30,482.5868192165018,486.23085415946804,478.0071748004191,479.1397705078125,2168242
2025-06-12 00:00:00+05:30,479.73065702830536,480.42004867597814,464.3174323098193,465.79473876953125,3727720
2025-06-13 00:00:00+05:30,460.9196282782355,462.9386018071032,457.2263620260061,459.44232177734375,3850751
2025-06-16 00:00:00+05:30,460.52568258334185,466.7796194033994,458.26046126470845,464.56365966796875,1942798
2025-06-17 00:00:00+05:30,464.5636748985587,467.17357710578864,462.0522357492073,464.9083557128906,1521179
2025-06-18 00:00:00+05:30,464.85912055637266,466.97658723417203,460.9688680124161,463.08636474609375,2812394
2025-06-19 00:00:00+05:30,461.90449796025655,463.5787906788388,456.9801429713412,458.0635070800781,1349010
2025-06-20 00:00:00+05:30,458.0635173798397,461.51056594958885,456.88166013357437,459.8362731933594,2804520
2025-06-23 00:00:00+05:30,458.6051677268656,461.26433140623936,456.09375873980593,460.42718505859375,1567027
2025-06-24 00:00:00+05:30,460.91964113486847,468.30617384536316,460.91964113486847,467.9122314453125,2587207
2025-06-25 00:00:00+05:30,468.79861207134957,474.2154027570479,468.1584519105791,472.98431396484375,2954897
2025-06-26 00:00:00+05:30,474.70782189217226,475.98814216953036,471.55622267053707,474.2646179199219,1414934
2025-06-27 00:00:00+05:30,475.397261637815,480.9125154009565,474.3138974858126,478.9920349121094,2780971
2025-06-30 00:00:00+05:30,480.02612756355626,480.3708384306022,472.1471594293793,477.9086608886719,3254231
2025-07-01 00:00:00+05:30,479.6321888461161,481.79891712198173,473.427513415222,475.1017761230469,1617894
2025-07-02 00:00:00+05:30,477.4654633101434,481.0110050292337,472.14716575944726,480.1738586425781,2358163
2025-07-03 00:00:00+05:30,482.0943625107077,485.49217953951853,480.12462047797754,484.16259765625,2976302
2025-07-04 00:00:00+05:30,485.54141449804996,489.8748409894938,484.162601076574,487.6096496582031,2857925
2025-07-07 00:00:00+05:30,494.30675818397685,509.8677383101187,488.54525671445964,504.99261474609375,10017201
2025-07-08 00:00:00+05:30,504.7464122067939,506.61769124309313,502.77667011037715,505.3373107910156,1995221
2025-07-09 00:00:00+05:30,503.2690913260765,515.5307475500123,503.2690913260765,514.2504272460938,3433335
2025-07-10 00:00:00+05:30,515.7769633655103,516.4663850994143,510.0154318519078,514.4966430664062,2272923
2025-07-11 00:00:00+05:30,513.610266105705,527.7924336440278,510.7541159407584,522.8187866210938,4512466
2025-07-14 00:00:00+05:30,525.4286820686673,528.3832950887347,516.6140745364481,518.2391357421875,1428794
2025-07-15 00:00:00+05:30,518.5346030537498,520.8983175967037,515.2353091113114,519.0270385742188,1243559
2025-07-16 00:00:00+05:30,519.0270070299966,522.3263007719182,517.1557281212399,519.962646484375,2301562
2025-07-17 00:00:00+05:30,521.9816753694,523.6559682372766,518.5838581017188,520.7013549804688,1537940
2025-07-18 00:00:00+05:30,519.7065980129534,520.6516216528253,515.6280909131531,519.8557739257812,1616139
2025-07-21 00:00:00+05:30,517.3688665847476,519.4081503540951,510.7040976813056,511.8480224609375,1172175
2025-07-22 00:00:00+05:30,512.7433217866514,513.7877959665958,508.3166771324888,512.3453979492188,1471884
2025-07-23 00:00:00+05:30,515.0312479139243,515.7773095960787,508.1674865095693,511.1517028808594,1898497
2025-07-24 00:00:00+05:30,514.1857145154369,514.1857145154369,508.3166719042624,509.8585205078125,3715595
2025-07-25 00:00:00+05:30,509.3114366704013,511.300934469895,505.68060925779065,508.66485595703125,2132786
2025-07-28 00:00:00+05:30,504.3376780542834,521.1986835759518,504.3376780542834,519.2589111328125,2759206
2025-07-29 00:00:00+05:30,521.8949996250893,522.8399624449105,511.9475112930731,515.5783081054688,2646055
2025-07-30 00:00:00+05:30,516.3243898177711,520.5023472226899,514.8819918105828,519.2589111328125,1616247
2025-07-31 00:00:00+05:30,515.5783425984739,528.9577274430677,514.4344177925519,526.22216796875,3024718
2025-08-01 00:00:00+05:30,530.2011806108428,544.8240020501706,529.106981071805,531.5440673828125,8042006
2025-08-04 00:00:00+05:30,531.5440456301285,536.0204156397139,525.4263763791541,526.8687744140625,2602888
2025-08-05 00:00:00+05:30,526.868782411814,526.868782411814,518.2641800880223,521.9447631835938,2027038
2025-08-06 00:00:00+05:30,521.397659443703,521.397659443703,509.31143604085605,511.3009338378906,931299
2025-08-07 00:00:00+05:30,511.0522350939159,516.971003049613,509.4108751624976,514.484130859375,957305
2025-08-08 00:00:00+05:30,515.2799151078888,517.0704509325145,503.3429286575129,504.58636474609375,510393
2025-08-11 00:00:00+05:30,505.0340379120812,508.8637969612815,496.6781227133553,507.3716735839844,1123741
2025-08-12 00:00:00+05:30,507.3219395781074,508.26696317711514,498.61788669318884,500.25921630859375,839972
2025-08-13 00:00:00+05:30,500.7565981385177,502.29847717239284,496.0315407885029,500.8560791015625,864573
2025-08-14 00:00:00+05:30,501.35344199475907,502.8455653340292,496.77759101619864,498.26971435546875,1202134
2025-08-18 00:00:00+05:30,511.20149964122686,527.0179712064986,509.31145238752,516.3741455078125,4810046
2025-08-19 00:00:00+05:30,517.1201950467041,520.0049911630258,511.30093822629414,519.3086547851562,645927
2025-08-20 00:00:00+05:30,519.258937828563,533.5833466062479,518.3636395119618,532.190673828125,12345218
2025-08-21 00:00:00+05:30,533.1356690117407,533.6330434467335,512.0469808251144,512.9920043945312,6041694
2025-08-22 00:00:00+05:30,513.2904479598265,517.1202070550595,511.84804986817085,513.24072265625,1596318
2025-08-25 00:00:00+05:30,513.1909964843828,517.7170919659976,510.75384946669607,515.8767700195312,1204983
2025-08-26 00:00:00+05:30,515.8767658819634,524.0337191729395,514.3846425012234,519.6568603515625,3045617
2025-08-28 00:00:00+05:30,523.7850261749384,523.7850261749384,509.56012891145866,511.1517028808594,2068611
2025-08-29 00:00:00+05:30,512.743352388351,525.7745391941849,507.0235459931407,518.3636474609375,3745766
2025-09-01 00:00:00+05:30,518.8112595049382,521.7955061063064,517.319136204254,520.9002685546875,4327053
2025-09-02 00:00:00+05:30,522.2431799429905,544.8737177405201,520.9002931947135,541.740234375,8973936
2025-09-03 00:00:00+05:30,543.0334176024714,546.365801940188,538.4078111973178,540.64599609375,2220814
2025-09-04 00:00:00+05:30,562.0331288263615,573.9701156332931,548.4547820476149,549.7977294921875,8712233
2025-09-05 00:00:00+05:30,550.8919163792873,552.931139435834,539.5020295856175,543.8292236328125,1489345
2025-09-08 00:00:00+05:30,545.0726586773083,548.7532416609674,539.8502270789772,543.3318481445312,782235
2025-09-09 00:00:00+05:30,543.3815876474937,544.5255731705081,536.4183453343908,541.39208984375,1937685
2025-09-10 00:00:00+05:30,544.0281749707923,546.0673979876793,540.84496648083,544.625,874891
2025-09-11 00:00:00+05:30,544.3763422462689,545.5203277812551,540.1486593690707,541.2428588867188,891836
2025-09-12 00:00:00+05:30,541.2428171287464,541.2428171287464,530.8974656679725,536.0203857421875,2746427
2025-09-15 00:00:00+05:30,533.682773033859,539.7507169036483,533.682773033859,538.0596923828125,837561
2025-09-16 00:00:00+05:30,537.7611957518546,539.4522809137712,531.6932521460574,532.886962890625,1405923
2025-09-17 00:00:00+05:30,534.7272657462506,536.6670382684653,529.4053833504885,532.3399047851562,822210
2025-09-18 00:00:00+05:30,533.1854131549828,536.1696598704025,529.6043413823411,533.4838256835938,2012300
2025-09-19 00:00:00+05:30,534.1304290001008,539.9496857247884,529.9027462146589,532.6383056640625,2411369
2025-09-22 00:00:00+05:30,533.1854141815052,533.9314758617965,515.2799338545143,519.3086547851562,2892697
2025-09-23 00:00:00+05:30,519.2588961999393,519.2588961999393,509.95801880099236,512.295654296875,3466804
2025-09-24 00:00:00+05:30,512.2957087380587,518.2144771275755,508.7146064501715,515.0809936523438,1781081
2025-09-25 00:00:00+05:30,515.0809698058277,519.109690719854,502.4974022549452,503.641357421875,2356326
2025-09-26 00:00:00+05:30,505.332441367168,505.332441367168,490.4112078622319,497.1257629394531,3168298
2025-09-29 00:00:00+05:30,495.1362568669194,499.0655271005067,487.9740527612728,490.2619934082031,17685374
2025-09-30 00:00:00+05:30,492.40070637045295,497.52365714304375,486.92958741078127,488.7201232910156,2645097
2025-10-01 00:00:00+05:30,488.7201310125933,493.3954630676575,481.11030786537424,492.450439453125,2443402
2025-10-03 00:00:00+05:30,492.45041738514396,495.185976785613,488.1730093746138,493.5446472167969,3035129
2025-10-06 00:00:00+05:30,492.8980729295569,495.13625792267806,489.2174899090493,490.7593688964844,2681852
2025-10-07 00:00:00+05:30,490.7593604422644,500.15971903703866,487.3274647023353,489.6651306152344,4534081
2025-10-08 00:00:00+05:30,482.4532001826669,490.61015302971674,476.633913243019,477.628662109375,3627391
2025-10-09 00:00:00+05:30,477.9271159492851,483.94533458589115,476.63392417895545,482.8511047363281,3052079
2025-10-10 00:00:00+05:30,482.85110162872326,488.2724951827912,482.85110162872326,487.1285400390625,1613675
2025-10-13 00:00:00+05:30,486.0343243847904,487.02907329660644,480.0160752539067,485.18878173828125,1990140
2025-10-14 00:00:00+05:30,485.18875650968084,487.178254229864,482.00554801445725,484.7908630371094,1611549
2025-10-15 00:00:00+05:30,483.4976713089305,491.80383036223503,483.4976713089305,490.5603942871094,2084672
2025-10-16 00:00:00+05:30,491.3064778488942,499.3639500466098,491.3064778488942,498.1205139160156,1236003
2025-10-17 00:00:00+05:30,497.9712991492911,508.96326221313217,496.97655026180047,505.68060302734375,3436032
2025-10-20 00:00:00+05:30,508.4161666945164,508.4161666945164,500.85606901527325,501.9005432128906,824259
2025-10-21 00:00:00+05:30,503.49215749769303,505.1832427969366,500.8063536402993,503.7408447265625,128942
2025-10-23 00:00:00+05:30,504.33768010906124,512.2956711166993,502.64659487700754,508.7145690917969,3693389
2025-10-24 00:00:00+05:30,509.70936062983867,509.70936062983867,495.7828456729492,505.78009033203125,3786598
2025-10-27 00:00:00+05:30,505.82981871095626,507.52090399412054,502.04978501101283,504.3874206542969,3258720
2025-10-28 00:00:00+05:30,505.43192378482223,505.5314047466072,498.36920050067255,500.756591796875,2826407
2025-10-29 00:00:00+05:30,500.7565952703829,506.22771427590567,499.1649909427653,505.3821716308594,1880484
2025-10-30 00:00:00+05:30,508.8140538151081,508.8140538151081,496.9765481751369,498.9162902832031,1744704
2025-10-31 00:00:00+05:30,500.2592085974031,500.3089642560892,484.14429486183764,484.98980712890625,4980727
2025-11-03 00:00:00+05:30,485.5369395695803,501.80109000223024,483.0500673430995,500.6571044921875,4523334
2025-11-04 00:00:00+05:30,499.6623538184683,517.2196959606282,499.31421599386493,514.3348999023438,5322219
2025-11-06 00:00:00+05:30,514.3349077217684,521.7457991858328,508.3664143087752,520.9500122070312,3911239
2025-11-07 00:00:00+05:30,522.0,522.0,512.5,518.6500244140625,1754801
2025-11-10 00:00:00+05:30,520.0,521.0,512.7999877929688,515.4500122070312,1005698
2025-11-11 00:00:00+05:30,515.7000122070312,521.6500244140625,512.6500244140625,519.9500122070312,1478112
2025-11-12 00:00:00+05:30,519.9500122070312,524.9000244140625,516.0499877929688,522.2999877929688,2517903
2025-11-13 00:00:00+05:30,522.0,528.5999755859375,517.0,522.2000122070312,1859578
2025-11-14 00:00:00+05:30,522.0,527.0,517.5499877929688,525.0,1789377
2025-11-17 00:00:00+05:30,529.0,529.9000244140625,523.3499755859375,524.25,1856462
2025-11-18 00:00:00+05:30,524.2000122070312,524.25,512.5,520.8499755859375,1958068
2025-11-19 00:00:00+05:30,520.8499755859375,523.5499877929688,516.5999755859375,517.5499877929688,2419687
2025-11-20 00:00:00+05:30,519.0499877929688,527.0,516.7000122070312,525.0499877929688,2956054
2025-11-21 00:00:00+05:30,525.0499877929688,525.0499877929688,514.2999877929688,515.6500244140625,2659623
2025-11-24 00:00:00+05:30,516.9500122070312,517.8499755859375,511.3999938964844,512.4000244140625,5926288
2025-11-25 00:00:00+05:30,511.3999938964844,515.4500122070312,509.0,514.4000244140625,2050235
2025-11-26 00:00:00+05:30,514.1500244140625,520.0499877929688,513.8499755859375,517.2000122070312,914828
2025-11-27 00:00:00+05:30,517.25,520.5,514.75,519.1500244140625,1262843
2025-11-28 00:00:00+05:30,520.4500122070312,520.4500122070312,513.4500122070312,517.4000244140625,999605
2025-12-01 00:00:00+05:30,517.4500122070312,519.3499755859375,514.1500244140625,515.25,1619957
2025-12-02 00:00:00+05:30,513.0999755859375,517.8499755859375,507.0,507.95001220703125,2434279
2025-12-03 00:00:00+05:30,505.1499938964844,509.04998779296875,500.79998779296875,506.0,1388012
2025-12-04 00:00:00+05:30,505.1499938964844,510.25,502.54998779296875,508.1000061035156,1371715
2025-12-05 00:00:00+05:30,503.25,510.79998779296875,502.3500061035156,510.1000061035156,1205977
2025-12-08 00:00:00+05:30,508.1000061035156,510.8999938964844,500.75,504.45001220703125,1140189
2025-12-09 00:00:00+05:30,500.3500061035156,505.95001220703125,498.0,503.6000061035156,1423785
2025-12-10 00:00:00+05:30,505.0,505.95001220703125,498.1000061035156,502.54998779296875,1311806
2025-12-11 00:00:00+05:30,500.1000061035156,503.3500061035156,496.6499938964844,501.75,1116224
2025-12-12 00:00:00+05:30,502.5,503.70001220703125,494.0,495.0,1506050
2025-12-15 00:00:00+05:30,493.5,499.8999938964844,493.1000061035156,497.20001220703125,993514
2025-12-16 00:00:00+05:30,497.0,504.5,494.6000061035156,497.20001220703125,1484940
2025-12-17 00:00:00+05:30,497.0,498.6000061035156,492.29998779296875,494.1499938964844,551891
2025-12-18 00:00:00+05:30,494.04998779296875,494.04998779296875,489.54998779296875,492.54998779296875,683973
2025-12-19 00:00:00+05:30,493.0,495.0,491.3999938964844,493.95001220703125,1241449
2025-12-22 00:00:00+05:30,495.3999938964844,497.5,493.04998779296875,493.70001220703125,998215
2025-12-23 00:00:00+05:30,494.1499938964844,495.5,491.45001220703125,493.1499938964844,993407
2025-12-24 00:00:00+05:30,493.1499938964844,495.04998779296875,489.04998779296875,490.54998779296875,850597
2025-12-26 00:00:00+05:30,490.70001220703125,492.95001220703125,487.79998779296875,488.20001220703125,518698
2025-12-29 00:00:00+05:30,488.3500061035156,491.25,485.95001220703125,489.29998779296875,982019
2025-12-30 00:00:00+05:30,489.3999938964844,497.3500061035156,487.0,495.6499938964844,2216264
2025-12-31 00:00:00+05:30,495.0,509.8999938964844,494.8999938964844,503.6000061035156,2391679
2026-01-01 00:00:00+05:30,505.0,505.8999938964844,497.8500061035156,499.95001220703125,698247
2026-01-02 00:00:00+05:30,501.45001220703125,526.3499755859375,499.0,522.5999755859375,5340608
2026-01-05 00:00:00+05:30,524.0,534.0,519.9000244140625,521.2000122070312,3290459
2026-01-06 00:00:00+05:30,517.4000244140625,522.6500244140625,501.25,520.3499755859375,2899294
2026-01-07 00:00:00+05:30,523.7999877929688,527.0,518.75,520.9000244140625,2870097
2026-01-08 00:00:00+05:30,520.0,526.5999755859375,515.0,519.4500122070312,3203359
2026-01-09 00:00:00+05:30,518.7000122070312,525.5499877929688,516.0999755859375,522.4000244140625,1522552
2026-01-12 00:00:00+05:30,522.2999877929688,525.9500122070312,519.5,524.0,1894623
2026-01-13 00:00:00+05:30,525.0,529.1500244140625,516.75,522.0499877929688,1288670
2026-01-14 00:00:00+05:30,518.0999755859375,523.7000122070312,511.1000061035156,513.75,798936
2026-01-15 00:00:00+05:30,513.75,513.75,513.75,513.75,0
2026-01-16 00:00:00+05:30,513.75,520.2999877929688,512.0,514.5499877929688,660633
2026-01-19 00:00:00+05:30,510.79998779296875,517.7999877929688,510.20001220703125,512.75,581267
2026-01-20 00:00:00+05:30,512.75,516.5,503.8500061035156,505.1000061035156,807821
2026-01-21 00:00:00+05:30,501.1000061035156,518.4000244140625,501.1000061035156,516.2000122070312,4341920
2026-01-22 00:00:00+05:30,521.0,529.5499877929688,519.1500244140625,525.3499755859375,4249013
2026-01-23 00:00:00+05:30,525.3499755859375,533.0,517.9000244140625,519.0,2352107
2026-01-27 00:00:00+05:30,520.5,521.0,512.0999755859375,513.4000244140625,1475952
2026-01-28 00:00:00+05:30,513.9500122070312,518.0,502.20001220703125,515.75,2775407
2026-01-29 00:00:00+05:30,515.7999877929688,517.2000122070312,499.3500061035156,510.45001220703125,1887628
2026-01-30 00:00:00+05:30,512.1500244140625,519.9000244140625,501.3500061035156,506.6000061035156,2737132
2026-02-02 00:00:00+05:30,501.0,503.0,493.8500061035156,499.0,2469560
2026-02-03 00:00:00+05:30,509.0,510.0,495.6000061035156,500.5,1860653
2026-02-04 00:00:00+05:30,500.0,506.20001220703125,496.79998779296875,501.20001220703125,1059709
2026-02-05 00:00:00+05:30,501.54998779296875,507.8999938964844,499.3500061035156,504.29998779296875,1537272
2026-02-06 00:00:00+05:30,502.0,509.0,498.54998779296875,508.29998779296875,950286
