Date,Open,High,Low,Close,Volume
2025-05-26 00:00:00+05:30,331.65655330716453,334.8522620643612,330.7078096504556,331.9062194824219,1361946
2025-05-27 00:00:00+05:30,333.5040932941698,335.3515986328489,329.6092765297054,334.60260009765625,1717048
2025-05-28 00:00:00+05:30,335.55135519128777,337.79835087337227,332.80502713540665,333.903564453125,1143647
2025-05-29 00:00:00+05:30,335.55134577879426,336.99942181291635,332.1059403055127,335.1518859863281,1103161
2025-05-30 00:00:00+05:30,334.60260023567,337.1492135424724,330.95748012492805,335.40155029296875,1880217
2025-06-02 00:00:00+05:30,335.40155193861574,336.55001026998735,330.15856216438004,333.55401611328125,1175008
2025-06-03 00:00:00+05:30,339.5460048853464,339.5460048853464,334.0034278786847,336.749755859375,3111241
2025-06-04 00:00:00+05:30,338.048007671125,338.048007671125,332.6552242792704,335.9508056640625,902848
2025-06-05 00:00:00+05:30,334.65256066861315,338.0480146912689,329.0600320259176,330.1585693359375,3888417
2025-06-06 00:00:00+05:30,331.50677082437255,331.75643700800987,327.1625731337173,329.6092834472656,1250474
2025-06-09 00:00:00+05:30,332.45549627866967,341.39355817275896,330.45816673602,337.698486328125,3325964
2025-06-10 00:00:00+05:30,339.34626029116146,347.6851168139074,339.096594110701,340.7444152832031,6067297
2025-06-11 00:00:00+05:30,340.74440781355753,355.5246331820814,337.648541148348,353.9767150878906,8322371
2025-06-12 00:00:00+05:30,354.5259911866794,357.2723192874213,349.0333349851956,351.7796630859375,4265927
2025-06-13 00:00:00+05:30,347.4854114656774,357.42210742813756,344.5393382665792,354.9254455566406,8013966
2025-06-16 00:00:00+05:30,357.8215655266269,358.5705640845058,347.784997041781,356.7729797363281,3802901
2025-06-17 00:00:00+05:30,354.5259758550699,364.16308431463773,349.3828586387353,352.1791076660156,11636919
2025-06-18 00:00:00+05:30,351.52998218201753,351.52998218201753,339.64587808429803,341.5433349609375,8974019
2025-06-19 00:00:00+05:30,342.541993053443,350.4813896312729,342.541993053443,348.134521484375,8981677
2025-06-20 00:00:00+05:30,347.5852474762008,352.42877751750717,344.0899209172746,350.880859375,3627362
2025-06-23 00:00:00+05:30,347.4854111504307,355.2749839917025,347.38553858029553,351.729736328125,4480305
2025-06-24 00:00:00+05:30,349.53265372005944,351.03065080743113,345.18845607131584,348.7337341308594,12193270
2025-06-25 00:00:00+05:30,349.8822003387987,354.97539664578585,342.591929396851,350.9307861328125,14074406
2025-06-26 00:00:00+05:30,353.07789761027834,356.52330306593257,348.9833966624125,350.031982421875,12779994
2025-06-27 00:00:00+05:30,351.5299989778678,355.07524672000915,349.5326694382208,353.9267883300781,4598232
2025-06-30 00:00:00+05:30,354.5259896163022,356.1238593268402,349.0832544863904,355.2250671386719,2637925
2025-07-01 00:00:00+05:30,355.5246400188578,362.9647043672872,353.52731058054957,362.0159606933594,5293503
2025-07-02 00:00:00+05:30,362.71502958877363,371.7030118480863,362.015952111207,368.057861328125,7387741
2025-07-03 00:00:00+05:30,371.7030166133961,375.79751753589085,366.6098205057908,373.95001220703125,5847231
2025-07-04 00:00:00+05:30,374.45001220703125,381.0,372.70001220703125,380.04998779296875,6787795
2025-07-07 00:00:00+05:30,381.95001220703125,382.0,371.45001220703125,372.1000061035156,3307833
2025-07-08 00:00:00+05:30,372.45001220703125,373.95001220703125,366.54998779296875,369.3500061035156,2519720
2025-07-09 00:00:00+05:30,369.0,379.3500061035156,369.0,373.54998779296875,4170233
2025-07-10 00:00:00+05:30,375.0,377.1000061035156,370.0,372.3999938964844,1858411
2025-07-11 00:00:00+05:30,372.8999938964844,377.3999938964844,372.20001220703125,374.20001220703125,3092326
2025-07-14 00:00:00+05:30,372.8500061035156,381.25,369.0,379.1000061035156,5647593
2025-07-15 00:00:00+05:30,380.8999938964844,391.5,380.75,390.45001220703125,7845415
2025-07-16 00:00:00+05:30,399.5,405.8999938964844,393.20001220703125,394.6499938964844,17490369
2025-07-17 00:00:00+05:30,396.25,398.79998779296875,392.6499938964844,397.0,4252872
2025-07-18 00:00:00+05:30,397.20001220703125,406.0,396.3500061035156,398.75,6228336
2025-07-21 00:00:00+05:30,399.8500061035156,399.8500061035156,393.5,394.6499938964844,2504038
2025-07-22 00:00:00+05:30,394.04998779296875,394.75,386.29998779296875,387.20001220703125,2387785
2025-07-23 00:00:00+05:30,384.6000061035156,398.3999938964844,384.6000061035156,396.95001220703125,3735346
2025-07-24 00:00:00+05:30,396.79998779296875,404.5,396.1000061035156,397.6000061035156,3142162
2025-07-25 00:00:00+05:30,395.0,399.75,392.20001220703125,394.1499938964844,2122908
2025-07-28 00:00:00+05:30,394.1000061035156,403.20001220703125,386.54998779296875,387.45001220703125,3698071
2025-07-29 00:00:00+05:30,387.45001220703125,399.1000061035156,386.0,398.1499938964844,5529147
2025-07-30 00:00:00+05:30,400.0,403.0,394.3999938964844,397.29998779296875,6133305
2025-07-31 00:00:00+05:30,388.0,396.1000061035156,384.79998779296875,391.3999938964844,2938178
2025-08-01 00:00:00+05:30,391.5,392.8500061035156,381.79998779296875,383.1000061035156,3141290
2025-08-04 00:00:00+05:30,383.1000061035156,386.6000061035156,373.04998779296875,382.3999938964844,8430624
2025-08-05 00:00:00+05:30,383.0,386.79998779296875,370.6499938964844,372.3500061035156,3095425
2025-08-06 00:00:00+05:30,372.0,372.8999938964844,359.3999938964844,360.3999938964844,4170067
2025-08-07 00:00:00+05:30,358.79998779296875,366.29998779296875,355.54998779296875,364.20001220703125,2148156
2025-08-08 00:00:00+05:30,358.95001220703125,365.79998779296875,341.20001220703125,343.3500061035156,5841196
2025-08-11 00:00:00+05:30,342.6000061035156,342.8500061035156,331.0,342.1000061035156,5044883
2025-08-12 00:00:00+05:30,342.1000061035156,357.5,340.1000061035156,354.8999938964844,7056392
2025-08-13 00:00:00+05:30,355.45001220703125,361.8999938964844,354.0,360.25,2379044
2025-08-14 00:00:00+05:30,361.0,368.0,358.1499938964844,359.25,2525023
2025-08-18 00:00:00+05:30,363.0,366.3500061035156,359.8999938964844,364.29998779296875,2143775
2025-08-19 00:00:00+05:30,366.5,366.5,361.5,363.8500061035156,1024689
2025-08-20 00:00:00+05:30,363.8500061035156,365.04998779296875,358.29998779296875,359.45001220703125,998355
2025-08-21 00:00:00+05:30,360.0,361.45001220703125,354.79998779296875,357.75,2257658
2025-08-22 00:00:00+05:30,356.3500061035156,361.5,356.3500061035156,359.5,1023391
2025-08-25 00:00:00+05:30,361.1499938964844,363.70001220703125,358.20001220703125,359.95001220703125,932540
2025-08-26 00:00:00+05:30,358.95001220703125,363.29998779296875,355.6000061035156,358.29998779296875,4216073
2025-08-28 00:00:00+05:30,361.0,362.6499938964844,350.8999938964844,353.25,2513036
2025-08-29 00:00:00+05:30,353.25,356.1000061035156,347.1499938964844,348.3500061035156,1810109
2025-09-01 00:00:00+05:30,349.0,353.3999938964844,346.79998779296875,352.54998779296875,1594809
2025-09-02 00:00:00+05:30,353.3999938964844,357.0,349.29998779296875,356.1000061035156,3049894
2025-09-03 00:00:00+05:30,355.5,363.5,353.8500061035156,361.54998779296875,2632511
2025-09-04 00:00:00+05:30,364.5,364.54998779296875,355.0,356.8500061035156,1203504
2025-09-05 00:00:00+05:30,354.0,364.79998779296875,354.0,363.70001220703125,2400088
2025-09-08 00:00:00+05:30,364.0,367.8500061035156,362.5,364.1499938964844,1348143
2025-09-09 00:00:00+05:30,364.1499938964844,366.54998779296875,361.29998779296875,364.5,819081
2025-09-10 00:00:00+05:30,366.0,370.79998779296875,363.0,364.20001220703125,1707668
2025-09-11 00:00:00+05:30,364.20001220703125,369.25,362.54998779296875,364.04998779296875,1755595
2025-09-12 00:00:00+05:30,364.04998779296875,366.79998779296875,363.20001220703125,365.20001220703125,1189542
2025-09-15 00:00:00+05:30,367.0,367.0,357.0,358.25,2232052
2025-09-16 00:00:00+05:30,359.45001220703125,361.95001220703125,358.3500061035156,360.20001220703125,968345
2025-09-17 00:00:00+05:30,360.95001220703125,362.29998779296875,353.0,354.3500061035156,3387333
2025-09-18 00:00:00+05:30,359.79998779296875,369.79998779296875,358.0,368.3999938964844,9086347
2025-09-19 00:00:00+05:30,370.6000061035156,373.8500061035156,367.6000061035156,369.20001220703125,14210253
2025-09-22 00:00:00+05:30,369.5,370.95001220703125,358.8500061035156,362.1499938964844,3850328
2025-09-23 00:00:00+05:30,360.6499938964844,364.3500061035156,358.1000061035156,359.5,836722
2025-09-24 00:00:00+05:30,359.5,361.25,356.1499938964844,358.95001220703125,1684569
2025-09-25 00:00:00+05:30,361.0,361.3999938964844,354.04998779296875,355.95001220703125,1822433
2025-09-26 00:00:00+05:30,349.0,350.29998779296875,337.70001220703125,338.8999938964844,3635613
2025-09-29 00:00:00+05:30,340.20001220703125,343.5,338.20001220703125,340.1499938964844,1703064
2025-09-30 00:00:00+05:30,341.0,342.79998779296875,337.04998779296875,341.0,845656
2025-10-01 00:00:00+05:30,341.0,348.29998779296875,341.0,346.45001220703125,1955193
2025-10-03 00:00:00+05:30,347.6000061035156,352.95001220703125,346.75,352.25,2628207
2025-10-06 00:00:00+05:30,352.25,352.79998779296875,344.6000061035156,347.75,2505387
2025-10-07 00:00:00+05:30,349.29998779296875,351.1000061035156,346.8999938964844,347.79998779296875,1920469
2025-10-08 00:00:00+05:30,346.8999938964844,354.95001220703125,346.8999938964844,349.0,3503144
2025-10-09 00:00:00+05:30,350.8999938964844,356.54998779296875,350.5,352.5,2666494
2025-10-10 00:00:00+05:30,352.04998779296875,357.8999938964844,348.6000061035156,353.45001220703125,2001620
2025-10-13 00:00:00+05:30,353.45001220703125,353.45001220703125,346.95001220703125,349.3999938964844,833741
2025-10-14 00:00:00+05:30,351.20001220703125,355.8999938964844,342.95001220703125,351.8500061035156,4339891
2025-10-15 00:00:00+05:30,351.8500061035156,357.1499938964844,350.04998779296875,356.3999938964844,2332613
2025-10-16 00:00:00+05:30,356.45001220703125,360.1000061035156,356.0,358.20001220703125,1381944
2025-10-17 00:00:00+05:30,360.5,361.3500061035156,354.5,356.1499938964844,1510809
2025-10-20 00:00:00+05:30,357.95001220703125,364.95001220703125,356.70001220703125,364.29998779296875,2280530
2025-10-21 00:00:00+05:30,364.29998779296875,367.6000061035156,361.79998779296875,366.1000061035156,433779
2025-10-23 00:00:00+05:30,367.8999938964844,369.54998779296875,361.3999938964844,362.29998779296875,1776193
2025-10-24 00:00:00+05:30,364.20001220703125,365.20001220703125,357.8500061035156,359.5,1007188
2025-10-27 00:00:00+05:30,359.54998779296875,364.0,358.6499938964844,360.45001220703125,1247932
2025-10-28 00:00:00+05:30,360.54998779296875,368.29998779296875,359.8500061035156,365.75,1341101
2025-10-29 00:00:00+05:30,367.54998779296875,374.75,365.6000061035156,373.70001220703125,2588388
2025-10-30 00:00:00+05:30,380.0,380.20001220703125,371.6499938964844,376.6000061035156,7053197
2025-10-31 00:00:00+05:30,378.0,380.3500061035156,371.5,372.1000061035156,2113126
2025-11-03 00:00:00+05:30,372.1000061035156,380.0,372.0,377.1499938964844,5042950
2025-11-04 00:00:00+05:30,378.0,384.8999938964844,376.1000061035156,380.5,4295964
2025-11-06 00:00:00+05:30,380.20001220703125,386.79998779296875,380.20001220703125,385.20001220703125,4037698
2025-11-07 00:00:00+05:30,384.0,384.45001220703125,376.1499938964844,380.3999938964844,2407710
2025-11-10 00:00:00+05:30,378.0,384.29998779296875,376.3500061035156,382.1499938964844,1642994
2025-11-11 00:00:00+05:30,384.0,388.5,381.25,385.1000061035156,2492054
2025-11-12 00:00:00+05:30,387.5,408.79998779296875,381.20001220703125,405.8999938964844,16384325
2025-11-13 00:00:00+05:30,407.1499938964844,423.1000061035156,405.75,417.0,12453552
2025-11-14 00:00:00+05:30,414.75,419.95001220703125,408.0,411.1499938964844,3320956
2025-11-17 00:00:00+05:30,412.5,423.1499938964844,409.6000061035156,420.95001220703125,3740504
2025-11-18 00:00:00+05:30,422.5,424.95001220703125,416.5,421.6000061035156,7436143
2025-11-19 00:00:00+05:30,424.0,424.45001220703125,408.45001220703125,410.1000061035156,3249725
2025-11-20 00:00:00+05:30,407.8999938964844,407.8999938964844,391.29998779296875,395.1499938964844,8463319
2025-11-21 00:00:00+05:30,395.45001220703125,401.8999938964844,395.0,396.8500061035156,3348385
2025-11-24 00:00:00+05:30,397.95001220703125,401.8999938964844,392.45001220703125,395.25,1994127
2025-11-25 00:00:00+05:30,395.0,396.6000061035156,391.6499938964844,393.25,1628532
2025-11-26 00:00:00+05:30,394.1499938964844,400.0,392.5,398.45001220703125,1595568
2025-11-27 00:00:00+05:30,397.95001220703125,404.0,396.70001220703125,399.6499938964844,1913627
2025-11-28 00:00:00+05:30,400.1000061035156,401.79998779296875,396.3999938964844,398.3500061035156,2397734
2025-12-01 00:00:00+05:30,398.3500061035156,401.0,392.6499938964844,394.5,1957799
2025-12-02 00:00:00+05:30,394.5,401.70001220703125,392.6499938964844,399.0,2851443
2025-12-03 00:00:00+05:30,402.0,412.5,400.04998779296875,410.0,10962895
2025-12-04 00:00:00+05:30,410.0,411.75,384.20001220703125,388.3500061035156,12104103
2025-12-05 00:00:00+05:30,389.29998779296875,394.0,386.29998779296875,392.6499938964844,4217316
2025-12-08 00:00:00+05:30,395.20001220703125,395.6000061035156,381.6000061035156,383.79998779296875,6232858
2025-12-09 00:00:00+05:30,383.0,386.8999938964844,375.54998779296875,383.6499938964844,4551712
2025-12-10 00:00:00+05:30,383.8999938964844,384.95001220703125,377.79998779296875,379.1499938964844,2562204
2025-12-11 00:00:00+05:30,379.0,382.70001220703125,376.3500061035156,381.75,1102516
2025-12-12 00:00:00+05:30,382.70001220703125,388.75,382.5,386.3500061035156,1966174
2025-12-15 00:00:00+05:30,389.0,391.6000061035156,383.54998779296875,390.6499938964844,1455127
2025-12-16 00:00:00+05:30,390.6499938964844,391.8999938964844,383.8999938964844,384.8999938964844,1015368
2025-12-17 00:00:00+05:30,385.0,388.70001220703125,383.75,386.1000061035156,1318360
2025-12-18 00:00:00+05:30,388.5,395.45001220703125,386.04998779296875,392.25,3763050
2025-12-19 00:00:00+05:30,394.8999938964844,401.45001220703125,393.3999938964844,398.54998779296875,4142159
2025-12-22 00:00:00+05:30,398.6499938964844,402.79998779296875,397.29998779296875,399.29998779296875,2260788
2025-12-23 00:00:00+05:30,400.6000061035156,403.70001220703125,399.0,401.54998779296875,1907267
2025-12-24 00:00:00+05:30,404.0,406.3500061035156,397.3500061035156,398.3500061035156,2707789
2025-12-26 00:00:00+05:30,398.29998779296875,401.20001220703125,394.04998779296875,395.45001220703125,1962359
2025-12-29 00:00:00+05:30,396.3500061035156,399.20001220703125,388.0,390.3999938964844,4725731
2025-12-30 00:00:00+05:30,390.8999938964844,392.8999938964844,388.8999938964844,390.3999938964844,3936901
2025-12-31 00:00:00+05:30,393.0,394.95001220703125,388.1499938964844,393.8999938964844,1242838
2026-01-01 00:00:00+05:30,393.0,393.8999938964844,386.1000061035156,387.75,1345267
2026-01-02 00:00:00+05:30,387.75,394.75,386.3500061035156,392.95001220703125,1452427
2026-01-05 00:00:00+05:30,392.95001220703125,398.95001220703125,388.45001220703125,391.3500061035156,1485564
2026-01-06 00:00:00+05:30,391.45001220703125,394.6000061035156,382.95001220703125,385.1499938964844,1770828
2026-01-07 00:00:00+05:30,387.04998779296875,393.54998779296875,386.54998779296875,387.04998779296875,4830813
2026-01-08 00:00:00+05:30,387.04998779296875,388.3500061035156,376.29998779296875,377.95001220703125,1288204
2026-01-09 00:00:00+05:30,376.3500061035156,384.29998779296875,372.1499938964844,379.6000061035156,1597546
2026-01-12 00:00:00+05:30,380.0,380.6000061035156,365.95001220703125,371.79998779296875,2148460
2026-01-13 00:00:00+05:30,377.0,383.95001220703125,369.5,377.29998779296875,5162057
2026-01-14 00:00:00+05:30,375.3999938964844,383.8500061035156,372.95001220703125,379.0,3555556
2026-01-15 00:00:00+05:30,379.0,379.0,379.0,379.0,0
2026-01-16 00:00:00+05:30,380.20001220703125,385.25,374.5,377.6499938964844,3434497
2026-01-19 00:00:00+05:30,376.5,378.3999938964844,372.54998779296875,376.04998779296875,2516848
2026-01-20 00:00:00+05:30,375.0,376.04998779296875,365.0,366.8500061035156,9421803
2026-01-21 00:00:00+05:30,365.0,370.04998779296875,359.04998779296875,364.8500061035156,2608596
2026-01-22 00:00:00+05:30,365.0,374.29998779296875,365.0,373.0,1700808
2026-01-23 00:00:00+05:30,372.54998779296875,375.79998779296875,365.1499938964844,366.20001220703125,1896911
2026-01-27 00:00:00+05:30,367.6499938964844,369.70001220703125,359.29998779296875,365.25,3333643
2026-01-28 00:00:00+05:30,363.3500061035156,371.6499938964844,363.3500061035156,370.5,2519290
2026-01-29 00:00:00+05:30,371.20001220703125,371.20001220703125,359.1000061035156,365.29998779296875,3013441
2026-01-30 00:00:00+05:30,364.0,368.0,360.0,366.79998779296875,1851119
2026-02-02 00:00:00+05:30,369.8999938964844,372.25,360.54998779296875,370.1499938964844,4695435
2026-02-03 00:00:00+05:30,385.0,387.70001220703125,370.8999938964844,372.29998779296875,4840490
2026-02-04 00:00:00+05:30,373.79998779296875,376.5,366.1000061035156,368.54998779296875,1872248
2026-02-05 00:00:00+05:30,368.54998779296875,370.0,363.5,367.79998779296875,1513592
2026-02-06 00:00:00+05:30,367.79998779296875,367.8500061035156,361.1000061035156,365.3999938964844,1797119
