Date,Open,High,Low,Close,Volume
2024-04-24 00:00:00+05:30,260.68280039504214,264.62119106339065,257.392465821001,263.275146484375,14961057
2024-04-25 00:00:00+05:30,264.2223703281055,273.09624762333107,263.3250174201435,270.8030090332031,29632042
2024-04-26 00:00:00+05:30,273.64465589039537,280.6241148302179,273.4452306066185,278.03173828125,33600079
2024-04-29 00:00:00+05:30,281.07276039738684,281.07276039738684,273.99358921057853,276.0874328613281,16489028
2024-04-30 00:00:00+05:30,277.882155672937,283.9642306321352,276.58595231905736,280.87335205078125,25044316
2024-05-02 00:00:00+05:30,282.2692302093163,299.3688963021705,281.3220058766184,291.841064453125,52394156
2024-05-03 00:00:00+05:30,295.1313908811475,317.3659395769971,293.2369724982586,304.10498046875,130758171
2024-05-06 00:00:00+05:30,307.2457201704109,307.6944118055671,280.2252397004543,288.1020812988281,67553636
2024-05-07 00:00:00+05:30,289.1490011359835,289.1490011359835,275.88804187578455,279.4276123046875,34027122
2024-05-08 00:00:00+05:30,279.1783384238603,289.7970798533059,277.83229392085474,285.4598388671875,30462793
2024-05-09 00:00:00+05:30,285.80883467207093,285.80883467207093,270.1549237473218,272.34844970703125,26191548
2024-05-10 00:00:00+05:30,274.1431730737291,275.9877199175967,266.2663312331102,273.49505615234375,26800050
2024-05-13 00:00:00+05:30,273.59475156948196,285.4598242597358,266.51558083609643,282.4686279296875,31570308
2024-05-14 00:00:00+05:30,283.1666157069872,288.55076358200785,281.17248461045915,287.4041442871094,18050458
2024-05-15 00:00:00+05:30,288.55076614475047,292.33963351861985,287.25459309170566,290.49505615234375,15400221
2024-05-16 00:00:00+05:30,292.73844562694694,296.12846234257,286.65633980972683,293.9349060058594,16245511
2024-05-17 00:00:00+05:30,294.5331634290126,300.9143769943672,292.9378524306673,299.01995849609375,20721512
2024-05-21 00:00:00+05:30,310.98470957987456,321.5536094970088,307.4949804845582,318.2633056640625,42280416
2024-05-22 00:00:00+05:30,301.1138059516703,308.7413515731189,294.13434687332034,301.06396484375,74932755
2024-05-23 00:00:00+05:30,302.9583541403995,307.79412783523827,299.6181786752207,303.9055480957031,26563225
2024-05-24 00:00:00+05:30,303.9055704639328,309.28974882941725,301.51261920595425,304.7530822753906,22736707
2024-05-27 00:00:00+05:30,306.34837107373016,306.54779634246535,295.92902455680706,297.67388916015625,26504237
2024-05-28 00:00:00+05:30,299.01993637174803,300.0170018684381,289.64752678846617,290.64459228515625,22303081
2024-05-29 00:00:00+05:30,290.1460598652972,296.0786117485293,287.802949859818,293.2369689941406,15049196
2024-05-30 00:00:00+05:30,292.83814490057995,294.433425332989,288.45103242738384,289.89678955078125,13070194
2024-05-31 00:00:00+05:30,291.5419322247793,299.71788110647117,287.7032241470579,298.0228576660156,27964255
2024-06-03 00:00:00+05:30,319.06096989552987,320.0580354264534,307.245737268481,310.53607177734375,33744563
2024-06-04 00:00:00+05:30,310.1372185433488,310.1372185433488,223.39253331638199,245.82650756835938,122751545
2024-06-05 00:00:00+05:30,254.25169848514022,257.4423202059672,224.33973395747665,254.60067749023438,59449633
2024-06-06 00:00:00+05:30,269.10797333569974,291.49210606270157,266.2164894608682,277.1343688964844,111330080
2024-06-07 00:00:00+05:30,278.18127516230436,285.1607336789213,274.5419921642447,284.6622009277344,32634629
2024-06-10 00:00:00+05:30,287.5536859028365,289.6973706555643,281.9202718784043,283.61529541015625,17918606
2024-06-11 00:00:00+05:30,285.16075526454046,295.480390080873,284.46279718883613,294.3337707519531,29060221
2024-06-12 00:00:00+05:30,294.6328535202748,297.8234752727531,290.24577143163526,294.28387451171875,18978949
2024-06-13 00:00:00+05:30,296.3278827361209,304.6533554300975,291.54195001526983,303.0580749511719,26007861
2024-06-14 00:00:00+05:30,304.25454369378383,308.54194377609934,298.9202369648239,304.8029479980469,24901598
2024-06-18 00:00:00+05:30,307.5947003570337,309.68854394912063,302.45981922436056,304.7032165527344,20245612
2024-06-19 00:00:00+05:30,306.0492561201399,306.0492561201399,295.18121822814214,296.17828369140625,22855416
2024-06-20 00:00:00+05:30,297.5243287918793,297.5243287918793,290.64458316617487,292.53900146484375,26187852
2024-06-21 00:00:00+05:30,293.13726694467783,298.8703937641741,290.64460311011425,294.1841735839844,22108141
2024-06-24 00:00:00+05:30,293.13727752562204,296.9759860550152,287.6534168916393,293.8352355957031,15182677
2024-06-25 00:00:00+05:30,294.8323034349697,298.97011949594736,291.79123516680954,293.0375671386719,15320510
2024-06-26 00:00:00+05:30,293.3367016573554,296.67684696068073,292.1402108070715,294.88214111328125,12663797
2024-06-27 00:00:00+05:30,294.98183514236666,299.76773738546296,290.94370159848125,296.07861328125,25624094
2024-06-28 00:00:00+05:30,305.1020443480199,306.9964627207851,299.1196513215881,299.9671630859375,32298955
2024-07-01 00:00:00+05:30,301.0639425376438,303.3571810365542,296.32788137109117,301.5126037597656,12526215
2024-07-02 00:00:00+05:30,302.80881259261247,302.9084948028501,292.88799843196233,296.27801513671875,12935465
2024-07-03 00:00:00+05:30,297.424623250083,312.58003085677245,296.72669566447394,310.386474609375,37577666
2024-07-04 00:00:00+05:30,312.8791371158241,316.3688663143729,308.5917677002451,310.13720703125,31457159
2024-07-05 00:00:00+05:30,309.7882718445543,321.05510014424476,307.3952902339783,315.4715270996094,37284773
2024-07-08 00:00:00+05:30,316.36888218722504,328.9817855514991,314.6240175004073,327.386474609375,45685018
2024-07-09 00:00:00+05:30,330.028679299246,334.3659202940705,322.2515805987514,328.5330810546875,39457293
2024-07-10 00:00:00+05:30,329.9289653264187,330.2281032309321,313.67680997264796,326.9876403808594,25392018
2024-07-11 00:00:00+05:30,328.5331023983495,333.81753770122475,327.4363241954812,331.7237243652344,23370124
2024-07-12 00:00:00+05:30,331.0257395503044,332.6708915076455,320.3571267369616,324.9436340332031,19411215
2024-07-15 00:00:00+05:30,326.4891013537219,327.43629529639895,321.1547949867721,324.4450988769531,10789487
2024-07-16 00:00:00+05:30,324.4450909412204,326.4890933679941,318.21343188646426,319.0609436035156,9882249
2024-07-18 00:00:00+05:30,318.81170202245704,318.81170202245704,305.3014763128092,307.6944274902344,21439407
2024-07-19 00:00:00+05:30,305.0522012288993,306.7970658500824,291.8909244864803,293.2369689941406,26877331
2024-07-22 00:00:00+05:30,293.2369837923587,305.4510367570229,288.2516560516795,304.0052795410156,19646190
2024-07-23 00:00:00+05:30,305.70029046951174,314.62400849852867,282.16953842350176,306.4480895996094,65820195
2024-07-24 00:00:00+05:30,307.09617859501077,312.3307725483348,305.949559338459,308.2427978515625,15750887
2024-07-25 00:00:00+05:30,304.1049753792535,311.582966577104,300.1167134070666,310.6357421875,13306048
2024-07-26 00:00:00+05:30,312.5800292980303,317.31609034800044,309.8380992164686,316.3688659667969,16011265
2024-07-29 00:00:00+05:30,326.0404105462255,326.0404105462255,318.16359937398556,322.10198974609375,25820136
2024-07-30 00:00:00+05:30,322.0521705411524,326.0404327150367,315.67095714854275,316.4685974121094,16317537
2024-07-31 00:00:00+05:30,315.47153997314024,318.5126082156678,310.93490380501044,314.3249206542969,26845162
2024-08-01 00:00:00+05:30,313.77654523188716,319.0111394440529,304.95250890291686,307.5947265625,23814781
2024-08-02 00:00:00+05:30,302.509665644798,308.6914838961939,299.7178944249559,300.7648010253906,16899884
2024-08-05 00:00:00+05:30,291.1431074062862,295.03165652234105,284.1636493520259,290.79412841796875,25762827
2024-08-06 00:00:00+05:30,291.1431304721772,301.01407298819737,284.8616298968983,286.7061767578125,17719054
2024-08-07 00:00:00+05:30,292.539030274295,304.7032423214113,291.442252068731,303.7061767578125,18911910
2024-08-08 00:00:00+05:30,304.00525144186815,304.00525144186815,296.2281530564546,296.9759521484375,11640751
2024-08-09 00:00:00+05:30,301.3667524026785,305.1587722051183,298.52272232405494,301.56634521484375,12805164
2024-08-12 00:00:00+05:30,299.4208142615198,302.0153684233974,295.92815339649616,298.07366943359375,11827604
2024-08-13 00:00:00+05:30,299.91975879307176,300.71809952996955,288.3939903897261,289.3420104980469,11461814
2024-08-14 00:00:00+05:30,291.2380336133635,292.7847712782886,285.69965298811684,289.39190673828125,10643943
2024-08-16 00:00:00+05:30,292.3856176838335,297.0258611570405,288.69336391389993,295.92816162109375,10118811
2024-08-19 00:00:00+05:30,297.27532494319246,298.87197598071805,292.73487805713995,293.134033203125,9809448
2024-08-20 00:00:00+05:30,293.7327837257798,296.2774244506455,291.038433172969,295.7784729003906,7415963
2024-08-21 00:00:00+05:30,295.67868191926493,297.07577064845526,294.2317406691555,296.0279541015625,4898623
2024-08-22 00:00:00+05:30,297.37513340301507,301.86569749802703,296.2275508916738,299.02166748046875,12084994
2024-08-23 00:00:00+05:30,299.321055184018,300.7181134713758,294.6308983047599,295.57891845703125,7528035
2024-08-26 00:00:00+05:30,297.1256432762885,303.3625375516094,293.9822546522438,296.67657470703125,15560440
2024-08-27 00:00:00+05:30,298.2732366326641,299.1713433504147,295.97807163690305,297.175537109375,6802421
2024-08-28 00:00:00+05:30,297.37513385106865,298.12356120136496,293.3336383409033,293.9822692871094,6579323
2024-08-29 00:00:00+05:30,294.3315304372383,294.3315304372383,286.4979850405098,290.3898010253906,11000139
2024-08-30 00:00:00+05:30,291.08834779645264,292.8346782295218,289.14242456102687,289.94073486328125,9721851
2024-09-02 00:00:00+05:30,290.3898137682805,291.3877169083777,284.45227790326743,286.1986083984375,6500598
2024-09-03 00:00:00+05:30,286.5977965211165,289.59150596756166,285.25062117949875,285.74957275390625,5677328
2024-09-04 00:00:00+05:30,282.90552318864985,284.20278501125546,276.21956037101137,278.1156005859375,14798436
2024-09-05 00:00:00+05:30,278.4149634424945,279.86193511135394,269.68331136320484,272.97637939453125,18037015
2024-09-06 00:00:00+05:30,271.47952676480446,272.62713969517245,262.59819524617956,263.246826171875,20003822
2024-09-09 00:00:00+05:30,263.14705271572046,265.2426248076193,257.6585858103789,261.50048828125,17426762
2024-09-10 00:00:00+05:30,262.59819824114044,267.13867567996505,261.3009363749542,263.94537353515625,11350960
2024-09-11 00:00:00+05:30,264.4942053478625,266.63972138282327,256.81036972461476,258.2074279785156,10164459
2024-09-12 00:00:00+05:30,259.60449087519294,265.9411817851819,259.1055393146204,265.4422302246094,12118164
2024-09-13 00:00:00+05:30,266.44013924237424,266.8892078382625,262.69800245526227,263.74578857421875,7917998
2024-09-16 00:00:00+05:30,263.74576737905863,270.13237134535865,263.19693287582254,268.93487548828125,10495634
2024-09-17 00:00:00+05:30,269.18436641026983,269.28416281290936,263.6958992545461,264.2946472167969,7503456
2024-09-18 00:00:00+05:30,264.39444113575007,267.43803343935303,262.1990421126493,264.7436828613281,8732556
2024-09-19 00:00:00+05:30,266.04097538551133,267.1885578720222,248.9269279020772,256.61077880859375,17353175
2024-09-20 00:00:00+05:30,257.90808291433734,266.2405499061577,257.30933492986964,265.5919189453125,13916388
2024-09-23 00:00:00+05:30,273.42543772466644,275.02208870720625,268.63551523063165,273.6250305175781,21859230
2024-09-24 00:00:00+05:30,274.42334481738544,282.85563795775363,271.72899434138077,281.65814208984375,21252167
2024-09-25 00:00:00+05:30,282.20698052452383,284.1030207506924,278.2153681807337,281.558349609375,12868230
2024-09-26 00:00:00+05:30,281.5583475378301,282.7059299875095,277.31725945375666,280.0614929199219,8488686
2024-09-27 00:00:00+05:30,284.45226375818993,290.4895957277092,282.60616740368135,286.947021484375,45809973
2024-09-30 00:00:00+05:30,284.202807132034,284.30260353852174,274.07409617207844,279.113525390625,22843205
2024-10-01 00:00:00+05:30,279.81202504907213,284.9013369843433,278.41496679030394,279.8619384765625,13449947
2024-10-03 00:00:00+05:30,273.62503856872723,277.26737874465357,265.79149324700995,268.38604736328125,15222490
2024-10-04 00:00:00+05:30,268.38605468913545,272.17807434086427,261.7000916439657,267.03887939453125,11763747
2024-10-07 00:00:00+05:30,268.9348769255118,269.38394548771186,253.61705873532688,256.11181640625,11421742
2024-10-08 00:00:00+05:30,255.46318855932202,266.9390739828853,254.36548908026415,264.9432678222656,16215450
2024-10-09 00:00:00+05:30,264.7936051467624,268.73530429036805,261.94957509783984,263.74578857421875,8894689
2024-10-10 00:00:00+05:30,264.74367397528226,272.5772192153782,264.5939946045462,270.781005859375,12825979
2024-10-11 00:00:00+05:30,270.68121676974823,273.3256539027724,267.9369832356771,269.433837890625,6125003
2024-10-14 00:00:00+05:30,270.08247223186635,272.6770264239644,266.73949070283146,268.18646240234375,5634973
2024-10-15 00:00:00+05:30,269.43383601566285,272.0283901569012,267.1885540488657,271.0304870605469,5601497
2024-10-16 00:00:00+05:30,271.08038778638786,274.972204026319,268.28627111504954,269.0346984863281,5147947
2024-10-17 00:00:00+05:30,269.2342406910389,269.93278503337274,252.41958281117246,253.66696166992188,20613475
2024-10-18 00:00:00+05:30,253.267805047653,255.26361121000366,245.98310950971472,253.3177032470703,18204264
2024-10-21 00:00:00+05:30,254.96423679250574,257.4091115185255,244.48625445856715,247.1306915283203,12966258
2024-10-22 00:00:00+05:30,247.1306957165645,247.47996789099878,231.16424617520974,232.3118438720703,22786450
2024-10-23 00:00:00+05:30,232.5114286421731,234.90639005678284,222.08334400808664,223.23092651367188,55940287
2024-10-24 00:00:00+05:30,223.63009261603858,229.31813728685282,221.58438819907397,226.82337951660156,26378660
2024-10-25 00:00:00+05:30,227.52190770814752,227.72148528358557,210.25818096388124,216.39529418945312,38742027
2024-10-28 00:00:00+05:30,217.89214515111837,237.99988626473876,212.80283331637543,229.2682342529297,57158451
2024-10-29 00:00:00+05:30,232.31184885237326,235.50513578374336,227.0229592830577,234.50723266601562,29437193
2024-10-30 00:00:00+05:30,234.457332568925,242.5902520487183,230.2661425537176,236.1038818359375,21343526
2024-10-31 00:00:00+05:30,236.00408258797233,240.29506895311224,232.3617423723635,238.49884033203125,14333246
2024-11-01 00:00:00+05:30,240.3948523336768,242.4904549486415,239.99569718168019,241.46261596679688,3323181
2024-11-04 00:00:00+05:30,242.44055546201946,242.44055546201946,230.316038869614,232.90060424804688,17322490
2024-11-05 00:00:00+05:30,233.50933494121944,235.9042963883607,229.01877080773446,234.7567138671875,11731176
2024-11-06 00:00:00+05:30,237.0019864792531,248.67744971518826,235.6348641035044,247.4600067138672,23232573
2024-11-07 00:00:00+05:30,247.86914926042374,248.87702590514488,243.38855888037648,243.77774047851562,8342302
2024-11-08 00:00:00+05:30,244.48626667453948,244.9852182391814,236.902196801265,238.53875732421875,9480514
2024-11-11 00:00:00+05:30,236.90219281546194,241.94160657891746,234.3176274085317,238.7183837890625,7671938
2024-11-12 00:00:00+05:30,238.89800229995964,239.33708211173487,228.51981587913542,229.7372589111328,10589650
2024-11-13 00:00:00+05:30,229.22832366754045,229.22832366754045,221.03553266447693,222.0933074951172,11397140
2024-11-14 00:00:00+05:30,221.89373050675508,227.32232572341337,220.24719650783743,223.24090576171875,10187321
2024-11-18 00:00:00+05:30,224.63796519952567,225.8753705127741,219.1993964043708,222.2030792236328,11297324
2024-11-19 00:00:00+05:30,223.5302941133555,232.710999576224,223.13113896458452,225.40635681152344,12068006
2024-11-21 00:00:00+05:30,224.97725192034162,228.759313214345,217.66262033531504,227.4620361328125,14856780
2024-11-22 00:00:00+05:30,227.62170981241277,235.65481781931499,226.32443269937235,233.8985137939453,15168514
2024-11-25 00:00:00+05:30,241.39275442296292,245.22471390922607,239.89589976909554,240.7141876220703,16392929
2024-11-26 00:00:00+05:30,242.9894041260586,247.08081291458618,242.59024897796496,243.4584197998047,12353100
2024-11-27 00:00:00+05:30,242.58026154758323,247.86915103652515,240.99359926893854,247.14068603515625,9980383
2024-11-28 00:00:00+05:30,248.83711449400138,253.26780663853768,247.14068229070585,251.96055603027344,17770794
2024-11-29 00:00:00+05:30,252.4694904430962,253.25782721148914,246.8912156327957,250.56349182128906,8530849
2024-12-02 00:00:00+05:30,249.22630702395725,250.72316172079783,247.57977294814998,249.1265106201172,5206287
2024-12-03 00:00:00+05:30,249.92483672677835,253.26781831454767,249.57557976614748,251.82086181640625,5163693
2024-12-04 00:00:00+05:30,252.31980693241226,256.01203015962494,249.77515096181608,250.8229522705078,8341454
2024-12-05 00:00:00+05:30,251.4715807481109,252.36968744577987,247.23049258073206,251.27200317382812,6737876
2024-12-06 00:00:00+05:30,251.3717857052683,252.31980583511944,247.72944546785786,248.52777099609375,7762375
2024-12-09 00:00:00+05:30,247.8791204547512,253.86653897034222,246.7814361963018,249.02671813964844,9382718
2024-12-10 00:00:00+05:30,249.6254577371764,255.1139248611157,247.08081697932994,248.07872009277344,13142458
2024-12-11 00:00:00+05:30,250.47367919000067,253.86654365404843,248.07871783029555,253.1680145263672,10687907
2024-12-12 00:00:00+05:30,253.26780643876344,253.91643735437304,243.48835314417178,243.9873046875,13847859
2024-12-13 00:00:00+05:30,243.48836095399398,243.63804033107627,236.85231130559623,242.24098205566406,9230527
2024-12-16 00:00:00+05:30,242.2409744819561,247.67954326327794,241.84181933768747,247.080810546875,8698753
2024-12-17 00:00:00+05:30,246.28249323433843,249.9747317355731,240.69422966769616,241.84182739257812,7406625
2024-12-18 00:00:00+05:30,242.49044978595708,242.88960492945557,237.00198281549302,239.34706115722656,9599459
2024-12-19 00:00:00+05:30,231.96258112520817,242.54036046698172,231.5135277589654,241.74203491210938,10935031
2024-12-20 00:00:00+05:30,241.74203383248962,244.43636924470667,234.00828455611483,234.80661010742188,12507201
2024-12-23 00:00:00+05:30,237.8502090113995,243.33867603914757,234.60702394954836,240.4447479248047,14608700
2024-12-24 00:00:00+05:30,241.4925511483394,243.28877978075175,238.14956965949438,238.84811401367188,6497376
2024-12-26 00:00:00+05:30,239.7961160716116,242.04139802878626,237.6007323143994,241.24307250976562,7197644
2024-12-27 00:00:00+05:30,241.4925539829913,242.19108311857522,234.3076545957981,234.90638732910156,6572582
2024-12-30 00:00:00+05:30,235.15586744043821,235.4053432239425,223.1311468569656,225.126953125,34741159
2024-12-31 00:00:00+05:30,225.1269410469009,231.06446133039563,224.77766887801602,228.91896057128906,8401290
2025-01-01 00:00:00+05:30,229.52768707183895,233.60912233249232,226.85331406661177,232.74093627929688,7758093
2025-01-02 00:00:00+05:30,232.51141770301405,233.20994681384482,227.02295076152657,232.25196838378906,13936789
2025-01-03 00:00:00+05:30,232.51142857180756,236.27352762378916,229.17843578233308,229.5775909423828,10901266
2025-01-06 00:00:00+05:30,231.01457088665904,231.01457088665904,218.73038598983678,219.35906982421875,15604026
2025-01-07 00:00:00+05:30,220.53658980396372,225.80551706620457,218.19151137822692,224.3485870361328,12709847
2025-01-08 00:00:00+05:30,224.34858542018694,225.19679393109365,217.3233389699387,220.9058074951172,9124370
2025-01-09 00:00:00+05:30,223.38062241165542,223.38062241165542,215.34749914568673,215.92628479003906,9403979
2025-01-10 00:00:00+05:30,215.92628596872638,216.19570885281448,202.6841070580944,204.06121826171875,20791872
2025-01-13 00:00:00+05:30,199.58061704361876,200.57852012883686,191.2581089673301,192.17617797851562,23244835
2025-01-14 00:00:00+05:30,193.29382687651426,198.98187148502598,191.3678812078363,196.68670654296875,16773870
2025-01-15 00:00:00+05:30,198.58272171625444,204.96929562043175,197.63471679362092,201.73609924316406,13345400
2025-01-16 00:00:00+05:30,204.57013239258598,211.27604234086684,203.92150147815582,210.14840698242188,12785825
2025-01-17 00:00:00+05:30,209.84904213268334,214.43940261319275,207.56385066885855,213.631103515625,11603310
2025-01-20 00:00:00+05:30,214.6988409569443,218.04182235609576,212.8028312010866,216.4651336669922,7252346
2025-01-21 00:00:00+05:30,216.73457470705895,217.78237599766044,208.36216838509435,209.110595703125,8267629
2025-01-22 00:00:00+05:30,209.5596481165615,209.74925213923953,198.95193343694476,205.0291748046875,11550327
2025-01-23 00:00:00+05:30,203.87161181117028,207.66364673763556,202.77391228118523,206.05702209472656,11501338
2025-01-24 00:00:00+05:30,206.56595113955768,208.222474015687,199.0816775475447,199.77023315429688,9344993
2025-01-27 00:00:00+05:30,198.58271940118152,198.58271940118152,192.69509712774314,194.13206481933594,8410047
2025-01-28 00:00:00+05:30,195.83848652278522,197.0359672166742,185.60997958337862,187.22657775878906,17826505
2025-01-29 00:00:00+05:30,183.75387972021454,200.09953768170826,183.75387972021454,199.44091796875,38044200
2025-01-30 00:00:00+05:30,200.5785175328829,201.27704663813643,193.62313190078828,195.95822143554688,12911947
2025-01-31 00:00:00+05:30,198.08376876624303,208.24241519058307,195.37944461881415,207.65365600585938,21137642
2025-02-01 00:00:00+05:30,209.12057498398607,213.95042242095732,196.1877591009562,199.6005859375,24872103
2025-02-03 00:00:00+05:30,197.40519516792196,197.48501401497634,189.2323664826931,195.82850646972656,23794278
2025-02-04 00:00:00+05:30,197.58481331234856,207.36426671357086,197.14573351314536,206.28652954101562,22318249
2025-02-05 00:00:00+05:30,206.62580835691398,212.12426404753853,206.04702274596443,208.57171630859375,13834798
2025-02-06 00:00:00+05:30,210.65736012099993,210.65736012099993,203.6620493253912,204.4104766845703,6329168
2025-02-07 00:00:00+05:30,204.5701319053281,205.96719013006208,200.87789354556608,202.41465759277344,7630722
2025-02-10 00:00:00+05:30,208.56174799362856,209.36007351934555,201.3069881898697,202.5543670654297,19309166
2025-02-11 00:00:00+05:30,203.16308281394836,203.47243033004233,193.09424446992116,199.29122924804688,18788514
2025-02-12 00:00:00+05:30,200.27914456061248,200.40887683322984,189.7013810777379,198.41307067871094,18458569
2025-02-13 00:00:00+05:30,198.58272589010105,204.96929992851247,198.58272589010105,201.39682006835938,10675334
2025-02-14 00:00:00+05:30,202.07537984763155,203.21298878436872,190.70926402971796,192.90464782714844,12360217
2025-02-17 00:00:00+05:30,192.90464764396233,195.39940541748996,188.1047361239821,193.06431579589844,14215439
2025-02-18 00:00:00+05:30,193.14414655190453,194.09215144419113,183.18507795467116,186.1787872314453,19765470
2025-02-19 00:00:00+05:30,184.04325771696818,195.08007857116027,182.80586764304033,194.680908203125,16602294
2025-02-20 00:00:00+05:30,192.46556380794775,201.2271517069038,192.3957185096844,199.75025939941406,14019550
2025-02-21 00:00:00+05:30,199.42095404840293,201.72610779853292,195.0900582010804,195.99815368652344,12105028
2025-02-24 00:00:00+05:30,191.8468675481581,194.5711386989941,190.11051070352812,191.02857971191406,10830137
2025-02-25 00:00:00+05:30,191.2980179302427,195.99814815008926,187.25650739948415,194.20191955566406,18316744
2025-02-27 00:00:00+05:30,194.631021262609,195.08008985597507,185.90935758491352,187.04696655273438,11545214
2025-02-28 00:00:00+05:30,182.6162669576996,186.12889012661745,177.2275963185174,178.79429626464844,17163841
2025-03-03 00:00:00+05:30,179.7223505455989,186.23865643067805,175.63094183264417,185.08108520507812,15248881
2025-03-04 00:00:00+05:30,182.21711468041408,192.88468617700457,180.42088603011868,192.3458251953125,16755486
2025-03-05 00:00:00+05:30,191.5874222922145,197.6846108627039,191.51756176611997,195.6488800048828,11759241
2025-03-06 00:00:00+05:30,197.58482310340707,201.07748411786125,196.58691995642016,197.98397827148438,12704429
2025-03-07 00:00:00+05:30,197.9839743110936,200.77810611212297,195.7885904769967,196.53701782226562,8240367
2025-03-10 00:00:00+05:30,196.83638999577525,199.9598316272174,190.95874124071457,191.70716857910156,7893304
2025-03-11 00:00:00+05:30,189.60159561724052,194.79068887298524,187.60578934758536,193.71295166015625,9057560
2025-03-12 00:00:00+05:30,194.99026130334047,196.05802493825868,188.35421172276557,193.22398376464844,7855326
2025-03-13 00:00:00+05:30,194.59110265724553,196.95612810927528,192.49550007637347,192.9246063232422,6439500
2025-03-17 00:00:00+05:30,194.59111159692998,196.7864954516392,192.5753429979109,195.02020263671875,6627117
2025-03-18 00:00:00+05:30,195.02020263671875,195.02020263671875,195.02020263671875,195.02020263671875,0
2025-03-19 00:00:00+05:30,205.56804504417624,207.31437552392046,203.6820087351242,205.25869750976562,8763675
2025-03-20 00:00:00+05:30,206.50607345902992,207.5139501255093,202.05541885762,206.10690307617188,7090259
2025-03-21 00:00:00+05:30,206.10689489631878,213.22194871040614,205.86740790290176,211.50555419921875,14567468
2025-03-24 00:00:00+05:30,213.55126154360676,220.03763163722098,212.34379210331437,217.08383178710938,17162186
2025-03-25 00:00:00+05:30,219.2393148310694,221.43469867386796,212.40368751992864,213.15211486816406,13641191
2025-03-26 00:00:00+05:30,214.19989700524692,215.58698172253622,209.55965362288597,210.0785675048828,11768733
2025-03-27 00:00:00+05:30,210.07855966304038,216.4451709288531,208.32224050547066,213.5312957763672,37280559
2025-03-28 00:00:00+05:30,215.08803260038928,220.8359643385268,213.760834845336,215.97616577148438,20677777
2025-04-01 00:00:00+05:30,214.69884519689137,215.2476949455183,209.60954853902425,211.24610900878906,16822545
2025-04-02 00:00:00+05:30,212.65316071146086,212.70304368596734,206.97508952908277,212.13424682617188,9217703
2025-04-03 00:00:00+05:30,208.72142389969306,220.03764182482507,208.72142389969306,218.22145080566406,14138540
2025-04-04 00:00:00+05:30,218.221446356753,221.43469561222625,212.60326216123116,214.0003204345703,20924777
2025-04-07 00:00:00+05:30,193.59319626968517,208.6515499952011,193.09424473290764,207.26446533203125,19369229
2025-04-08 00:00:00+05:30,210.557552413296,214.44936838140285,208.14262875785627,210.4976806640625,9741351
2025-04-09 00:00:00+05:30,210.49768913295105,213.750847862129,204.75974612306285,211.36585998535156,10120991
2025-04-11 00:00:00+05:30,215.54706738499596,217.5329000152346,212.0544065708872,212.52342224121094,7830994
2025-04-15 00:00:00+05:30,215.5470740171651,222.18312367743923,213.7009471536156,221.3349151611328,13352688
2025-04-16 00:00:00+05:30,221.33491767986072,226.4242145159937,220.28711634610607,225.52610778808594,16706004
2025-04-17 00:00:00+05:30,227.52191426907822,228.91897256422362,224.05918918026063,226.91319274902344,14226916
2025-04-21 00:00:00+05:30,225.68576881294464,228.43997588806212,219.85801836176068,226.71360778808594,25601594
2025-04-22 00:00:00+05:30,227.5219112514853,231.96257708800874,226.62380453463095,227.84124755859375,10971980
2025-04-23 00:00:00+05:30,229.91686806626998,230.84492586686721,223.6300907199742,230.04660034179688,9723451
2025-04-24 00:00:00+05:30,228.5198079603613,231.0345280145188,226.09491075680404,230.01666259765625,13730795
2025-04-25 00:00:00+05:30,230.49564786190055,231.30394691587946,217.39319084921956,221.90370178222656,18081374
2025-04-28 00:00:00+05:30,221.903703959967,230.90479404291185,221.0954048980555,229.82705688476562,11353051
2025-04-29 00:00:00+05:30,229.81708595645821,234.70680503406234,229.75721420701052,230.8449249267578,16328906
2025-04-30 00:00:00+05:30,231.0145661772293,231.8827369961208,224.58806781791284,226.3643341064453,8248908
2025-05-02 00:00:00+05:30,226.36433073205794,230.74512463875365,223.78973896163555,224.35855102539062,6528363
2025-05-05 00:00:00+05:30,224.5282014069415,229.0087918855522,224.5282014069415,228.2404022216797,4412046
2025-05-06 00:00:00+05:30,228.2403940182654,228.4699074635079,215.66680910067907,217.29339599609375,11268211
2025-05-07 00:00:00+05:30,213.05230694734072,225.72567298034863,212.95251054892003,224.67787170410156,16036419
2025-05-08 00:00:00+05:30,224.8275719612721,226.52400418957995,214.44937056276623,216.71461486816406,7896625
2025-05-09 00:00:00+05:30,211.65525096388242,217.5428730898163,211.65525096388242,216.17575073242188,9483894
2025-05-12 00:00:00+05:30,223.53030256682376,233.01038236318462,223.53030256682376,232.46153259277344,14953189
2025-05-13 00:00:00+05:30,233.30974425660858,242.69002716240885,232.51141874346135,237.88014221191406,26179873
2025-05-14 00:00:00+05:30,239.18740312108375,240.2551515498187,233.8486152970289,238.85809326171875,21213251
2025-05-15 00:00:00+05:30,239.49674316018923,247.15065808313514,237.09179304319204,245.16482543945312,16138842
2025-05-16 00:00:00+05:30,247.28038681958867,259.4448126013503,243.6480202093779,249.82504272460938,50239674
2025-05-19 00:00:00+05:30,252.459508246542,253.35761493691666,242.6900284674398,243.26881408691406,15730487
2025-05-20 00:00:00+05:30,244.47628848346758,248.95686370373977,241.292975125201,243.91744995117188,15814933
