Date,Open,High,Low,Close,Volume
2025-05-30 00:00:00+05:30,356.32793395300706,357.02176956767556,347.75426370588497,349.7861633300781,1555328
2025-06-02 00:00:00+05:30,349.73662137355717,352.0658921136282,346.91176240148405,351.322509765625,1371440
2025-06-03 00:00:00+05:30,352.7596996497324,352.7596996497324,345.4249998208447,346.11883544921875,1416416
2025-06-04 00:00:00+05:30,342.9470731227518,347.80383198147626,342.1541440125421,344.433837890625,1607181
2025-06-05 00:00:00+05:30,344.4338358116909,348.39854183542263,344.037371258979,347.3578186035156,1783253
2025-06-06 00:00:00+05:30,347.9029520170631,350.3313465449948,345.9205990141169,348.5472106933594,965707
2025-06-09 00:00:00+05:30,351.02514127828323,353.2057416145713,349.58795354381164,351.223388671875,1168088
2025-06-10 00:00:00+05:30,352.8588217292033,352.90836845315783,349.04278628724614,351.8676452636719,2238193
2025-06-11 00:00:00+05:30,352.313706126118,353.7508939311045,346.11885287624466,349.43927001953125,1098549
2025-06-12 00:00:00+05:30,348.69587760238215,349.78617779266835,338.6850192371065,340.7169189453125,3146184
2025-06-13 00:00:00+05:30,334.0264886193569,341.4603125500547,333.7786944883336,340.8656005859375,1428304
2025-06-16 00:00:00+05:30,343.640893470452,346.9117637147259,340.27086928143615,345.57366943359375,1250147
2025-06-17 00:00:00+05:30,346.91177027801683,349.29058779597636,344.48337578674835,346.4657287597656,948053
2025-06-18 00:00:00+05:30,344.03735009330126,347.407343956485,341.46028528675913,343.59130859375,1080692
2025-06-19 00:00:00+05:30,344.879861545332,345.42499649930875,335.01764366360504,336.553955078125,968732
2025-06-20 00:00:00+05:30,336.99999991144057,342.3523468015494,334.81939957739735,341.5594177246094,1462827
2025-06-23 00:00:00+05:30,338.4867652352054,346.36663028802644,336.2566181728943,344.38427734375,1503552
2025-06-24 00:00:00+05:30,347.90295620251715,349.38972097261336,344.18604427727655,344.9789733886719,1648120
2025-06-25 00:00:00+05:30,346.9613286960607,352.6110469588849,343.6409115529992,351.718994140625,2999157
2025-06-26 00:00:00+05:30,353.4535368929307,355.584560263665,347.70469519125254,354.5933837890625,3027870
2025-06-27 00:00:00+05:30,356.823546873215,358.8058999113995,352.51192296550227,353.9986877441406,1948776
2025-06-30 00:00:00+05:30,356.5261981151995,357.2200035142033,350.97560368163806,352.0163269042969,1635521
2025-07-01 00:00:00+05:30,352.0163084043329,352.9579381264375,347.01087945623067,348.1507263183594,2077669
2025-07-02 00:00:00+05:30,348.1507297534424,349.1419062082565,341.36116498830506,344.037353515625,1370449
2025-07-03 00:00:00+05:30,344.92942924417827,351.5207470579473,342.74882879905897,347.1595764160156,1217394
2025-07-04 00:00:00+05:30,348.15074719290703,353.1561764411266,347.06044698833557,351.9172058105469,1564163
2025-07-07 00:00:00+05:30,351.917207380711,354.8411901812478,346.0692720279439,348.4480895996094,1110333
2025-07-08 00:00:00+05:30,348.44809175462655,348.8445865592784,339.37883269188956,340.4195861816406,2596736
2025-07-09 00:00:00+05:30,340.4195880091303,342.69928190658305,338.48678169515,339.7752990722656,963557
2025-07-10 00:00:00+05:30,342.74880186043794,342.74880186043794,338.98234347668546,340.7664489746094,1421482
2025-07-11 00:00:00+05:30,340.86559110611677,340.86559110611677,330.5573615918929,332.6883850097656,1663456
2025-07-14 00:00:00+05:30,333.0352842325183,336.95044327445447,331.796313681058,335.6618957519531,2419646
2025-07-15 00:00:00+05:30,336.5044172209515,350.03397021419454,336.5044172209515,348.7454528808594,3626870
2025-07-16 00:00:00+05:30,346.91178228581146,350.13310597846544,344.33471728202693,347.1595764160156,1553436
2025-07-17 00:00:00+05:30,347.9029609120985,349.2906019999782,344.9294313316532,346.51531982421875,2360948
2025-07-18 00:00:00+05:30,347.4073576073438,348.84457560832277,340.1717813741879,340.8160400390625,1798748
2025-07-21 00:00:00+05:30,341.90635096673094,341.90635096673094,334.86899166019583,338.1398620605469,1282305
2025-07-22 00:00:00+05:30,338.2885182243122,338.48676561828637,330.11131231991726,332.9857482910156,3615808
2025-07-23 00:00:00+05:30,333.97692386402804,339.97352941176473,331.8954472261317,337.0,2419048
2025-07-24 00:00:00+05:30,339.79998779296875,339.79998779296875,333.20001220703125,334.1499938964844,1276774
2025-07-25 00:00:00+05:30,334.5,334.5,328.0,328.95001220703125,1536672
2025-07-28 00:00:00+05:30,328.75,333.95001220703125,326.79998779296875,331.20001220703125,861761
2025-07-29 00:00:00+05:30,329.0,330.54998779296875,325.29998779296875,327.70001220703125,1266410
2025-07-30 00:00:00+05:30,330.45001220703125,330.79998779296875,320.75,324.1499938964844,2089982
2025-07-31 00:00:00+05:30,322.95001220703125,325.79998779296875,320.5,323.0,1568950
2025-08-01 00:00:00+05:30,322.6000061035156,324.95001220703125,320.45001220703125,321.20001220703125,1483613
2025-08-04 00:00:00+05:30,321.79998779296875,327.6000061035156,319.6499938964844,327.1000061035156,1375813
2025-08-05 00:00:00+05:30,327.1000061035156,327.1000061035156,321.04998779296875,323.25,2867169
2025-08-06 00:00:00+05:30,322.95001220703125,324.04998779296875,317.6000061035156,319.0,2591418
2025-08-07 00:00:00+05:30,319.0,322.75,317.0,319.3500061035156,2424367
2025-08-08 00:00:00+05:30,315.0,323.0,315.0,319.70001220703125,3901406
2025-08-11 00:00:00+05:30,318.1000061035156,320.29998779296875,314.0,317.8500061035156,1767812
2025-08-12 00:00:00+05:30,317.8500061035156,321.6499938964844,315.20001220703125,317.3500061035156,1890781
2025-08-13 00:00:00+05:30,317.75,321.1000061035156,316.75,318.5,1579937
2025-08-14 00:00:00+05:30,320.0,324.25,319.3999938964844,319.79998779296875,1246603
2025-08-18 00:00:00+05:30,325.1000061035156,329.1000061035156,324.1499938964844,325.45001220703125,2116903
2025-08-19 00:00:00+05:30,325.79998779296875,330.70001220703125,322.5,329.5,1781293
2025-08-20 00:00:00+05:30,329.8999938964844,330.29998779296875,326.1000061035156,328.3500061035156,2274711
2025-08-21 00:00:00+05:30,330.8999938964844,330.8999938964844,319.95001220703125,320.8500061035156,2354813
2025-08-22 00:00:00+05:30,320.8500061035156,326.0,316.0,316.70001220703125,2224130
2025-08-25 00:00:00+05:30,318.20001220703125,323.95001220703125,316.6000061035156,322.8999938964844,2048986
2025-08-26 00:00:00+05:30,323.0,327.29998779296875,321.25,324.95001220703125,2854082
2025-08-28 00:00:00+05:30,324.95001220703125,326.29998779296875,319.79998779296875,324.04998779296875,1777977
2025-08-29 00:00:00+05:30,323.04998779296875,334.3999938964844,323.04998779296875,330.0,3392084
2025-09-01 00:00:00+05:30,331.20001220703125,336.3999938964844,331.04998779296875,335.1499938964844,1345273
2025-09-02 00:00:00+05:30,337.04998779296875,337.5,331.25,333.70001220703125,1224187
2025-09-03 00:00:00+05:30,335.0,335.1499938964844,330.70001220703125,332.6000061035156,1280428
2025-09-04 00:00:00+05:30,337.0,337.0,326.5,327.8500061035156,1544039
2025-09-05 00:00:00+05:30,327.79998779296875,329.79998779296875,325.25,327.6000061035156,1589492
2025-09-08 00:00:00+05:30,328.6000061035156,335.0,325.25,327.0,1199089
2025-09-09 00:00:00+05:30,328.0,328.04998779296875,321.0,321.95001220703125,1939329
2025-09-10 00:00:00+05:30,324.5,325.3999938964844,317.0,317.79998779296875,3439176
2025-09-11 00:00:00+05:30,319.0,320.1499938964844,314.25,315.20001220703125,3190684
2025-09-12 00:00:00+05:30,318.1000061035156,318.1000061035156,313.54998779296875,314.45001220703125,1571326
2025-09-15 00:00:00+05:30,315.1499938964844,319.45001220703125,309.6000061035156,311.8500061035156,3227840
2025-09-16 00:00:00+05:30,312.79998779296875,315.0,311.0,313.95001220703125,1968239
2025-09-17 00:00:00+05:30,315.6000061035156,318.75,313.6499938964844,315.04998779296875,1842251
2025-09-18 00:00:00+05:30,319.0,319.0,314.70001220703125,316.8500061035156,1630108
2025-09-19 00:00:00+05:30,317.95001220703125,317.95001220703125,313.0,313.95001220703125,1453920
2025-09-22 00:00:00+05:30,314.0,314.5,307.1000061035156,308.75,2438609
2025-09-23 00:00:00+05:30,309.29998779296875,309.6000061035156,302.5,305.3500061035156,2832595
2025-09-24 00:00:00+05:30,305.04998779296875,306.6000061035156,299.0,300.04998779296875,2221061
2025-09-25 00:00:00+05:30,300.0,300.8999938964844,295.3999938964844,299.25,4969829
2025-09-26 00:00:00+05:30,299.25,300.04998779296875,290.3500061035156,292.6000061035156,5080459
2025-09-29 00:00:00+05:30,294.8999938964844,295.6000061035156,292.1000061035156,293.6499938964844,2414846
2025-09-30 00:00:00+05:30,294.0,295.5,286.0,291.29998779296875,4550209
2025-10-01 00:00:00+05:30,291.3500061035156,294.54998779296875,289.29998779296875,293.1000061035156,2403173
2025-10-03 00:00:00+05:30,295.0,296.04998779296875,292.3500061035156,295.20001220703125,2633199
2025-10-06 00:00:00+05:30,297.8500061035156,297.8500061035156,288.1000061035156,289.04998779296875,2671943
2025-10-07 00:00:00+05:30,290.0,291.1000061035156,286.1000061035156,287.5,2004020
2025-10-08 00:00:00+05:30,289.79998779296875,289.79998779296875,285.0,285.95001220703125,3609043
2025-10-09 00:00:00+05:30,287.3999938964844,287.95001220703125,283.1499938964844,284.54998779296875,4736898
2025-10-10 00:00:00+05:30,286.3999938964844,290.5,284.79998779296875,287.75,2686053
2025-10-13 00:00:00+05:30,288.54998779296875,288.54998779296875,283.3999938964844,284.5,2656931
2025-10-14 00:00:00+05:30,285.20001220703125,286.3999938964844,278.0,280.1000061035156,5279016
2025-10-15 00:00:00+05:30,282.29998779296875,288.95001220703125,281.3500061035156,288.3999938964844,3813531
2025-10-16 00:00:00+05:30,290.0,291.3500061035156,285.3500061035156,288.6000061035156,2388997
2025-10-17 00:00:00+05:30,289.0,291.29998779296875,286.0,287.5,1778582
2025-10-20 00:00:00+05:30,289.04998779296875,289.1000061035156,285.8500061035156,287.04998779296875,2852534
2025-10-21 00:00:00+05:30,290.1499938964844,290.29998779296875,287.6000061035156,288.6000061035156,318168
2025-10-23 00:00:00+05:30,290.0,293.04998779296875,287.6499938964844,290.95001220703125,2839746
2025-10-24 00:00:00+05:30,292.75,294.5,289.0,293.3500061035156,3224313
2025-10-27 00:00:00+05:30,296.8999938964844,296.8999938964844,291.5,292.04998779296875,3112928
2025-10-28 00:00:00+05:30,292.79998779296875,293.0,287.5,290.29998779296875,4533574
2025-10-29 00:00:00+05:30,291.45001220703125,292.5,288.75,291.04998779296875,2939138
2025-10-30 00:00:00+05:30,291.0,291.70001220703125,284.70001220703125,286.6499938964844,3894928
2025-10-31 00:00:00+05:30,286.6499938964844,289.29998779296875,281.95001220703125,282.70001220703125,4577706
2025-11-03 00:00:00+05:30,282.70001220703125,285.3999938964844,280.8500061035156,284.1000061035156,3215109
2025-11-04 00:00:00+05:30,285.0,286.0,282.3999938964844,283.25,2340525
2025-11-06 00:00:00+05:30,283.5,284.3500061035156,276.3999938964844,278.54998779296875,2344095
2025-11-07 00:00:00+05:30,273.0,279.79998779296875,269.1000061035156,277.1499938964844,6292556
2025-11-10 00:00:00+05:30,277.1499938964844,286.3500061035156,276.04998779296875,280.29998779296875,5652838
2025-11-11 00:00:00+05:30,280.3999938964844,280.95001220703125,273.6499938964844,279.1000061035156,2263086
2025-11-12 00:00:00+05:30,280.1499938964844,282.6499938964844,278.29998779296875,281.29998779296875,4617350
2025-11-13 00:00:00+05:30,282.6499938964844,282.70001220703125,276.3500061035156,278.6000061035156,2083208
2025-11-14 00:00:00+05:30,278.45001220703125,279.6000061035156,274.3500061035156,276.1499938964844,3368751
2025-11-17 00:00:00+05:30,276.1499938964844,278.20001220703125,273.6499938964844,274.3500061035156,1786175
2025-11-18 00:00:00+05:30,274.45001220703125,277.8999938964844,271.1499938964844,273.1000061035156,2176991
2025-11-19 00:00:00+05:30,273.75,275.25,272.79998779296875,274.29998779296875,2675917
2025-11-20 00:00:00+05:30,275.95001220703125,275.95001220703125,268.8999938964844,270.0,2348660
2025-11-21 00:00:00+05:30,269.95001220703125,271.25,265.95001220703125,267.3500061035156,1797104
2025-11-24 00:00:00+05:30,267.95001220703125,269.8500061035156,265.0,265.3999938964844,1795957
2025-11-25 00:00:00+05:30,265.0,265.54998779296875,262.1499938964844,265.04998779296875,2618236
2025-11-26 00:00:00+05:30,265.95001220703125,271.8500061035156,264.3999938964844,268.3500061035156,2945617
2025-11-27 00:00:00+05:30,269.04998779296875,269.25,266.1499938964844,266.6499938964844,1488268
2025-11-28 00:00:00+05:30,266.75,267.79998779296875,264.6000061035156,265.3500061035156,1077848
2025-12-01 00:00:00+05:30,266.0,267.1499938964844,261.6000061035156,262.45001220703125,2493309
2025-12-02 00:00:00+05:30,263.75,264.70001220703125,260.25,260.8999938964844,1457185
2025-12-03 00:00:00+05:30,260.8999938964844,261.79998779296875,255.25,255.85000610351562,4895978
2025-12-04 00:00:00+05:30,255.10000610351562,261.79998779296875,255.10000610351562,258.8999938964844,1906296
2025-12-05 00:00:00+05:30,260.04998779296875,263.3500061035156,257.5,260.1000061035156,2322140
2025-12-08 00:00:00+05:30,260.1000061035156,260.5,251.5500030517578,252.6999969482422,1788625
2025-12-09 00:00:00+05:30,252.3000030517578,254.85000610351562,250.10000610351562,253.14999389648438,1704967
2025-12-10 00:00:00+05:30,253.5,256.29998779296875,249.0,249.89999389648438,2069091
2025-12-11 00:00:00+05:30,249.9499969482422,252.5500030517578,248.39999389648438,251.5,1659999
2025-12-12 00:00:00+05:30,251.89999389648438,255.25,250.3000030517578,254.10000610351562,1205605
2025-12-15 00:00:00+05:30,254.0,254.0,251.1999969482422,253.0500030517578,757160
2025-12-16 00:00:00+05:30,252.8000030517578,254.6999969482422,251.5500030517578,252.4499969482422,1629647
2025-12-17 00:00:00+05:30,253.14999389648438,253.60000610351562,248.0,249.14999389648438,1706218
2025-12-18 00:00:00+05:30,250.60000610351562,264.29998779296875,250.0,255.64999389648438,15018319
2025-12-19 00:00:00+05:30,255.64999389648438,256.95001220703125,250.75,255.60000610351562,3766354
2025-12-22 00:00:00+05:30,259.95001220703125,260.6000061035156,256.95001220703125,259.1000061035156,3417868
2025-12-23 00:00:00+05:30,260.8999938964844,261.3500061035156,257.45001220703125,259.70001220703125,2771302
2025-12-24 00:00:00+05:30,260.0,261.0,256.75,257.3999938964844,1650819
2025-12-26 00:00:00+05:30,257.3999938964844,259.20001220703125,255.75,256.8500061035156,1421040
2025-12-29 00:00:00+05:30,257.8999938964844,258.0,253.8000030517578,255.39999389648438,1235378
2025-12-30 00:00:00+05:30,255.0,255.39999389648438,250.60000610351562,251.60000610351562,2674749
2025-12-31 00:00:00+05:30,252.0,253.60000610351562,247.5,252.25,3355281
2026-01-01 00:00:00+05:30,252.3000030517578,254.14999389648438,248.3000030517578,249.25,1673462
2026-01-02 00:00:00+05:30,250.0,255.89999389648438,247.89999389648438,252.10000610351562,7080593
2026-01-05 00:00:00+05:30,252.6999969482422,260.8999938964844,250.5,259.75,5740102
2026-01-06 00:00:00+05:30,260.5,262.8500061035156,257.29998779296875,259.8999938964844,3372581
2026-01-07 00:00:00+05:30,261.0,265.8999938964844,259.29998779296875,263.45001220703125,3737947
2026-01-08 00:00:00+05:30,264.0,266.0,256.75,257.6499938964844,2677012
2026-01-09 00:00:00+05:30,257.75,259.04998779296875,250.0,252.35000610351562,3912266
2026-01-12 00:00:00+05:30,251.5,252.85000610351562,247.0,251.14999389648438,2834350
2026-01-13 00:00:00+05:30,251.89999389648438,253.89999389648438,248.14999389648438,252.8000030517578,2258568
2026-01-14 00:00:00+05:30,252.60000610351562,256.0,251.64999389648438,254.6999969482422,1388641
2026-01-15 00:00:00+05:30,254.6999969482422,254.6999969482422,254.6999969482422,254.6999969482422,0
2026-01-16 00:00:00+05:30,255.0,256.8999938964844,250.0,251.1999969482422,1899361
2026-01-19 00:00:00+05:30,251.1999969482422,251.35000610351562,242.6999969482422,243.1999969482422,2400212
2026-01-20 00:00:00+05:30,243.35000610351562,244.75,232.0500030517578,233.60000610351562,5202703
2026-01-21 00:00:00+05:30,232.89999389648438,235.5500030517578,228.85000610351562,232.25,4280088
2026-01-22 00:00:00+05:30,235.9499969482422,236.39999389648438,229.0,229.64999389648438,3048234
2026-01-23 00:00:00+05:30,232.8000030517578,232.8000030517578,223.75,225.3000030517578,3859058
2026-01-27 00:00:00+05:30,226.0,226.0,219.5,222.14999389648438,4314040
2026-01-28 00:00:00+05:30,222.6999969482422,227.14999389648438,222.14999389648438,225.39999389648438,4143799
2026-01-29 00:00:00+05:30,226.89999389648438,226.89999389648438,218.6999969482422,221.6999969482422,3914866
2026-01-30 00:00:00+05:30,219.60000610351562,222.75,217.39999389648438,221.4499969482422,4231737
2026-02-02 00:00:00+05:30,226.47000122070312,227.0,219.14999389648438,225.41000366210938,3743357
2026-02-03 00:00:00+05:30,234.97000122070312,239.49000549316406,229.47999572753906,232.69000244140625,4511140
2026-02-04 00:00:00+05:30,232.80999755859375,246.6999969482422,232.10000610351562,244.05999755859375,9631168
2026-02-05 00:00:00+05:30,245.74000549316406,247.83999633789062,241.7100067138672,246.6300048828125,3565459
2026-02-06 00:00:00+05:30,246.9499969482422,247.5500030517578,241.99000549316406,245.02999877929688,2070217
