Date,Open,High,Low,Close,Volume
2025-05-21 00:00:00+05:30,121.31385759029692,122.77322613352683,120.01119610206568,121.49995422363281,7143410
2025-05-22 00:00:00+05:30,121.49995304642873,125.02594768417516,121.49995304642873,124.67334747314453,9779862
2025-05-23 00:00:00+05:30,124.67335108816272,126.64203441140755,123.40986820742708,125.46670532226562,7624052
2025-05-26 00:00:00+05:30,125.46670535094965,126.04457336935117,123.8212326696786,124.93779754638672,5515941
2025-05-27 00:00:00+05:30,124.93779538214396,126.8379179339176,123.70370210140848,124.11506652832031,5932949
2025-05-28 00:00:00+05:30,124.62437235855523,126.09354488672899,123.66452204018772,125.72135162353516,4769860
2025-05-29 00:00:00+05:30,125.72135468401225,126.59305870709188,124.29136822511131,125.47649383544922,4377355
2025-05-30 00:00:00+05:30,125.36875481517058,128.69885638690047,123.54698949895781,127.73900604248047,7653423
2025-06-02 00:00:00+05:30,128.10139407607136,128.58132671619256,124.87903190702907,125.31977844238281,7971944
2025-06-03 00:00:00+05:30,126.10333768055182,128.99269271993654,125.46670544895052,127.90550994873047,9978203
2025-06-04 00:00:00+05:30,128.7968046686624,128.7968046686624,124.83005598451989,125.33937072753906,5140919
2025-06-05 00:00:00+05:30,125.73114424596642,127.41578808649975,124.55581515713672,125.11409759521484,5904099
2025-06-06 00:00:00+05:30,125.36875066446068,126.11312224128783,123.4980102513107,123.98773193359375,5354896
2025-06-09 00:00:00+05:30,124.69293506822233,126.2894325696843,123.94856347517847,124.80067443847656,5819841
2025-06-10 00:00:00+05:30,126.44615215293597,132.7733483095381,126.44615215293597,128.35606384277344,34541089
2025-06-11 00:00:00+05:30,128.84578242878763,131.5294477834466,128.14058198424885,129.82522583007812,12129308
2025-06-12 00:00:00+05:30,131.39232492628648,135.55495933808984,130.55980701099787,131.77430725097656,29831396
2025-06-13 00:00:00+05:30,129.58035985644594,135.3590697175348,128.56173039011074,134.48736572265625,22960756
2025-06-16 00:00:00+05:30,135.6529107431122,138.05254408131287,133.2140912996895,135.07504272460938,21038993
2025-06-17 00:00:00+05:30,138.0035683883886,140.354241503647,133.45895163303325,134.38943481445312,49586411
2025-06-18 00:00:00+05:30,135.0554423228136,135.46680673453858,130.23658285602454,131.0397186279297,10524157
2025-06-19 00:00:00+05:30,130.36392097992922,132.06814291094474,123.50780978826198,124.96717834472656,15756740
2025-06-20 00:00:00+05:30,124.73211584818847,132.1073309479936,124.68314816158608,130.34432983398438,14756339
2025-06-23 00:00:00+05:30,129.77624453539406,148.32690407001215,129.2963119112088,146.58349609375,163874057
2025-06-24 00:00:00+05:30,146.72061788059438,147.55313576704623,140.12896827203514,140.62847900390625,35166588
2025-06-25 00:00:00+05:30,141.51978476302585,144.26221437570092,140.18774111753203,143.4003143310547,21359854
2025-06-26 00:00:00+05:30,143.97817304423606,144.3209841961987,140.05061057476897,140.8145751953125,9391938
2025-06-27 00:00:00+05:30,141.03984136102397,143.27297098696397,140.2171125399133,141.3728485107422,14912207
2025-06-30 00:00:00+05:30,141.7156620591879,144.8400887668133,141.03984375000002,143.24359130859375,15384747
2025-07-01 00:00:00+05:30,143.48845113141675,143.7724831277697,138.3953486877897,139.0711669921875,10751105
2025-07-02 00:00:00+05:30,140.0603952005961,140.52073475805375,136.92617955576043,138.11129760742188,11566844
2025-07-03 00:00:00+05:30,138.7773315498168,141.86257214421295,137.18083409655836,140.9810791015625,13134714
2025-07-04 00:00:00+05:30,141.92134193475508,148.58156000871395,141.0496379111493,144.35037231445312,43378886
2025-07-07 00:00:00+05:30,144.07611928116873,144.39932242715275,140.8537423682768,141.95071411132812,13048922
2025-07-08 00:00:00+05:30,141.9703065392448,144.2132401159605,138.2973940816318,142.84201049804688,15124630
2025-07-09 00:00:00+05:30,142.7049019817212,143.4198914870576,138.29740663259042,138.87527465820312,16496692
2025-07-10 00:00:00+05:30,139.17890232989575,140.25628101931292,135.84878606095037,138.98300170898438,15954687
2025-07-11 00:00:00+05:30,132.03876276884196,136.24058333703124,130.36392291895862,134.53634643554688,30004805
2025-07-14 00:00:00+05:30,134.09558984247712,142.01928279211918,133.4001785026081,140.02122497558594,31345967
2025-07-15 00:00:00+05:30,141.15737195026315,143.96838454996123,139.94287175141122,140.27587890625,15545390
2025-07-16 00:00:00+05:30,140.30526664246318,142.52860733863884,139.7469767324271,141.19656372070312,13221980
2025-07-17 00:00:00+05:30,141.18676112248386,142.75387655152645,138.9830134570229,139.41397094726562,8549330
2025-07-18 00:00:00+05:30,139.86452361053685,141.08882788768594,138.20926183661197,138.6696014404297,7607686
2025-07-21 00:00:00+05:30,139.09074368711407,140.74600532714547,137.90562561196504,138.9242401123047,9054901
2025-07-22 00:00:00+05:30,139.27684943460045,140.9419002368574,130.2169979232184,131.02993774414062,19964817
2025-07-23 00:00:00+05:30,130.85363653074288,132.74395500803396,125.29039057410635,125.97599792480469,21441971
2025-07-24 00:00:00+05:30,126.8379187439439,128.5029695144929,124.61458554114635,126.72039031982422,11741850
2025-07-25 00:00:00+05:30,127.18072836947647,127.210110475151,120.67721747716965,121.15714263916016,12586942
2025-07-28 00:00:00+05:30,120.9612535790127,120.9612535790127,115.82897252352355,116.16197967529297,12247300
2025-07-29 00:00:00+05:30,116.54396493386527,117.74868357133533,114.30103871158487,116.26972198486328,12255861
2025-07-30 00:00:00+05:30,116.55375753881731,116.90635773926051,113.71337035638462,114.2618637084961,11722373
2025-07-31 00:00:00+05:30,113.61543075512866,117.2785468612962,112.75352328090096,115.76041412353516,12407153
2025-08-01 00:00:00+05:30,115.95630343343689,116.51458587207826,113.61543430715463,113.9288558959961,5230949
2025-08-04 00:00:00+05:30,114.48713720916153,119.17867194191432,113.46851518730038,116.74964904785156,8606492
2025-08-05 00:00:00+05:30,116.74964834137454,117.17080929524397,114.10515419455896,114.32063293457031,6186004
2025-08-06 00:00:00+05:30,114.74179070262387,115.77020174336046,109.69765592239467,110.0208740234375,13765201
2025-08-07 00:00:00+05:30,110.08943391465546,112.62618860156498,109.79559792095147,112.3127670288086,9419721
2025-08-08 00:00:00+05:30,112.63598927217444,112.72413558999342,109.69765911724815,110.47142028808594,7303584
2025-08-11 00:00:00+05:30,111.10806024838297,111.62716404805101,109.30588052998972,110.81422424316406,9336592
2025-08-12 00:00:00+05:30,110.67710439420263,113.40975238170476,110.48121870288296,110.95134735107422,5990433
2025-08-13 00:00:00+05:30,111.5096293233583,115.91712461260218,110.87298962039993,114.45775604248047,10856652
2025-08-14 00:00:00+05:30,114.65363725721836,114.81035178154707,113.1452935870737,113.86029052734375,4820467
2025-08-18 00:00:00+05:30,114.98665662314818,116.3089037182755,113.46851636453822,113.75255584716797,8938937
2025-08-19 00:00:00+05:30,114.17371398967546,116.0346578977441,113.81131725059812,115.56452178955078,6379189
2025-08-20 00:00:00+05:30,115.57431974312814,116.73985976565517,114.84953372858126,115.18254089355469,4447063
2025-08-21 00:00:00+05:30,115.19233551630103,116.45581836220352,114.50672814529652,114.7026138305664,8729215
2025-08-22 00:00:00+05:30,114.69281557695876,121.58809770494821,114.64384789265883,121.03961181640625,42581254
2025-08-25 00:00:00+05:30,121.03961203252324,121.04940108586483,117.58217817275123,117.88580322265625,6866543
2025-08-26 00:00:00+05:30,117.63114535451851,118.30696366019085,114.98665128698636,115.79959106445312,7159088
2025-08-28 00:00:00+05:30,115.80938088451025,117.48422813471083,114.8201484703809,115.77999877929688,4935382
2025-08-29 00:00:00+05:30,117.0,119.77999877929688,115.70999908447266,116.04000091552734,9971109
2025-09-01 00:00:00+05:30,116.62000274658203,117.37999725341797,113.80999755859375,113.95999908447266,11949988
2025-09-02 00:00:00+05:30,114.30000305175781,116.73999786376953,114.16000366210938,115.31999969482422,5066937
2025-09-03 00:00:00+05:30,115.75,117.30999755859375,115.37999725341797,116.27999877929688,5610270
2025-09-04 00:00:00+05:30,117.4000015258789,117.9000015258789,114.33000183105469,114.70999908447266,5811631
2025-09-05 00:00:00+05:30,115.38999938964844,116.69999694824219,114.55999755859375,115.9000015258789,5174953
2025-09-08 00:00:00+05:30,116.58000183105469,116.9000015258789,115.62999725341797,116.08999633789062,2529138
2025-09-09 00:00:00+05:30,116.23999786376953,116.69000244140625,114.75,115.05999755859375,3455424
2025-09-10 00:00:00+05:30,115.69000244140625,117.18000030517578,113.0999984741211,114.3499984741211,10643164
2025-09-11 00:00:00+05:30,114.58000183105469,119.19999694824219,114.5,116.68000030517578,10440347
2025-09-12 00:00:00+05:30,116.98999786376953,117.4000015258789,115.48999786376953,116.30000305175781,6964514
2025-09-15 00:00:00+05:30,116.5,117.29000091552734,114.94999694824219,115.1500015258789,5869814
2025-09-16 00:00:00+05:30,115.6500015258789,116.97000122070312,115.0999984741211,115.48999786376953,5121518
2025-09-17 00:00:00+05:30,116.04000091552734,116.68000030517578,115.61000061035156,116.12000274658203,4348578
2025-09-18 00:00:00+05:30,116.56999969482422,116.95999908447266,115.19999694824219,115.63999938964844,3902720
2025-09-19 00:00:00+05:30,116.08999633789062,118.94999694824219,115.52999877929688,116.44999694824219,16560382
2025-09-22 00:00:00+05:30,116.44999694824219,121.80000305175781,116.44999694824219,119.91000366210938,14790652
2025-09-23 00:00:00+05:30,120.0,120.37999725341797,117.5999984741211,118.13999938964844,4470978
2025-09-24 00:00:00+05:30,117.93000030517578,118.37999725341797,115.80000305175781,116.08999633789062,4115775
2025-09-25 00:00:00+05:30,116.0999984741211,116.69000244140625,114.51000213623047,114.80999755859375,4032040
2025-09-26 00:00:00+05:30,114.80000305175781,115.37000274658203,112.22000122070312,112.58999633789062,7956971
2025-09-29 00:00:00+05:30,112.98999786376953,114.58999633789062,111.80000305175781,112.66999816894531,9346752
2025-09-30 00:00:00+05:30,112.76000213623047,113.36000061035156,111.93000030517578,112.37000274658203,6368511
2025-10-01 00:00:00+05:30,112.56999969482422,114.9800033569336,112.56999969482422,114.20999908447266,7496868
2025-10-03 00:00:00+05:30,114.48999786376953,115.06999969482422,112.62999725341797,113.9000015258789,6353842
2025-10-06 00:00:00+05:30,114.08999633789062,114.66999816894531,112.51000213623047,112.8499984741211,4576360
2025-10-07 00:00:00+05:30,113.08999633789062,113.58999633789062,111.83000183105469,112.38999938964844,6424767
2025-10-08 00:00:00+05:30,112.61000061035156,113.48999786376953,108.80000305175781,109.1500015258789,8005179
2025-10-09 00:00:00+05:30,110.0,110.79000091552734,109.36000061035156,109.8499984741211,6584549
2025-10-10 00:00:00+05:30,110.08999633789062,113.3499984741211,109.4000015258789,111.41999816894531,15127545
2025-10-13 00:00:00+05:30,111.58999633789062,111.80999755859375,110.0999984741211,110.55000305175781,3382586
2025-10-14 00:00:00+05:30,111.0,111.29000091552734,108.6500015258789,109.16000366210938,5028241
2025-10-15 00:00:00+05:30,109.5999984741211,110.48999786376953,108.20999908447266,109.91999816894531,6169897
2025-10-16 00:00:00+05:30,110.4000015258789,111.56999969482422,108.0199966430664,109.30999755859375,7326792
2025-10-17 00:00:00+05:30,108.0,108.0,104.55000305175781,105.37000274658203,15091842
2025-10-20 00:00:00+05:30,105.52999877929688,105.87999725341797,103.54000091552734,103.94000244140625,8468234
2025-10-21 00:00:00+05:30,104.69000244140625,105.48999786376953,103.94000244140625,104.51000213623047,1635887
2025-10-23 00:00:00+05:30,104.98999786376953,106.70999908447266,104.61000061035156,105.7300033569336,7211771
2025-10-24 00:00:00+05:30,105.7300033569336,106.45999908447266,104.41999816894531,104.7699966430664,7128570
2025-10-27 00:00:00+05:30,104.7699966430664,105.37000274658203,103.0,103.13999938964844,5677296
2025-10-28 00:00:00+05:30,103.31999969482422,103.7300033569336,102.61000061035156,102.83999633789062,6881885
2025-10-29 00:00:00+05:30,103.0,105.0999984741211,102.0999984741211,103.83000183105469,9480407
2025-10-30 00:00:00+05:30,103.83000183105469,104.58000183105469,101.80000305175781,101.9000015258789,8749059
2025-10-31 00:00:00+05:30,101.98999786376953,102.19000244140625,100.0,100.58000183105469,6432833
2025-11-03 00:00:00+05:30,100.69000244140625,101.58999633789062,100.30999755859375,100.58999633789062,5363997
2025-11-04 00:00:00+05:30,100.80000305175781,102.87999725341797,100.80000305175781,101.94999694824219,5199636
2025-11-06 00:00:00+05:30,101.9000015258789,102.0,99.5,99.80999755859375,3954189
2025-11-07 00:00:00+05:30,99.62999725341797,99.8499984741211,98.05000305175781,98.80000305175781,5748337
2025-11-10 00:00:00+05:30,99.0,99.76000213623047,97.41000366210938,97.58000183105469,4302033
2025-11-11 00:00:00+05:30,97.22000122070312,99.27999877929688,96.0199966430664,98.77999877929688,6435893
2025-11-12 00:00:00+05:30,98.8499984741211,104.55000305175781,98.73999786376953,103.41000366210938,14723732
2025-11-13 00:00:00+05:30,103.0999984741211,103.19999694824219,100.0,100.13999938964844,6888427
2025-11-14 00:00:00+05:30,100.19999694824219,101.5,99.80000305175781,100.4800033569336,6003220
2025-11-17 00:00:00+05:30,100.5199966430664,101.87000274658203,99.9000015258789,100.08999633789062,5042357
2025-11-18 00:00:00+05:30,100.08999633789062,100.19000244140625,99.27999877929688,99.63999938964844,3144486
2025-11-19 00:00:00+05:30,99.5999984741211,99.68000030517578,98.5,99.01000213623047,4328277
2025-11-20 00:00:00+05:30,99.08000183105469,99.5,98.19999694824219,98.37000274658203,3311415
2025-11-21 00:00:00+05:30,98.44999694824219,98.58000183105469,97.9000015258789,98.05999755859375,3435709
2025-11-24 00:00:00+05:30,98.05999755859375,99.44999694824219,97.0,98.25,6259026
2025-11-25 00:00:00+05:30,98.25,98.25,96.83999633789062,97.01000213623047,3433086
2025-11-26 00:00:00+05:30,97.3499984741211,98.0999984741211,97.30000305175781,97.83000183105469,4334251
2025-11-27 00:00:00+05:30,97.94999694824219,99.19999694824219,97.6500015258789,98.08999633789062,3858340
2025-11-28 00:00:00+05:30,98.19999694824219,104.5999984741211,97.3499984741211,101.47000122070312,26499011
2025-12-01 00:00:00+05:30,101.80000305175781,101.87999725341797,99.69999694824219,100.12000274658203,6839288
2025-12-02 00:00:00+05:30,99.55999755859375,100.30000305175781,96.9000015258789,97.8499984741211,5994154
2025-12-03 00:00:00+05:30,97.37000274658203,99.98999786376953,96.9000015258789,99.73999786376953,7467753
2025-12-04 00:00:00+05:30,99.5,99.97000122070312,97.5,97.83999633789062,3815282
2025-12-05 00:00:00+05:30,97.83999633789062,98.30000305175781,96.95999908447266,97.5,4089223
2025-12-08 00:00:00+05:30,97.58000183105469,98.38999938964844,93.33000183105469,93.66999816894531,7345939
2025-12-09 00:00:00+05:30,93.83999633789062,94.08000183105469,91.63999938964844,92.7300033569336,7585367
2025-12-10 00:00:00+05:30,92.9800033569336,95.22000122070312,92.7300033569336,93.36000061035156,5453197
2025-12-11 00:00:00+05:30,93.9000015258789,94.63999938964844,92.95999908447266,93.70999908447266,4094140
2025-12-12 00:00:00+05:30,94.0,95.44000244140625,93.69999694824219,94.16999816894531,5382146
2025-12-15 00:00:00+05:30,94.25,95.06999969482422,93.48999786376953,93.80999755859375,4780282
2025-12-16 00:00:00+05:30,93.80000305175781,94.25,92.5,92.7300033569336,4981500
2025-12-17 00:00:00+05:30,92.9000015258789,94.19999694824219,92.41000366210938,92.58999633789062,6563617
2025-12-18 00:00:00+05:30,92.8499984741211,93.18000030517578,89.81999969482422,90.4800033569336,9312385
2025-12-19 00:00:00+05:30,90.9800033569336,92.3499984741211,90.26000213623047,90.52999877929688,9262270
2025-12-22 00:00:00+05:30,91.18000030517578,93.16999816894531,91.12000274658203,91.91999816894531,7192902
2025-12-23 00:00:00+05:30,92.0999984741211,92.58999633789062,91.4000015258789,91.86000061035156,5468149
2025-12-24 00:00:00+05:30,92.0,93.62999725341797,91.66000366210938,91.80999755859375,8806313
2025-12-26 00:00:00+05:30,91.80999755859375,92.63999938964844,91.05000305175781,91.20999908447266,5028083
2025-12-29 00:00:00+05:30,91.5,91.87999725341797,90.30000305175781,90.73999786376953,4260529
2025-12-30 00:00:00+05:30,90.80000305175781,91.19999694824219,89.5199966430664,89.68000030517578,6796925
2025-12-31 00:00:00+05:30,89.9800033569336,90.69999694824219,89.80999755859375,89.95999908447266,5220393
2026-01-01 00:00:00+05:30,90.0,93.56999969482422,90.0,90.4800033569336,12575298
2026-01-02 00:00:00+05:30,90.69999694824219,91.30000305175781,90.22000122070312,91.12000274658203,7753613
2026-01-05 00:00:00+05:30,91.5,93.37999725341797,90.72000122070312,91.18000030517578,7224118
2026-01-06 00:00:00+05:30,91.30000305175781,92.0999984741211,90.91000366210938,91.63999938964844,6793472
2026-01-07 00:00:00+05:30,91.66000366210938,92.5999984741211,90.9000015258789,92.12000274658203,6725227
2026-01-08 00:00:00+05:30,92.25,92.77999877929688,90.22000122070312,90.58999633789062,5866176
2026-01-09 00:00:00+05:30,90.5999984741211,91.4000015258789,89.68000030517578,91.01000213623047,6671342
2026-01-12 00:00:00+05:30,91.0999984741211,91.11000061035156,88.72000122070312,89.93000030517578,7319819
2026-01-13 00:00:00+05:30,90.0,90.69000244140625,89.0,89.12999725341797,4630511
2026-01-14 00:00:00+05:30,89.18000030517578,90.87000274658203,89.18000030517578,90.29000091552734,3977563
2026-01-15 00:00:00+05:30,90.29000091552734,90.29000091552734,90.29000091552734,90.29000091552734,0
2026-01-16 00:00:00+05:30,90.29000091552734,90.66999816894531,89.30000305175781,89.5,3476581
2026-01-19 00:00:00+05:30,89.33000183105469,89.44000244140625,87.87999725341797,88.12000274658203,5135585
2026-01-20 00:00:00+05:30,88.0,88.1500015258789,83.31999969482422,83.83999633789062,9097728
2026-01-21 00:00:00+05:30,84.0,84.0,81.0,81.56999969482422,13061674
2026-01-22 00:00:00+05:30,82.73999786376953,86.3499984741211,82.73999786376953,85.06999969482422,13538686
2026-01-23 00:00:00+05:30,85.25,85.25,80.98999786376953,81.38999938964844,10783093
2026-01-27 00:00:00+05:30,81.66000366210938,81.97000122070312,78.4000015258789,79.29000091552734,9940017
2026-01-28 00:00:00+05:30,79.68000030517578,85.0,79.37000274658203,84.06999969482422,9330106
2026-01-29 00:00:00+05:30,83.9800033569336,84.41000366210938,81.77999877929688,82.55000305175781,5355226
2026-01-30 00:00:00+05:30,82.13999938964844,84.94999694824219,81.25,84.37999725341797,8612867
2026-02-02 00:00:00+05:30,81.36000061035156,82.69999694824219,79.5,81.16000366210938,7768187
2026-02-03 00:00:00+05:30,84.0,84.5,82.05999755859375,82.54000091552734,6995042
2026-02-04 00:00:00+05:30,82.48999786376953,85.4000015258789,81.75,84.80999755859375,9963281
2026-02-05 00:00:00+05:30,84.80999755859375,86.94999694824219,84.4000015258789,85.95999908447266,7481859
2026-02-06 00:00:00+05:30,86.0,90.0,85.55000305175781,89.37000274658203,13128720
