Date,Open,High,Low,Close,Volume
2025-05-22 00:00:00+05:30,1423.9074921936096,1436.1773237505142,1413.7323762751157,1427.897705078125,342931
2025-05-23 00:00:00+05:30,1429.2942430540159,1435.4790240528891,1405.7518906209743,1416.7249755859375,487214
2025-05-26 00:00:00+05:30,1366.6478144531218,1426.501003407273,1366.6478144531218,1386.6986083984375,2125417
2025-05-27 00:00:00+05:30,1386.598849630528,1400.664324398355,1374.827673996958,1381.611083984375,378280
2025-05-28 00:00:00+05:30,1378.6185194817142,1406.051232423644,1372.2341546609025,1376.6234130859375,835182
2025-05-29 00:00:00+05:30,1381.6111992045294,1420.515774488989,1376.6234331424191,1402.9588623046875,1057291
2025-05-30 00:00:00+05:30,1411.5378233248548,1462.4130381584716,1404.6546816695093,1453.5347900390625,1334384
2025-06-02 00:00:00+05:30,1453.6344942796609,1498.8237035684474,1444.9558300292153,1493.8359375,908496
2025-06-03 00:00:00+05:30,1516.2808513767338,1524.2612769102955,1469.695166033219,1510.2955322265625,2598096
2025-06-04 00:00:00+05:30,1510.2955258585228,1519.6725501752462,1496.7288268629966,1509.0985107421875,1536543
2025-06-05 00:00:00+05:30,1509.0984162108334,1585.6106921897956,1509.0984162108334,1580.9222412109375,2290396
2025-06-06 00:00:00+05:30,1580.124179180371,1594.1896541482956,1560.0733853519146,1586.3089599609375,940297
2025-06-09 00:00:00+05:30,1586.3090087378291,1606.9584325045803,1585.1119936375658,1595.2869873046875,945368
2025-06-10 00:00:00+05:30,1602.0704860107617,1626.0117635102997,1590.5986238755663,1611.64697265625,736075
2025-06-11 00:00:00+05:30,1607.2575783307973,1637.2840254091489,1585.11194722299,1631.3984375,996326
2025-06-12 00:00:00+05:30,1635.8874494219065,1658.2326645326887,1628.605262654232,1635.588134765625,858855
2025-06-13 00:00:00+05:30,1601.0728608948905,1669.9040306156053,1601.0728608948905,1665.8140869140625,937744
2025-06-16 00:00:00+05:30,1679.68005147579,1683.3709494414707,1651.9480250518966,1679.281005859375,716274
2025-06-17 00:00:00+05:30,1671.0012230489492,1681.4755309098139,1637.9822388133098,1649.15478515625,1542907
2025-06-18 00:00:00+05:30,1640.9749373566249,1660.1279091934139,1633.393557745047,1656.3372802734375,990393
2025-06-19 00:00:00+05:30,1656.7363325313695,1657.5343019943202,1627.9070219279618,1635.1890869140625,772902
2025-06-20 00:00:00+05:30,1629.9021146751713,1641.4737068504517,1621.023867293822,1632.6951904296875,1156671
2025-06-23 00:00:00+05:30,1631.996969398811,1704.51903540611,1626.1113814017883,1680.6776123046875,1926596
2025-06-24 00:00:00+05:30,1686.8623837255052,1699.5312600749946,1670.5024876425591,1678.981689453125,1352660
2025-06-25 00:00:00+05:30,1684.8673392631265,1724.769466895172,1676.2884061765626,1712.8985595703125,1332966
2025-06-26 00:00:00+05:30,1714.7938937920621,1739.3336773419164,1705.1176767823981,1727.7620849609375,823973
2025-06-27 00:00:00+05:30,1723.7718814536868,1733.7474131750623,1702.6238029130218,1707.012939453125,1140912
2025-06-30 00:00:00+05:30,1715.691712422854,1753.8979255701372,1711.2027231814398,1749.5087890625,925571
2025-07-01 00:00:00+05:30,1747.9127312170112,1759.6839081091618,1735.8423614170747,1750.0076904296875,447785
2025-07-02 00:00:00+05:30,1748.71078480866,1772.5523309866755,1738.93471459908,1765.669189453125,505076
2025-07-03 00:00:00+05:30,1763.574303040952,1782.0290369940617,1756.7908926630491,1779.1361083984375,442412
2025-07-04 00:00:00+05:30,1773.7493060762806,1838.7898472479562,1770.656915535868,1825.92138671875,814811
2025-07-07 00:00:00+05:30,1831.6074289567807,1874.8015317629072,1821.631896832653,1855.5487060546875,1098035
2025-07-08 00:00:00+05:30,1855.548668296301,1857.444043715643,1817.6416469959818,1826.0211181640625,1474482
2025-07-09 00:00:00+05:30,1821.5320654701702,1828.4152066107736,1788.2137656576283,1814.3497314453125,1213272
2025-07-10 00:00:00+05:30,1817.442214547054,1915.3021599264707,1808.6636976054049,1899.34130859375,3420276
2025-07-11 00:00:00+05:30,2089.275368639301,2279.2096480431346,2089.275368639301,2175.763427734375,15680321
2025-07-14 00:00:00+05:30,2164.790303386759,2223.546089629931,2133.2675247526277,2213.77001953125,3573890
2025-07-15 00:00:00+05:30,2199.704702693885,2228.434040593372,2165.08941112756,2220.6533203125,1666264
2025-07-16 00:00:00+05:30,2214.5680328819144,2242.2002069258897,2190.7266095848568,2199.4052734375,1495509
2025-07-17 00:00:00+05:30,2215.565704332068,2260.455599287018,2173.668469040782,2221.251708984375,3288766
2025-07-18 00:00:00+05:30,2219.4560581516666,2249.3826547030035,2189.130537730285,2220.0546875,1272680
2025-07-21 00:00:00+05:30,2222.4484948351273,2232.324416832206,2171.373823887003,2179.4541015625,1650355
2025-07-22 00:00:00+05:30,2184.7412797304723,2195.5146590564027,2143.9412092373186,2152.619873046875,1543453
2025-07-23 00:00:00+05:30,2145.736995214328,2159.2039638035394,2124.788377408888,2133.56689453125,1424554
2025-07-24 00:00:00+05:30,2136.7588009668616,2153.6173514190036,2119.8003977845847,2138.953369140625,744286
2025-07-25 00:00:00+05:30,2139.7517107084445,2160.8001815970583,2126.783518522333,2140.051025390625,1095311
2025-07-28 00:00:00+05:30,2141.7465675834883,2171.673161448185,2131.2722597308443,2139.15283203125,1270504
2025-07-29 00:00:00+05:30,2134.763769621756,2160.500689945473,2114.8127063542634,2152.7197265625,1066676
2025-07-30 00:00:00+05:30,2154.7148091642516,2164.590487955621,2139.2527353021933,2148.33056640625,786091
2025-07-31 00:00:00+05:30,2115.810373407812,2172.3715921070907,2109.525739431611,2128.87841796875,994348
2025-08-01 00:00:00+05:30,2127.780896014255,2127.780896014255,2048.6748815044184,2062.740478515625,1484724
2025-08-04 00:00:00+05:30,2062.74051658702,2092.8665739475855,2051.368264196527,2069.822998046875,702572
2025-08-05 00:00:00+05:30,2069.822999913041,2072.7160502667934,2026.5292892315742,2047.5777587890625,429624
2025-08-06 00:00:00+05:30,2035.0084667598546,2039.9962326097561,2000.193836773216,2020.6436767578125,891973
2025-08-07 00:00:00+05:30,2012.0647025900232,2065.3339433573083,2009.9698653303476,2057.752685546875,487155
2025-08-08 00:00:00+05:30,2059.9473875496137,2059.9473875496137,2009.072173619817,2014.658447265625,297540
2025-08-11 00:00:00+05:30,2013.1621547457444,2058.949872485282,2006.4785967946834,2044.285888671875,544574
2025-08-12 00:00:00+05:30,2044.2856928552349,2068.825353905399,2030.2200962028478,2053.163818359375,385694
2025-08-13 00:00:00+05:30,2061.94242297263,2064.2368439951842,2018.05008305449,2024.334716796875,466373
2025-08-14 00:00:00+05:30,2034.310331034017,2047.7772995091764,2012.0648455108412,2039.5972900390625,986277
2025-08-18 00:00:00+05:30,2004.9822281863287,2037.90148423213,1942.236106702278,1969.0703125,1730646
2025-08-19 00:00:00+05:30,1970.1674432876198,1974.9557470483098,1924.2799990388955,1941.0389404296875,976629
2025-08-20 00:00:00+05:30,1944.2311884192072,1956.1020958634197,1913.6063538623544,1919.2923583984375,1227980
2025-08-21 00:00:00+05:30,1919.2923277969928,1958.9949932656862,1896.4483355078692,1936.1510009765625,890032
2025-08-22 00:00:00+05:30,1936.1509815284594,1954.7054462273766,1925.2776275676636,1932.559814453125,466930
2025-08-25 00:00:00+05:30,1936.1510824332993,1959.1945376202286,1928.2703875865081,1951.3138427734375,531826
2025-08-26 00:00:00+05:30,1951.7127368581514,1971.16502327202,1930.564658798903,1945.9268798828125,1148175
2025-08-28 00:00:00+05:30,1953.1093832504303,1955.4036824870916,1927.2727316958344,1932.1607666015625,481992
2025-08-29 00:00:00+05:30,1931.2629963258353,1943.0341728013498,1906.0248516424704,1919.192626953125,239914
2025-09-01 00:00:00+05:30,1913.4067853101349,1934.056209793819,1899.3413094213722,1922.0855712890625,415464
2025-09-02 00:00:00+05:30,1922.1852589935893,1937.1485567877605,1905.9250933486046,1914.1051025390625,253254
2025-09-03 00:00:00+05:30,1933.2580503890215,2004.084325712871,1924.2800718268434,1999.49560546875,1381575
2025-09-04 00:00:00+05:30,2020.0451020644286,2021.441700810304,1974.756165298388,1986.028564453125,493159
2025-09-05 00:00:00+05:30,1986.0285318160873,2050.1711243966884,1986.0285318160873,2046.879150390625,977419
2025-09-08 00:00:00+05:30,2056.954534324253,2070.820425280917,2029.6215544701788,2046.879150390625,842874
2025-09-09 00:00:00+05:30,2067.927725124634,2114.7128714643727,2056.9546402349233,2111.121826171875,1269358
2025-09-10 00:00:00+05:30,2106.832376927753,2129.7761007295235,2098.851951257572,2125.68603515625,773741
2025-09-11 00:00:00+05:30,2127.2819558651295,2141.048237160383,2078.501707377708,2122.49365234375,737140
2025-09-12 00:00:00+05:30,2122.792993478898,2151.6221806065,2112.119224034245,2127.281982421875,615392
2025-09-15 00:00:00+05:30,2124.28595501254,2124.28595501254,2087.3331668905544,2096.821044921875,546804
2025-09-16 00:00:00+05:30,2096.820897873285,2145.958066623717,2059.4687203011035,2074.349609375,578050
2025-09-17 00:00:00+05:30,2082.2395938834097,2082.2395938834097,2032.30351522683,2039.7939453125,567155
2025-09-18 00:00:00+05:30,2047.2841217475082,2113.299872186286,2047.2841217475082,2105.70947265625,1114841
2025-09-19 00:00:00+05:30,2113.300055649358,2116.2962277509405,2075.5482384035995,2082.539306640625,686651
2025-09-22 00:00:00+05:30,2091.328062051258,2100.7159701467813,2003.6400458317123,2015.225341796875,710308
2025-09-23 00:00:00+05:30,2017.9217924434315,2045.3867017689422,2007.9345526887003,2014.2265625,413502
2025-09-24 00:00:00+05:30,2014.2265399348908,2047.5838228103576,2001.6425204532684,2016.024169921875,651958
2025-09-25 00:00:00+05:30,2029.007640625415,2049.880996470559,2021.1176966945793,2028.1087646484375,1053509
2025-09-26 00:00:00+05:30,2009.4327084057952,2009.4327084057952,1954.2032218791194,1969.18408203125,924467
2025-09-29 00:00:00+05:30,1969.3838859353987,1985.9626800025983,1951.706397933238,1955.7012939453125,554275
2025-09-30 00:00:00+05:30,1963.3914815362725,1977.373617148535,1929.5347144922414,1950.208251953125,302233
2025-10-01 00:00:00+05:30,1950.2082453737967,1970.881904679482,1937.5244997341395,1956.699951171875,524801
2025-10-03 00:00:00+05:30,1959.199951171875,1990.0,1950.199951171875,1980.199951171875,419687
2025-10-06 00:00:00+05:30,1954.5999755859375,1976.699951171875,1938.5,1971.199951171875,346596
2025-10-07 00:00:00+05:30,1970.0,1973.4000244140625,1948.0999755859375,1962.5999755859375,349591
2025-10-08 00:00:00+05:30,1960.0,1970.0,1921.4000244140625,1929.300048828125,306722
2025-10-09 00:00:00+05:30,1936.0,1961.800048828125,1931.699951171875,1935.5999755859375,596524
2025-10-10 00:00:00+05:30,1935.9000244140625,1978.199951171875,1925.0999755859375,1939.300048828125,867422
2025-10-13 00:00:00+05:30,1935.0,1943.199951171875,1895.0999755859375,1909.5999755859375,872789
2025-10-14 00:00:00+05:30,1928.0999755859375,1928.0999755859375,1870.5999755859375,1892.800048828125,435764
2025-10-15 00:00:00+05:30,1892.0,1913.5,1876.199951171875,1894.199951171875,658841
2025-10-16 00:00:00+05:30,1893.4000244140625,1897.800048828125,1857.5,1864.4000244140625,1132677
2025-10-17 00:00:00+05:30,1876.4000244140625,1882.699951171875,1855.4000244140625,1861.9000244140625,247430
2025-10-20 00:00:00+05:30,1858.0,1871.800048828125,1850.699951171875,1852.800048828125,188567
2025-10-21 00:00:00+05:30,1852.800048828125,1871.0,1844.9000244140625,1855.4000244140625,49883
2025-10-23 00:00:00+05:30,1869.0,1879.199951171875,1845.9000244140625,1850.5999755859375,668287
2025-10-24 00:00:00+05:30,1864.4000244140625,1864.4000244140625,1809.699951171875,1818.800048828125,536406
2025-10-27 00:00:00+05:30,1815.0,1844.0,1799.300048828125,1812.699951171875,1249701
2025-10-28 00:00:00+05:30,1822.800048828125,1840.5999755859375,1792.5999755859375,1815.0999755859375,339261
2025-10-29 00:00:00+05:30,1809.0,1850.699951171875,1798.5999755859375,1843.300048828125,926177
2025-10-30 00:00:00+05:30,1852.5,1888.300048828125,1824.0,1882.800048828125,854083
2025-10-31 00:00:00+05:30,1883.0,1904.800048828125,1876.0,1891.199951171875,398054
2025-11-03 00:00:00+05:30,1889.0999755859375,1919.0,1885.199951171875,1898.4000244140625,521647
2025-11-04 00:00:00+05:30,1907.9000244140625,1907.9000244140625,1842.9000244140625,1845.0999755859375,707890
2025-11-06 00:00:00+05:30,1859.9000244140625,1859.9000244140625,1805.0,1810.4000244140625,356061
2025-11-07 00:00:00+05:30,1801.4000244140625,1829.4000244140625,1801.4000244140625,1811.5,553200
2025-11-10 00:00:00+05:30,1820.5999755859375,1849.300048828125,1810.4000244140625,1829.9000244140625,582091
2025-11-11 00:00:00+05:30,1840.0,1846.9000244140625,1813.0,1817.300048828125,388962
2025-11-12 00:00:00+05:30,1817.0,1861.0,1807.0,1847.800048828125,1811699
2025-11-13 00:00:00+05:30,1862.0999755859375,1918.9000244140625,1845.9000244140625,1880.5999755859375,1708579
2025-11-14 00:00:00+05:30,1890.0,1931.9000244140625,1855.0,1895.5999755859375,1808669
2025-11-17 00:00:00+05:30,1855.0999755859375,1924.9000244140625,1810.0,1868.9000244140625,6171268
2025-11-18 00:00:00+05:30,1880.0,1882.0,1818.0,1842.800048828125,2126546
2025-11-19 00:00:00+05:30,1835.5,1866.5,1832.0999755859375,1840.800048828125,548782
2025-11-20 00:00:00+05:30,1845.0,1894.800048828125,1842.0999755859375,1878.0,1275173
2025-11-21 00:00:00+05:30,1878.4000244140625,1908.0,1838.0,1844.199951171875,943929
2025-11-24 00:00:00+05:30,1844.199951171875,1861.5,1825.0999755859375,1842.4000244140625,1430032
2025-11-25 00:00:00+05:30,1842.0,1893.5999755859375,1837.0,1881.5,1017631
2025-11-26 00:00:00+05:30,1880.0,1927.4000244140625,1875.5999755859375,1921.300048828125,833315
2025-11-27 00:00:00+05:30,1924.699951171875,1958.0,1922.300048828125,1944.0,1272760
2025-11-28 00:00:00+05:30,1949.5,1958.0,1937.800048828125,1946.199951171875,687641
2025-12-01 00:00:00+05:30,1950.0,1965.9000244140625,1923.0999755859375,1941.699951171875,456233
2025-12-02 00:00:00+05:30,1951.800048828125,1984.0,1942.699951171875,1978.5999755859375,1261494
2025-12-03 00:00:00+05:30,1987.9000244140625,1992.9000244140625,1954.9000244140625,1965.9000244140625,1004563
2025-12-04 00:00:00+05:30,1960.0999755859375,1984.9000244140625,1960.0999755859375,1973.800048828125,414550
2025-12-05 00:00:00+05:30,1964.0,1988.0,1957.0,1968.199951171875,420804
2025-12-08 00:00:00+05:30,1969.4000244140625,1978.9000244140625,1909.300048828125,1921.9000244140625,834134
2025-12-09 00:00:00+05:30,1912.0,1951.0,1892.699951171875,1938.5,782469
2025-12-10 00:00:00+05:30,1936.0,1959.699951171875,1934.0999755859375,1950.800048828125,489071
2025-12-11 00:00:00+05:30,1945.0,1967.5999755859375,1944.300048828125,1956.0,385727
2025-12-12 00:00:00+05:30,1965.300048828125,1979.699951171875,1951.0999755859375,1975.0,359560
2025-12-15 00:00:00+05:30,1975.0,1990.9000244140625,1950.800048828125,1985.5999755859375,299149
2025-12-16 00:00:00+05:30,1988.800048828125,1992.4000244140625,1957.9000244140625,1966.5,497164
2025-12-17 00:00:00+05:30,1976.699951171875,1976.699951171875,1935.4000244140625,1948.4000244140625,283822
2025-12-18 00:00:00+05:30,1945.0,1959.4000244140625,1920.199951171875,1957.0999755859375,359363
2025-12-19 00:00:00+05:30,1960.0,1996.199951171875,1952.5999755859375,1992.0999755859375,527847
2025-12-22 00:00:00+05:30,1997.9000244140625,2042.699951171875,1992.0999755859375,2038.199951171875,706599
2025-12-23 00:00:00+05:30,2041.0,2082.5,2036.5,2047.0,1403145
2025-12-24 00:00:00+05:30,2050.0,2054.89990234375,2013.800048828125,2020.0999755859375,579266
2025-12-26 00:00:00+05:30,2018.0,2025.9000244140625,2004.300048828125,2010.5999755859375,206579
2025-12-29 00:00:00+05:30,2012.0,2028.5,2000.4000244140625,2009.699951171875,266984
2025-12-30 00:00:00+05:30,2004.5999755859375,2039.0,2000.0,2029.800048828125,2304769
2025-12-31 00:00:00+05:30,2030.9000244140625,2048.39990234375,2025.699951171875,2035.199951171875,360664
2026-01-01 00:00:00+05:30,2034.0,2039.0999755859375,2011.0,2026.199951171875,278356
2026-01-02 00:00:00+05:30,2025.9000244140625,2073.0,2021.0,2064.5,388479
2026-01-05 00:00:00+05:30,2071.5,2091.800048828125,2031.5,2039.199951171875,333641
2026-01-06 00:00:00+05:30,2031.5,2080.800048828125,2031.5,2074.60009765625,223376
2026-01-07 00:00:00+05:30,2076.0,2147.5,2070.699951171875,2113.10009765625,1278367
2026-01-08 00:00:00+05:30,2122.10009765625,2122.10009765625,2074.0,2079.800048828125,412000
2026-01-09 00:00:00+05:30,2074.0,2079.0,1997.0,2007.199951171875,469242
2026-01-12 00:00:00+05:30,2007.199951171875,2020.4000244140625,1967.5999755859375,2017.5,349821
2026-01-13 00:00:00+05:30,2028.0,2028.0,1951.0999755859375,2008.199951171875,831792
2026-01-14 00:00:00+05:30,2025.0,2041.800048828125,2003.300048828125,2011.300048828125,519013
2026-01-15 00:00:00+05:30,2011.300048828125,2011.300048828125,2011.300048828125,2011.300048828125,0
2026-01-16 00:00:00+05:30,2022.0,2028.0,1990.0,2000.699951171875,362053
2026-01-19 00:00:00+05:30,1996.0,2007.4000244140625,1980.300048828125,1989.800048828125,160656
2026-01-20 00:00:00+05:30,1980.300048828125,1989.800048828125,1927.4000244140625,1935.0,410874
2026-01-21 00:00:00+05:30,1927.0,1960.0,1910.0999755859375,1941.4000244140625,467805
2026-01-22 00:00:00+05:30,1955.0,2009.0,1955.0,1997.199951171875,723617
2026-01-23 00:00:00+05:30,2000.0,2022.9000244140625,1961.800048828125,1967.699951171875,424174
2026-01-27 00:00:00+05:30,1968.4000244140625,2010.0,1967.0999755859375,1999.699951171875,458666
2026-01-28 00:00:00+05:30,2011.5,2012.0999755859375,1980.0,1993.5,232602
2026-01-29 00:00:00+05:30,2002.4000244140625,2022.0,1975.0999755859375,1985.5999755859375,458197
2026-01-30 00:00:00+05:30,1978.699951171875,2026.0999755859375,1928.800048828125,2015.9000244140625,554016
2026-02-02 00:00:00+05:30,1935.0999755859375,1964.4000244140625,1842.0,1920.4000244140625,1487788
2026-02-03 00:00:00+05:30,1995.0,2006.5999755859375,1947.5999755859375,1954.199951171875,535670
2026-02-04 00:00:00+05:30,1954.199951171875,1992.0999755859375,1945.9000244140625,1959.300048828125,388216
2026-02-05 00:00:00+05:30,1955.199951171875,1976.300048828125,1926.0,1969.300048828125,401353
2026-02-06 00:00:00+05:30,1969.300048828125,1969.300048828125,1911.0,1934.800048828125,490996
