Date,Open,High,Low,Close,Volume
2024-04-25 00:00:00+05:30,377.1628128795723,383.80927226700584,371.70674921772246,377.75799560546875,14965329
2024-04-26 00:00:00+05:30,381.6764535342946,393.82859532973345,381.0316520652131,387.87652587890625,29035791
2024-04-29 00:00:00+05:30,391.844581246481,398.4414523190369,382.91647686364985,385.7933044433594,13277520
2024-04-30 00:00:00+05:30,391.8445776904803,394.22539944953763,381.6764589023096,382.9164733886719,7723438
2024-05-02 00:00:00+05:30,382.916491996513,391.844596732183,381.7260659222399,388.3229675292969,9706243
2024-05-03 00:00:00+05:30,389.86054907861876,390.2077591847192,371.6075421485255,384.5036926269531,12628632
2024-05-06 00:00:00+05:30,387.4797441126253,389.36456013239314,367.0938871949216,374.68280029296875,14724178
2024-05-07 00:00:00+05:30,375.9724054956629,377.7580143093444,358.90979345336126,363.4730529785156,10200797
2024-05-08 00:00:00+05:30,362.87784791003986,373.7899760134163,360.6954404536403,366.9947204589844,6802052
2024-05-09 00:00:00+05:30,368.03629334362563,370.11952370032884,352.1641081859491,354.6937255859375,5815664
2024-05-10 00:00:00+05:30,358.1657715330949,371.80593086029586,353.3049208094324,369.9707336425781,10615790
2024-05-13 00:00:00+05:30,367.49070908593,367.49070908593,351.6185234964507,363.8698425292969,9525604
2024-05-14 00:00:00+05:30,367.6395036947859,380.03964865026444,367.6395036947859,376.22039794921875,9772990
2024-05-15 00:00:00+05:30,381.82527808449413,385.89253190483066,374.63319362097224,380.5356750488281,10330102
2024-05-16 00:00:00+05:30,383.8589130727836,384.3053001428626,370.5163445142269,374.781982421875,6102087
2024-05-17 00:00:00+05:30,375.4763980976807,383.11489967972636,373.8395849797544,380.88287353515625,10061695
2024-05-21 00:00:00+05:30,391.84458367837476,398.19345189081037,384.5037038616901,395.96142578125,23674398
2024-05-22 00:00:00+05:30,402.40948559728986,412.4783969350334,378.10520223607904,379.9404296875,53472984
2024-05-23 00:00:00+05:30,377.8572139782776,377.8572139782776,366.3002848443123,371.21075439453125,11769601
2024-05-24 00:00:00+05:30,372.00436427639954,378.8492385243268,367.09389455843404,368.63153076171875,7119785
2024-05-27 00:00:00+05:30,372.0043753460046,376.4684278501567,359.3066381103784,365.45709228515625,10914259
2024-05-28 00:00:00+05:30,368.82991389158155,374.3355966317207,366.64750645821744,370.8635559082031,8670446
2024-05-29 00:00:00+05:30,369.8219145424269,377.956421819717,364.71306082718115,374.0379638671875,8270469
2024-05-30 00:00:00+05:30,370.0203307006755,372.2523568242051,348.79128829164176,351.56890869140625,17523289
2024-05-31 00:00:00+05:30,356.13215723610034,361.4890137135843,350.67609354585363,353.0569152832031,16814960
2024-06-03 00:00:00+05:30,371.0123544711011,373.9883894000137,355.7849696967399,367.5403137207031,13759533
2024-06-04 00:00:00+05:30,367.04428063702636,367.04428063702636,275.68000905072734,296.21466064453125,35052909
2024-06-05 00:00:00+05:30,302.5635415983242,324.0405869389879,284.4097412119415,318.3861389160156,16878845
2024-06-06 00:00:00+05:30,322.4037687446065,347.8984788748504,321.75896726187557,334.6054992675781,17041987
2024-06-07 00:00:00+05:30,335.00233696973055,340.75599226971696,329.5462730469258,337.58154296875,8659828
2024-06-10 00:00:00+05:30,337.2839690384139,338.2759807120563,332.4231178923249,333.9607238769531,5430581
2024-06-11 00:00:00+05:30,334.30790072181753,342.5415846834914,325.6277994419484,327.1654052734375,10963290
2024-06-12 00:00:00+05:30,326.867810432881,334.75431447848644,326.47101186192396,332.7206726074219,5202379
2024-06-13 00:00:00+05:30,334.3079241859397,336.09353303646617,328.75265292215664,333.2167053222656,3797084
2024-06-14 00:00:00+05:30,333.31590531090114,338.8711764541746,330.5382848761605,334.2087097167969,4342044
2024-06-18 00:00:00+05:30,333.4151137723187,335.944731310763,329.2486528308656,330.290283203125,4235765
2024-06-19 00:00:00+05:30,330.6870865010772,334.3079229350814,322.8005818475426,324.18939208984375,5175648
2024-06-20 00:00:00+05:30,324.38778951363565,335.2999169896295,320.1717402615471,331.1830749511719,6621282
2024-06-21 00:00:00+05:30,332.3238868020003,334.15911432118753,327.4134172606332,328.4550476074219,3982390
2024-06-24 00:00:00+05:30,322.15575551412195,330.1414364974116,320.07252517428407,329.34783935546875,7153557
2024-06-25 00:00:00+05:30,332.3238949080324,341.0535851125175,325.3798135218944,326.91741943359375,12994795
2024-06-26 00:00:00+05:30,327.3638427816831,328.95106746811047,319.47733809606177,320.2709655761719,5586698
2024-06-27 00:00:00+05:30,320.4197722786201,324.3878189941448,311.2932527233957,317.0965270996094,7253387
2024-06-28 00:00:00+05:30,317.0965066393854,322.9493691123775,315.4596935296034,316.15411376953125,6388899
2024-07-01 00:00:00+05:30,317.4437219699086,323.19737732109627,316.65012477450085,319.62615966796875,5551602
2024-07-02 00:00:00+05:30,320.9157874342726,324.78462703946315,313.0789009983646,315.0133056640625,7730054
2024-07-03 00:00:00+05:30,320.419740455165,324.933381036271,319.7749389826915,322.70135498046875,8561995
2024-07-04 00:00:00+05:30,325.3798020554173,326.2726064331282,322.4037672805202,323.89178466796875,4884103
2024-07-05 00:00:00+05:30,324.3878080425814,329.0502748854323,320.2213470224256,328.1574401855469,6216734
2024-07-08 00:00:00+05:30,330.83585943385054,341.0039780521323,328.50462618368147,339.5159606933594,14693579
2024-07-09 00:00:00+05:30,342.5912160617846,346.01363795693976,338.82155377407906,344.8232421875,14511825
2024-07-10 00:00:00+05:30,345.120831323064,345.120831323064,321.6101744489533,331.28228759765625,14441088
2024-07-11 00:00:00+05:30,334.8039391813353,337.0855539166091,329.7446736011697,331.13348388671875,4854382
2024-07-12 00:00:00+05:30,331.3318906057792,332.8199080785597,325.8758265389176,327.6118469238281,4458195
2024-07-15 00:00:00+05:30,328.35583679501383,333.7623120783455,325.0325919086444,328.9510498046875,3941525
2024-07-16 00:00:00+05:30,329.0006535487958,332.32389858944885,325.4790243449023,326.4214172363281,2662124
2024-07-18 00:00:00+05:30,325.7765971616534,325.7765971616534,315.41009430396844,317.6421203613281,3983681
2024-07-19 00:00:00+05:30,315.360479143026,315.360479143026,304.24996747334296,305.3411560058594,5548551
2024-07-22 00:00:00+05:30,302.36514065114716,322.10619682535634,299.19072151609856,319.77496337890625,9508278
2024-07-23 00:00:00+05:30,319.328517210614,320.7669460915958,300.2322945549495,310.2516174316406,11044851
2024-07-24 00:00:00+05:30,307.7220197842189,313.47567512961257,306.1843835932001,308.3668212890625,3699538
2024-07-25 00:00:00+05:30,303.5555757315599,307.8708326177968,303.20836558691207,306.4324035644531,3728928
2024-07-26 00:00:00+05:30,307.5236058889832,315.3604917262342,307.47401741690516,312.8804626464844,3964899
2024-07-29 00:00:00+05:30,315.75728120539407,318.4357246436894,312.23565212336837,313.2772521972656,3145736
2024-07-30 00:00:00+05:30,313.2772645948988,318.8821545941102,311.19406436466363,315.7572937011719,3831964
2024-07-31 00:00:00+05:30,316.60050423216086,322.80057689170417,316.60050423216086,319.03094482421875,3814938
2024-08-01 00:00:00+05:30,323.39579913836315,327.0662543669354,314.71569716762485,316.9477233886719,6419350
2024-08-02 00:00:00+05:30,309.8548314433372,313.0292504208693,305.73798932981447,307.6723937988281,5220719
2024-08-05 00:00:00+05:30,297.603492134776,301.52195022406767,284.8065480277392,287.03857421875,9200604
2024-08-06 00:00:00+05:30,292.6434323513017,294.62745562148,279.8464883134101,281.38409423828125,5590600
2024-08-07 00:00:00+05:30,287.0881351157199,295.1234346863067,283.3185033536124,293.8338317871094,3860469
2024-08-08 00:00:00+05:30,293.6354380287122,300.23230921345026,289.1713857613838,293.08984375,3603263
2024-08-09 00:00:00+05:30,297.6034716048602,304.0515468229655,297.15705428793666,300.7283020019531,4487901
2024-08-12 00:00:00+05:30,298.59552248916185,303.3075780766154,295.61948738129644,300.33154296875,2861453
2024-08-13 00:00:00+05:30,311.4420849409658,316.9477377596676,305.78760614841167,310.4500732421875,20951815
2024-08-14 00:00:00+05:30,312.6820936975721,314.7652940068837,292.7426528714938,296.2642822265625,17143764
2024-08-16 00:00:00+05:30,303.55554296208004,312.97965295600085,296.11545612477414,311.4420471191406,14292228
2024-08-19 00:00:00+05:30,312.48365048890827,322.94936064179814,312.48365048890827,321.0645446777344,15467529
2024-08-20 00:00:00+05:30,323.6933749184102,325.4790139734307,314.8644776800378,316.1044921875,6166770
2024-08-21 00:00:00+05:30,315.4596934995441,318.33652112764315,312.73166155890334,314.4676818847656,3062167
2024-08-22 00:00:00+05:30,314.46767368770577,318.2373056160861,311.9876447154052,316.0052795410156,4785503
2024-08-23 00:00:00+05:30,315.75727757824325,317.8405079758991,308.515605067211,313.77325439453125,3649240
2024-08-26 00:00:00+05:30,315.9060903613462,328.65341456604165,315.4596730541121,327.0166015625,14885334
2024-08-27 00:00:00+05:30,329.34787096048143,334.10951481665785,326.3222475084642,327.1158447265625,20065763
2024-08-28 00:00:00+05:30,325.3798261579803,329.794290177263,323.495010049019,326.0246276855469,6307966
2024-08-29 00:00:00+05:30,325.87579889232154,327.959029232236,316.55089624209387,325.9750061035156,12023825
2024-08-30 00:00:00+05:30,326.3718036839137,333.16708893391433,322.5525531179609,329.8934326171875,16037347
2024-09-02 00:00:00+05:30,327.36384653403013,328.3558581901938,317.4437299723929,318.0885314941406,5755825
2024-09-03 00:00:00+05:30,317.44370584772366,319.4773174787943,314.7156740005948,315.9556884765625,2178217
2024-09-04 00:00:00+05:30,311.8388419928436,314.8148766924277,308.81318855065877,310.2516174316406,2993774
2024-09-05 00:00:00+05:30,310.9956216706338,314.96366788014745,306.5315696849309,312.9796447753906,4268131
2024-09-06 00:00:00+05:30,313.078869209674,313.57487501315137,303.654758943604,309.35882568359375,3729742
2024-09-09 00:00:00+05:30,303.55554831180854,307.8708048082543,298.6450788031304,306.48199462890625,4369700
2024-09-10 00:00:00+05:30,308.5156159643092,314.07088712967897,308.5156159643092,310.5988464355469,3180344
2024-09-11 00:00:00+05:30,311.4916584623753,311.73966137516385,303.90277538580534,304.5475769042969,2181485
2024-09-12 00:00:00+05:30,306.9779833352157,312.5828424846109,306.0355602621696,311.7892150878906,3224754
2024-09-13 00:00:00+05:30,313.67409374990336,317.7413172687742,310.9956502032292,312.38446044921875,3671164
2024-09-16 00:00:00+05:30,313.57486241567193,324.8837882258756,310.54920897173685,320.3701477050781,7092011
2024-09-17 00:00:00+05:30,321.4117466416047,322.3045509941844,314.86446426636945,315.8564758300781,2709883
2024-09-18 00:00:00+05:30,316.45169693934184,318.93172591222066,312.63244626635014,317.69171142578125,3410936
2024-09-19 00:00:00+05:30,321.84032800416645,325.32237173836916,309.80239930800604,322.437255859375,10915727
2024-09-20 00:00:00+05:30,324.67571959874476,329.6003061989179,321.9895593724593,328.1080017089844,10243702
2024-09-23 00:00:00+05:30,330.1475120377569,332.38596883577554,326.31725766672224,329.00341796875,4787749
2024-09-24 00:00:00+05:30,332.7838935036973,341.2402854163473,331.0926029767626,340.09619140625,19664543
2024-09-25 00:00:00+05:30,344.22489495315943,345.41875066387576,336.6141482901258,338.50439453125,8173719
2024-09-26 00:00:00+05:30,339.74799343039774,343.47875470525565,331.0428837890625,341.9864501953125,12072437
2024-09-27 00:00:00+05:30,345.617720982122,350.4925763450552,341.24030045950883,342.73260498046875,16093723
2024-09-30 00:00:00+05:30,347.20952265590785,350.99001534271287,338.8028616105213,342.13568115234375,10972122
2024-10-01 00:00:00+05:30,341.9367006017231,351.18897592503185,335.4700480705256,347.3089904785156,7394842
2024-10-03 00:00:00+05:30,343.23001661095947,349.44795169449134,333.38081351084725,336.0172119140625,6235804
2024-10-04 00:00:00+05:30,333.2813195011616,335.96747959378433,321.6413329144778,328.6551818847656,5696244
2024-10-07 00:00:00+05:30,328.6552106364414,329.6998116743954,306.4198668254443,310.00140380859375,7511266
2024-10-08 00:00:00+05:30,308.31010996645045,318.75624168121607,302.7388336463728,312.6875305175781,4007213
2024-10-09 00:00:00+05:30,313.3839365397914,317.6121325089791,310.797269404086,311.8916320800781,2018877
2024-10-10 00:00:00+05:30,313.3839380259003,317.56240267731715,309.5039524844487,310.5485534667969,2184501
2024-10-11 00:00:00+05:30,312.38906882305537,319.3034250066966,309.10601113588035,314.2295837402344,2796754
2024-10-14 00:00:00+05:30,316.36855476256244,331.63981025490756,309.0065252836865,323.58135986328125,6015938
2024-10-15 00:00:00+05:30,323.33263371459225,323.7803371979865,315.27418354058,319.253662109375,2505037
2024-10-16 00:00:00+05:30,318.3582888881789,325.72031824651555,314.5777963520367,320.24853515625,3986771
2024-10-17 00:00:00+05:30,319.85058966654833,320.397755824839,311.0459872691548,315.5726623535156,2882624
2024-10-18 00:00:00+05:30,311.3941990524623,324.8249392671851,305.3254881424962,321.3428955078125,5327489
2024-10-21 00:00:00+05:30,320.39775409326853,323.3326316635423,312.23984129559545,315.0752258300781,2881120
2024-10-22 00:00:00+05:30,312.787019679649,314.72702768988154,283.6373503529052,293.5362854003906,5622805
2024-10-23 00:00:00+05:30,290.99938307206105,295.4762966577851,284.7317161964528,290.85015869140625,7845089
2024-10-24 00:00:00+05:30,290.50194892653695,293.983992834903,284.7317168799358,289.25836181640625,3667963
2024-10-25 00:00:00+05:30,290.10400413884247,290.10400413884247,267.6199433467974,270.3558349609375,8562532
2024-10-28 00:00:00+05:30,273.2907014153741,291.39731059131026,267.91838108701876,288.46246337890625,10524921
2024-10-29 00:00:00+05:30,286.5224447649164,290.5019231644291,279.80707496573865,288.9101257324219,4149065
2024-10-30 00:00:00+05:30,288.46246931046977,295.1778394979881,285.62708471464845,290.2034912109375,5243314
2024-10-31 00:00:00+05:30,288.5122090016271,293.48655743268966,285.03016509988333,292.690673828125,4191728
2024-11-01 00:00:00+05:30,293.4865334385456,296.27215618779525,291.4967942287928,292.8398742675781,1148722
2024-11-04 00:00:00+05:30,293.43680411746436,294.3819120319796,284.7316950150257,289.9049987792969,5734684
2024-11-05 00:00:00+05:30,288.51218750785813,299.356260207503,286.72143435048963,297.018310546875,5120946
2024-11-06 00:00:00+05:30,300.4506470718721,300.7988575363766,290.9993849951079,296.8691101074219,6431475
2024-11-07 00:00:00+05:30,294.9788516965237,297.4660258254994,288.16398851092765,289.7060546875,3954670
2024-11-08 00:00:00+05:30,291.99423826629317,292.491673084464,278.56349817568,279.5086364746094,4299335
2024-11-11 00:00:00+05:30,276.72297561245074,278.56349046091253,270.60453359060074,271.9973449707031,3622416
2024-11-12 00:00:00+05:30,276.52401858746947,278.01632299353025,265.3814668778112,268.067626953125,4751726
2024-11-13 00:00:00+05:30,265.6301881921117,268.36607964352856,258.6661008612324,260.3573913574219,4699363
2024-11-14 00:00:00+05:30,258.66610425417576,264.08815589160065,258.56661121879876,261.3522644042969,2669822
2024-11-18 00:00:00+05:30,260.75533011429474,266.0778885849143,258.2183943993771,263.04351806640625,4274822
2024-11-19 00:00:00+05:30,263.8891715417104,269.65940329906596,259.76046861523946,261.8497009277344,3174138
2024-11-21 00:00:00+05:30,260.0589237095927,262.9440396586878,257.72097393047653,260.1584167480469,2360035
2024-11-22 00:00:00+05:30,259.7604570974549,264.9337607702829,259.26302230039386,262.04864501953125,2174690
2024-11-25 00:00:00+05:30,268.017890342726,278.712739587197,265.13277429316446,277.3696594238281,6235902
2024-11-26 00:00:00+05:30,278.3645250527986,280.45375745850424,273.63889406035145,277.9665832519531,5626845
2024-11-27 00:00:00+05:30,277.3199048932105,279.4588684910366,272.69376726046767,275.9270935058594,2672277
2024-11-28 00:00:00+05:30,278.0660794101008,279.7076083326268,271.84814382400737,273.43994140625,3095623
2024-11-29 00:00:00+05:30,273.98708704887025,277.0214576039639,270.3060876745258,274.5840148925781,3469778
2024-12-02 00:00:00+05:30,272.5942781994552,276.474263678267,270.85325634964113,275.3301696777344,2062720
2024-12-03 00:00:00+05:30,275.57890171024917,285.5275985228935,275.57890171024917,283.2394104003906,3904565
2024-12-04 00:00:00+05:30,284.78144201337415,286.4727325906971,279.50864492574124,281.9958190917969,3424906
2024-12-05 00:00:00+05:30,282.54298360344467,285.0301577548834,279.60810596034185,283.3388671875,2691392
2024-12-06 00:00:00+05:30,282.1450518220625,290.3029651116209,282.04555878027236,286.323486328125,6286213
2024-12-09 00:00:00+05:30,287.01988071539466,293.2875470753473,285.92551807893966,290.9993591308594,4493360
2024-12-10 00:00:00+05:30,292.2429684876865,293.2875695072372,286.82091658750966,290.35272216796875,2769671
2024-12-11 00:00:00+05:30,290.80037680348653,293.88447868731544,287.51731921293367,288.5619201660156,3447384
2024-12-12 00:00:00+05:30,288.1142447684082,292.7901137129624,282.09526541881803,289.6562805175781,3529344
2024-12-13 00:00:00+05:30,288.213752736953,293.28756371573695,277.8173526422817,290.45220947265625,3364902
2024-12-16 00:00:00+05:30,288.5121848244948,290.4521926944431,285.9255177849006,289.1588439941406,1546259
2024-12-17 00:00:00+05:30,286.920390697075,287.76603594144746,278.91170244622054,283.0404052734375,2103974
2024-12-18 00:00:00+05:30,281.0506722665343,282.2942593119614,273.04198383838826,279.5086364746094,3748438
2024-12-19 00:00:00+05:30,271.6989172172137,279.65787470223785,269.85840222659925,278.2153015136719,3130458
2024-12-20 00:00:00+05:30,277.2204288015996,282.19477717543424,259.66098511416607,270.10711669921875,4006043
2024-12-23 00:00:00+05:30,270.25632114357904,272.2958220430213,263.839430431263,269.6593933105469,3451753
2024-12-24 00:00:00+05:30,270.10712289966693,284.03529866613223,267.5702173151805,279.2101745605469,9355158
2024-12-26 00:00:00+05:30,277.071194248318,277.9665708505267,260.4568591453965,261.8497009277344,12591431
2024-12-27 00:00:00+05:30,263.64045884874133,263.9886693005554,253.74150880731437,255.18406677246094,6036698
2024-12-30 00:00:00+05:30,255.68150668059002,255.88049276015525,244.38972978805785,245.8820343017578,5113793
2024-12-31 00:00:00+05:30,246.1804979020419,248.9163895067293,242.54922966256854,246.6779327392578,4098665
2025-01-01 00:00:00+05:30,246.62818189308524,248.86663862128975,243.8823471048033,246.1208038330078,2545914
2025-01-02 00:00:00+05:30,247.42408254093405,249.61279276687333,245.73280714727676,248.45875549316406,3055122
2025-01-03 00:00:00+05:30,248.63782086502405,255.36313422751462,247.28479753511698,248.94622802734375,3580827
2025-01-06 00:00:00+05:30,247.95135050769267,248.5084750645864,232.94871485481517,234.4310760498047,5344927
2025-01-07 00:00:00+05:30,235.18717454602822,241.2061388458362,233.79436313571986,236.90830993652344,3337163
2025-01-08 00:00:00+05:30,236.4108744432642,240.35054966712556,233.097956761991,238.50009155273438,2357857
2025-01-09 00:00:00+05:30,237.77383967386135,238.37076751930343,232.6999985291206,234.5703582763672,2039704
2025-01-10 00:00:00+05:30,234.7892389140132,239.93271321601958,228.82002097552132,232.113037109375,4667934
2025-01-13 00:00:00+05:30,229.8148961115445,234.64002013240943,215.64794640141756,218.22467041015625,8130610
2025-01-14 00:00:00+05:30,217.87645645403643,228.770276240637,217.43871137291902,224.92013549804688,4808444
2025-01-15 00:00:00+05:30,225.38771724787782,229.66565968415836,219.07028903820128,219.68711853027344,3836574
2025-01-16 00:00:00+05:30,222.19418829693737,234.28186388717077,222.19418829693737,230.1133575439453,4933049
2025-01-17 00:00:00+05:30,230.80975852807916,250.90612239830207,229.52638336051382,246.4192657470703,11483471
2025-01-20 00:00:00+05:30,245.04633466438787,252.38847734744434,241.81300838631094,249.9510498046875,5561025
2025-01-21 00:00:00+05:30,248.91637614390595,254.0896951371255,240.60922391666554,242.4795684814453,6521931
2025-01-22 00:00:00+05:30,242.74819530745899,243.54409406587976,234.72954833397063,240.81814575195312,4680337
2025-01-23 00:00:00+05:30,239.76357931435356,246.02130256807328,238.93783570501273,244.7876739501953,2006294
2025-01-24 00:00:00+05:30,245.12592757314982,248.418943620169,238.92789402766195,240.80819702148438,3179611
2025-01-27 00:00:00+05:30,238.72892842667116,238.72892842667116,228.67079563548407,230.02381896972656,4098027
2025-01-28 00:00:00+05:30,230.8594990955589,233.44615100752952,222.34341754999915,226.66114807128906,3592372
2025-01-29 00:00:00+05:30,226.3328449144684,235.09764408425323,223.8456707945292,227.2481231689453,3635520
2025-01-30 00:00:00+05:30,229.31746028849497,234.49077956692804,225.84535965471935,228.77027893066406,2885868
2025-01-31 00:00:00+05:30,228.27284518440575,239.3457495875775,222.06486809280003,237.7539520263672,4683771
2025-02-01 00:00:00+05:30,238.89805130486417,241.73342066811452,217.2297917787979,239.13681030273438,4866627
2025-02-03 00:00:00+05:30,234.291798843876,234.6201076448084,227.93458248883567,231.30718994140625,3505306
2025-02-04 00:00:00+05:30,233.79436787073763,242.141323631328,233.79436787073763,237.24656677246094,2960287
2025-02-05 00:00:00+05:30,239.76358776332842,246.4491130846966,238.36081790114264,243.37496948242188,3383221
2025-02-06 00:00:00+05:30,248.71741340567206,249.13525683853283,237.77384721582249,239.44522094726562,3808700
2025-02-07 00:00:00+05:30,239.7635915192033,245.3348677677857,236.60985647316335,242.88748168945312,3358716
2025-02-10 00:00:00+05:30,242.74819131343259,242.75813454481576,234.7892342211889,235.5652313232422,2713797
2025-02-11 00:00:00+05:30,233.79437042019268,240.74851481809895,226.83028279065502,229.0388946533203,4457384
2025-02-12 00:00:00+05:30,225.83540574262472,228.82001462909113,216.9313256007678,223.47756958007812,3871617
2025-02-13 00:00:00+05:30,224.13418174368948,231.5061696571307,221.6569659757321,224.73110961914062,2538091
2025-02-14 00:00:00+05:30,227.32771098530375,230.25263013320784,210.75317926751774,213.3995361328125,4885450
2025-02-17 00:00:00+05:30,211.90723268579558,215.33952989742207,205.93801486366047,214.22528076171875,3946024
2025-02-18 00:00:00+05:30,212.90210363935716,214.1854787996297,205.59976410177728,212.30517578125,3934677
2025-02-19 00:00:00+05:30,208.8728728626028,220.65212547382137,206.93288014732278,216.9910125732422,3251275
2025-02-20 00:00:00+05:30,214.90178603661943,224.84053923134098,213.89697316255888,223.31838989257812,2810575
2025-02-21 00:00:00+05:30,221.95542893889504,229.15827561761054,220.26413835937842,221.37840270996094,2934136
2025-02-24 00:00:00+05:30,219.8661904138253,221.05008771416533,215.4788116586262,217.79685974121094,2033486
2025-02-25 00:00:00+05:30,216.88157901106794,219.86618789654136,213.99646316064596,216.36424255371094,2899712
2025-02-27 00:00:00+05:30,215.98621430649592,216.88159094922125,210.01699620697607,211.5789337158203,3054042
2025-02-28 00:00:00+05:30,208.92261957016552,210.0667135575142,200.06828605106077,201.2820281982422,5523833
2025-03-03 00:00:00+05:30,201.2820299929819,204.93319969826993,194.39751882310546,202.35647583007812,4365180
2025-03-04 00:00:00+05:30,199.22265168936383,205.14212319784036,197.44184165705653,201.3019256591797,3098415
2025-03-05 00:00:00+05:30,201.95854123705047,218.09532835722968,201.80931686006303,216.29461669921875,5470566
2025-03-06 00:00:00+05:30,219.86619730379815,226.23335712636617,218.87132763274022,222.31358337402344,7207193
2025-03-07 00:00:00+05:30,222.31358529446067,230.9589900590111,221.10978630265882,222.7015838623047,9363253
2025-03-10 00:00:00+05:30,220.6421949453713,223.79592998829074,215.0908203463106,216.35430908203125,3544871
2025-03-11 00:00:00+05:30,213.8969766824227,218.77183193926143,211.10139536954736,217.77696228027344,3727401
2025-03-12 00:00:00+05:30,218.37388083900106,222.09469866998703,213.91686920727054,218.25450134277344,2985759
2025-03-13 00:00:00+05:30,219.86619017951986,223.049769987647,213.89697234659172,214.69287109375,3799566
2025-03-17 00:00:00+05:30,215.68774672977437,217.2795290878445,212.21564612876384,214.48394775390625,2275087
2025-03-18 00:00:00+05:30,214.48394775390625,214.48394775390625,214.48394775390625,214.48394775390625,0
2025-03-19 00:00:00+05:30,222.7811482108171,227.16852690769898,220.8610571180105,221.74649047851562,5665335
2025-03-20 00:00:00+05:30,224.8405414694585,235.55529187763767,222.60208475128908,230.600830078125,11757926
2025-03-21 00:00:00+05:30,230.99878558776018,236.58000491034852,227.57643157583712,228.73048400878906,8388685
2025-03-24 00:00:00+05:30,231.8046211340231,238.9179328348177,230.0238111961499,236.27159118652344,10962536
2025-03-25 00:00:00+05:30,238.42050246589446,239.51486513893934,226.18361807360574,227.7654571533203,8585717
2025-03-26 00:00:00+05:30,229.7153892485845,236.0825639266282,223.19900538020795,224.35304260253906,12107248
2025-03-27 00:00:00+05:30,223.19901117455856,224.3431051953702,218.8713221418246,222.30361938476562,10971510
2025-03-28 00:00:00+05:30,223.19900568470268,228.01417101006643,217.51829346577773,219.65725708007812,10375701
2025-04-01 00:00:00+05:30,218.8613764645672,222.54239107789766,214.9913341917093,220.87100219726562,4871263
2025-04-02 00:00:00+05:30,223.2686485840964,227.01931147482046,215.3395361329841,225.38772583007812,6568554
2025-04-03 00:00:00+05:30,222.25387970860294,230.74011683664347,222.25387970860294,223.60690307617188,7822241
2025-04-04 00:00:00+05:30,221.6072223527925,222.25388157589538,200.46624154472585,203.20213317871094,16308753
2025-04-07 00:00:00+05:30,182.87694414317647,190.0598889634464,182.87694414317647,187.03549194335938,10356888
2025-04-08 00:00:00+05:30,192.88533721748308,195.75055155533283,188.4283101488164,191.5522003173828,4481066
2025-04-09 00:00:00+05:30,189.02523835053614,198.1780363293029,186.40872624613243,195.2332305908203,4009609
2025-04-11 00:00:00+05:30,201.759565631225,201.759565631225,196.98418833251733,198.62571716308594,3498073
2025-04-15 00:00:00+05:30,202.95340149687343,209.60908165131357,202.60519105935794,208.6142120361328,3732696
2025-04-16 00:00:00+05:30,209.51954702926864,211.25061044415955,206.93287995759644,208.6142120361328,3344662
2025-04-17 00:00:00+05:30,207.8183145551904,213.10106981462584,206.9328811995855,209.3305206298828,2705521
2025-04-21 00:00:00+05:30,212.60364268526547,220.35368581512503,211.9072369613997,219.2593231201172,5814373
2025-04-22 00:00:00+05:30,220.36362171281655,225.33796983274468,219.1200346828345,223.33828735351562,5428887
2025-04-23 00:00:00+05:30,225.53694174702113,228.82001455720393,217.18998617104597,224.16403198242188,7087284
2025-04-24 00:00:00+05:30,223.34824229199026,226.22341504879606,222.47275211923062,223.02987670898438,2718835
2025-04-25 00:00:00+05:30,223.64669719022226,224.84053771722137,211.1212921173498,212.384765625,5783298
2025-04-28 00:00:00+05:30,212.4046725894927,219.86619504579804,212.1062086551392,216.9810791015625,3879328
2025-04-29 00:00:00+05:30,217.87644678455402,221.65695437673418,215.48876576870637,217.23973083496094,2605253
2025-04-30 00:00:00+05:30,216.28464898601337,218.27438822297947,210.5144173432162,212.185791015625,2774910
2025-05-02 00:00:00+05:30,211.9072282777737,217.62772857165726,211.45953998652743,212.4046630859375,2510156
2025-05-05 00:00:00+05:30,213.10108252858163,216.88159035061102,209.67872839875514,216.27471923828125,2793137
2025-05-06 00:00:00+05:30,215.98620766116838,217.15020333310088,205.4405832709418,206.26632690429688,3162292
2025-05-07 00:00:00+05:30,205.14211889907156,211.6087716273869,204.2666439293669,210.9621124267578,3074529
2025-05-08 00:00:00+05:30,212.05645639314483,213.19060716856825,200.9835676906047,203.54037475585938,3159220
2025-05-09 00:00:00+05:30,196.99413732062501,205.34109322050665,196.98419408893616,204.2666473388672,4266410
2025-05-12 00:00:00+05:30,211.21083349499312,226.43234244734992,211.02180582924356,223.90536499023438,8869554
2025-05-13 00:00:00+05:30,225.73591030129515,225.83540333531914,219.96567866003954,220.67202758789062,4397540
2025-05-14 00:00:00+05:30,221.85593787737608,231.3071998048876,221.358503039086,230.6107940673828,8326998
2025-05-15 00:00:00+05:30,231.30719031417243,232.71990337529076,225.44740876676696,226.6114044189453,7416554
2025-05-16 00:00:00+05:30,227.19838191689183,229.81489400948044,224.14413992067247,224.84054565429688,4826694
2025-05-19 00:00:00+05:30,225.23847497270435,230.31231608611253,224.7708850387802,225.4772491455078,5686278
2025-05-20 00:00:00+05:30,227.31777450836205,230.6107906603099,223.34823909247126,223.87551879882812,5985055
2025-05-21 00:00:00+05:30,225.83541061748923,229.39704578721432,221.4679334599043,228.29273986816406,8120457
